c755416ea3ec fogmon_follower1_1 0.00% 5.043MiB / 1GiB 0.49% 3.33kB / 1.51kB 12.3kB / 16.4kB 11
c755416ea3ec fogmon_follower1_1 0.00% 5.852MiB / 1GiB 0.57% 223kB / 211kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.05MiB / 1GiB 1.08% 223kB / 228kB 1.29MB / 3.09MB 15
dom 17 ott 2021, 12:24:49, UTC
c755416ea3ec fogmon_follower1_1 0.14% 5.852MiB / 1GiB 0.57% 224kB / 212kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.05MiB / 1GiB 1.08% 223kB / 228kB 1.29MB / 3.09MB 15
dom 17 ott 2021, 12:24:53, UTC
c755416ea3ec fogmon_follower1_1 0.40% 5.875MiB / 1GiB 0.57% 225kB / 213kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.12% 11.04MiB / 1GiB 1.08% 224kB / 229kB 1.29MB / 3.09MB 15
dom 17 ott 2021, 12:24:56, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.746MiB / 1GiB 0.56% 225kB / 213kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.04MiB / 1GiB 1.08% 224kB / 229kB 1.29MB / 3.09MB 15
dom 17 ott 2021, 12:25:00, UTC
c755416ea3ec fogmon_follower1_1 0.09% 5.742MiB / 1GiB 0.56% 226kB / 214kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.04MiB / 1GiB 1.08% 224kB / 229kB 1.29MB / 3.09MB 15
dom 17 ott 2021, 12:25:04, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.742MiB / 1GiB 0.56% 227kB / 215kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 1.51% 11.06MiB / 1GiB 1.08% 226kB / 231kB 1.29MB / 3.09MB 16
dom 17 ott 2021, 12:25:08, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.742MiB / 1GiB 0.56% 227kB / 215kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.62% 11.05MiB / 1GiB 1.08% 227kB / 232kB 1.29MB / 3.17MB 15
dom 17 ott 2021, 12:25:11, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.742MiB / 1GiB 0.56% 228kB / 215kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.05MiB / 1GiB 1.08% 227kB / 232kB 1.29MB / 3.17MB 15
dom 17 ott 2021, 12:25:15, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.742MiB / 1GiB 0.56% 228kB / 215kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.05MiB / 1GiB 1.08% 227kB / 232kB 1.29MB / 3.17MB 15
dom 17 ott 2021, 12:25:19, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.742MiB / 1GiB 0.56% 228kB / 215kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.02% 11.05MiB / 1GiB 1.08% 227kB / 232kB 1.29MB / 3.17MB 15
dom 17 ott 2021, 12:25:23, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.742MiB / 1GiB 0.56% 228kB / 215kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.05MiB / 1GiB 1.08% 227kB / 232kB 1.29MB / 3.17MB 15
dom 17 ott 2021, 12:25:26, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.742MiB / 1GiB 0.56% 228kB / 215kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.05MiB / 1GiB 1.08% 227kB / 232kB 1.29MB / 3.17MB 15
dom 17 ott 2021, 12:25:30, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.742MiB / 1GiB 0.56% 228kB / 215kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.05MiB / 1GiB 1.08% 227kB / 232kB 1.29MB / 3.17MB 15
dom 17 ott 2021, 12:25:33, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.742MiB / 1GiB 0.56% 228kB / 215kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.05MiB / 1GiB 1.08% 227kB / 232kB 1.29MB / 3.17MB 15
dom 17 ott 2021, 12:25:36, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.742MiB / 1GiB 0.56% 230kB / 217kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 2.79% 11.07MiB / 1GiB 1.08% 229kB / 235kB 1.29MB / 3.17MB 16
dom 17 ott 2021, 12:25:40, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.742MiB / 1GiB 0.56% 230kB / 217kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.09% 11.05MiB / 1GiB 1.08% 229kB / 235kB 1.29MB / 3.17MB 15
dom 17 ott 2021, 12:25:44, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.742MiB / 1GiB 0.56% 230kB / 217kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.05MiB / 1GiB 1.08% 229kB / 235kB 1.29MB / 3.17MB 15
dom 17 ott 2021, 12:25:47, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.742MiB / 1GiB 0.56% 230kB / 217kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.05MiB / 1GiB 1.08% 229kB / 235kB 1.29MB / 3.17MB 15
dom 17 ott 2021, 12:25:50, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.742MiB / 1GiB 0.56% 230kB / 217kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.38% 11.05MiB / 1GiB 1.08% 229kB / 235kB 1.29MB / 3.17MB 15
dom 17 ott 2021, 12:25:53, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.762MiB / 1GiB 0.56% 231kB / 218kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.05MiB / 1GiB 1.08% 230kB / 236kB 1.29MB / 3.17MB 15
dom 17 ott 2021, 12:25:57, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.762MiB / 1GiB 0.56% 231kB / 218kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.05MiB / 1GiB 1.08% 230kB / 236kB 1.29MB / 3.17MB 15
dom 17 ott 2021, 12:26:01, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.762MiB / 1GiB 0.56% 231kB / 218kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.05MiB / 1GiB 1.08% 230kB / 236kB 1.29MB / 3.17MB 15
dom 17 ott 2021, 12:26:03, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.762MiB / 1GiB 0.56% 231kB / 218kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.05MiB / 1GiB 1.08% 230kB / 236kB 1.29MB / 3.17MB 15
dom 17 ott 2021, 12:26:07, UTC
c755416ea3ec fogmon_follower1_1 0.09% 5.762MiB / 1GiB 0.56% 232kB / 219kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.05MiB / 1GiB 1.08% 230kB / 236kB 1.29MB / 3.17MB 15
dom 17 ott 2021, 12:26:11, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.762MiB / 1GiB 0.56% 234kB / 221kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.46% 11.04MiB / 1GiB 1.08% 233kB / 239kB 1.29MB / 3.17MB 15
dom 17 ott 2021, 12:26:14, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.762MiB / 1GiB 0.56% 234kB / 221kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.04MiB / 1GiB 1.08% 233kB / 239kB 1.29MB / 3.17MB 15
dom 17 ott 2021, 12:26:17, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.762MiB / 1GiB 0.56% 234kB / 221kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.04MiB / 1GiB 1.08% 233kB / 239kB 1.29MB / 3.17MB 15
dom 17 ott 2021, 12:26:20, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.762MiB / 1GiB 0.56% 234kB / 221kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.02% 10.85MiB / 1GiB 1.06% 233kB / 239kB 1.29MB / 3.17MB 14
dom 17 ott 2021, 12:26:23, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.762MiB / 1GiB 0.56% 234kB / 221kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.05MiB / 1GiB 1.08% 233kB / 239kB 1.29MB / 3.17MB 15
dom 17 ott 2021, 12:26:25, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.762MiB / 1GiB 0.56% 234kB / 221kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.05MiB / 1GiB 1.08% 233kB / 239kB 1.29MB / 3.17MB 15
dom 17 ott 2021, 12:26:28, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.762MiB / 1GiB 0.56% 234kB / 221kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.05MiB / 1GiB 1.08% 233kB / 239kB 1.29MB / 3.17MB 15
dom 17 ott 2021, 12:26:31, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.762MiB / 1GiB 0.56% 235kB / 221kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.06MiB / 1GiB 1.08% 233kB / 240kB 1.29MB / 3.43MB 15
dom 17 ott 2021, 12:26:33, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.762MiB / 1GiB 0.56% 235kB / 221kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.06MiB / 1GiB 1.08% 233kB / 240kB 1.29MB / 3.43MB 15
dom 17 ott 2021, 12:26:37, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.762MiB / 1GiB 0.56% 235kB / 221kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.06MiB / 1GiB 1.08% 233kB / 240kB 1.29MB / 3.43MB 15
dom 17 ott 2021, 12:26:41, UTC
c755416ea3ec fogmon_follower1_1 0.05% 5.762MiB / 1GiB 0.56% 236kB / 222kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 1.67% 12.02MiB / 1GiB 1.17% 235kB / 241kB 1.29MB / 3.43MB 19
dom 17 ott 2021, 12:26:44, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.766MiB / 1GiB 0.56% 238kB / 224kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.99% 11.18MiB / 1GiB 1.09% 236kB / 242kB 1.29MB / 3.44MB 15
dom 17 ott 2021, 12:26:46, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.766MiB / 1GiB 0.56% 238kB / 224kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.06MiB / 1GiB 1.08% 236kB / 242kB 1.29MB / 3.44MB 15
dom 17 ott 2021, 12:26:50, UTC
c755416ea3ec fogmon_follower1_1 0.38% 5.781MiB / 1GiB 0.56% 238kB / 225kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.06MiB / 1GiB 1.08% 236kB / 242kB 1.29MB / 3.44MB 15
dom 17 ott 2021, 12:26:54, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.781MiB / 1GiB 0.56% 238kB / 225kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.06MiB / 1GiB 1.08% 237kB / 243kB 1.29MB / 3.44MB 15
dom 17 ott 2021, 12:26:57, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.781MiB / 1GiB 0.56% 238kB / 225kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.06MiB / 1GiB 1.08% 237kB / 243kB 1.29MB / 3.44MB 15
dom 17 ott 2021, 12:27:01, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.781MiB / 1GiB 0.56% 238kB / 225kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.06MiB / 1GiB 1.08% 237kB / 243kB 1.29MB / 3.44MB 15
dom 17 ott 2021, 12:27:05, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.781MiB / 1GiB 0.56% 238kB / 225kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.02% 11.06MiB / 1GiB 1.08% 237kB / 243kB 1.29MB / 3.44MB 15
dom 17 ott 2021, 12:27:09, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.781MiB / 1GiB 0.56% 238kB / 225kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.06MiB / 1GiB 1.08% 237kB / 243kB 1.29MB / 3.44MB 15
dom 17 ott 2021, 12:27:12, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.781MiB / 1GiB 0.56% 238kB / 225kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.06MiB / 1GiB 1.08% 237kB / 244kB 1.29MB / 3.44MB 15
dom 17 ott 2021, 12:27:16, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.781MiB / 1GiB 0.56% 241kB / 227kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 2.04% 11.09MiB / 1GiB 1.08% 239kB / 246kB 1.29MB / 3.44MB 16
dom 17 ott 2021, 12:27:20, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.781MiB / 1GiB 0.56% 241kB / 227kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.06MiB / 1GiB 1.08% 239kB / 246kB 1.29MB / 3.44MB 15
dom 17 ott 2021, 12:27:23, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.781MiB / 1GiB 0.56% 241kB / 227kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.06MiB / 1GiB 1.08% 239kB / 246kB 1.29MB / 3.44MB 15
dom 17 ott 2021, 12:27:26, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.781MiB / 1GiB 0.56% 241kB / 227kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.06MiB / 1GiB 1.08% 239kB / 246kB 1.29MB / 3.44MB 15
dom 17 ott 2021, 12:27:30, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.785MiB / 1GiB 0.56% 241kB / 227kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.42% 11.05MiB / 1GiB 1.08% 239kB / 247kB 1.29MB / 3.44MB 15
dom 17 ott 2021, 12:27:34, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.785MiB / 1GiB 0.56% 241kB / 227kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.05MiB / 1GiB 1.08% 239kB / 247kB 1.29MB / 3.44MB 15
dom 17 ott 2021, 12:27:37, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.785MiB / 1GiB 0.56% 241kB / 227kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.05MiB / 1GiB 1.08% 239kB / 247kB 1.29MB / 3.44MB 15
dom 17 ott 2021, 12:27:41, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.785MiB / 1GiB 0.56% 241kB / 227kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.05MiB / 1GiB 1.08% 239kB / 247kB 1.29MB / 3.44MB 15
dom 17 ott 2021, 12:27:45, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.785MiB / 1GiB 0.56% 241kB / 227kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.05% 11.05MiB / 1GiB 1.08% 239kB / 247kB 1.29MB / 3.44MB 15
dom 17 ott 2021, 12:27:47, UTC
c755416ea3ec fogmon_follower1_1 0.30% 5.781MiB / 1GiB 0.56% 244kB / 230kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 1.39% 12.88MiB / 1GiB 1.26% 241kB / 248kB 1.29MB / 3.44MB 21
dom 17 ott 2021, 12:27:51, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 245kB / 231kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.02% 10.86MiB / 1GiB 1.06% 243kB / 250kB 1.29MB / 3.69MB 14
dom 17 ott 2021, 12:27:55, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 245kB / 231kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.08MiB / 1GiB 1.08% 243kB / 251kB 1.29MB / 3.69MB 15
dom 17 ott 2021, 12:27:58, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 245kB / 231kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.08MiB / 1GiB 1.08% 243kB / 251kB 1.29MB / 3.69MB 15
dom 17 ott 2021, 12:28:01, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 245kB / 231kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.08MiB / 1GiB 1.08% 243kB / 251kB 1.29MB / 3.69MB 15
dom 17 ott 2021, 12:28:05, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 245kB / 231kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.08MiB / 1GiB 1.08% 243kB / 251kB 1.29MB / 3.69MB 15
dom 17 ott 2021, 12:28:09, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 245kB / 231kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.08MiB / 1GiB 1.08% 243kB / 251kB 1.29MB / 3.69MB 15
dom 17 ott 2021, 12:28:13, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 245kB / 231kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.02% 11.08MiB / 1GiB 1.08% 243kB / 251kB 1.29MB / 3.69MB 15
dom 17 ott 2021, 12:28:15, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 245kB / 231kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.55% 11.08MiB / 1GiB 1.08% 243kB / 251kB 1.29MB / 3.69MB 15
dom 17 ott 2021, 12:28:18, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 245kB / 231kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.08MiB / 1GiB 1.08% 243kB / 251kB 1.29MB / 3.69MB 15
dom 17 ott 2021, 12:28:22, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 248kB / 233kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 2.02% 11.1MiB / 1GiB 1.08% 245kB / 253kB 1.29MB / 3.69MB 16
dom 17 ott 2021, 12:28:25, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 248kB / 233kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11.08MiB / 1GiB 1.08% 245kB / 253kB 1.29MB / 3.69MB 15
dom 17 ott 2021, 12:28:29, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 248kB / 233kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.08MiB / 1GiB 1.08% 245kB / 254kB 1.29MB / 3.69MB 15
dom 17 ott 2021, 12:28:33, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.68MiB / 1GiB 0.55% 248kB / 233kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11.08MiB / 1GiB 1.08% 245kB / 254kB 1.29MB / 3.69MB 15
dom 17 ott 2021, 12:28:37, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.676MiB / 1GiB 0.55% 248kB / 233kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.99MiB / 1GiB 1.07% 245kB / 254kB 1.29MB / 3.69MB 15
dom 17 ott 2021, 12:28:40, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.676MiB / 1GiB 0.55% 248kB / 233kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.99MiB / 1GiB 1.07% 245kB / 254kB 1.29MB / 3.69MB 15
dom 17 ott 2021, 12:28:44, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.676MiB / 1GiB 0.55% 248kB / 233kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 11MiB / 1GiB 1.07% 245kB / 254kB 1.29MB / 3.69MB 15
dom 17 ott 2021, 12:28:48, UTC
c755416ea3ec fogmon_follower1_1 0.14% 5.719MiB / 1GiB 0.56% 249kB / 235kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11MiB / 1GiB 1.07% 245kB / 254kB 1.29MB / 3.69MB 15
dom 17 ott 2021, 12:28:51, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.707MiB / 1GiB 0.56% 250kB / 235kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.99MiB / 1GiB 1.07% 247kB / 256kB 1.29MB / 3.69MB 15
dom 17 ott 2021, 12:28:55, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.707MiB / 1GiB 0.56% 252kB / 237kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 2.34% 11.01MiB / 1GiB 1.08% 249kB / 258kB 1.29MB / 3.69MB 16
dom 17 ott 2021, 12:28:59, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.707MiB / 1GiB 0.56% 252kB / 237kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.99MiB / 1GiB 1.07% 249kB / 258kB 1.29MB / 3.69MB 15
dom 17 ott 2021, 12:29:03, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.707MiB / 1GiB 0.56% 252kB / 237kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.99MiB / 1GiB 1.07% 249kB / 258kB 1.29MB / 3.69MB 15
dom 17 ott 2021, 12:29:06, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.707MiB / 1GiB 0.56% 252kB / 237kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.99MiB / 1GiB 1.07% 249kB / 258kB 1.29MB / 3.69MB 15
dom 17 ott 2021, 12:29:10, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.707MiB / 1GiB 0.56% 253kB / 238kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.02% 10.99MiB / 1GiB 1.07% 250kB / 259kB 1.29MB / 3.76MB 15
dom 17 ott 2021, 12:29:14, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.707MiB / 1GiB 0.56% 253kB / 238kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.84% 10.79MiB / 1GiB 1.05% 250kB / 259kB 1.29MB / 3.76MB 15
dom 17 ott 2021, 12:29:18, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.707MiB / 1GiB 0.56% 253kB / 238kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.00% 10.99MiB / 1GiB 1.07% 250kB / 259kB 1.29MB / 3.76MB 15
dom 17 ott 2021, 12:29:21, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.707MiB / 1GiB 0.56% 253kB / 238kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.99MiB / 1GiB 1.07% 250kB / 259kB 1.29MB / 3.76MB 15
dom 17 ott 2021, 12:29:24, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.707MiB / 1GiB 0.56% 253kB / 238kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.99MiB / 1GiB 1.07% 250kB / 259kB 1.29MB / 3.76MB 15
dom 17 ott 2021, 12:29:27, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 254kB / 239kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 2.21% 11.95MiB / 1GiB 1.17% 251kB / 260kB 1.29MB / 3.76MB 19
dom 17 ott 2021, 12:29:29, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 255kB / 240kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.09% 10.99MiB / 1GiB 1.07% 252kB / 262kB 1.29MB / 3.76MB 15
dom 17 ott 2021, 12:29:33, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 255kB / 240kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.99MiB / 1GiB 1.07% 252kB / 262kB 1.29MB / 3.76MB 15
dom 17 ott 2021, 12:29:37, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 255kB / 240kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 10.99MiB / 1GiB 1.07% 252kB / 262kB 1.29MB / 3.76MB 15
dom 17 ott 2021, 12:29:40, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 255kB / 240kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.08% 11MiB / 1GiB 1.07% 252kB / 262kB 1.29MB / 3.76MB 15
dom 17 ott 2021, 12:29:43, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 255kB / 240kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11MiB / 1GiB 1.07% 252kB / 262kB 1.29MB / 3.76MB 15
dom 17 ott 2021, 12:29:46, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.703MiB / 1GiB 0.56% 255kB / 240kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11MiB / 1GiB 1.07% 252kB / 262kB 1.29MB / 3.76MB 15
dom 17 ott 2021, 12:29:50, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.734MiB / 1GiB 0.56% 256kB / 241kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11MiB / 1GiB 1.07% 253kB / 263kB 1.29MB / 3.76MB 15
dom 17 ott 2021, 12:29:53, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.734MiB / 1GiB 0.56% 256kB / 241kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11MiB / 1GiB 1.07% 253kB / 263kB 1.29MB / 3.76MB 15
dom 17 ott 2021, 12:29:56, UTC
c755416ea3ec fogmon_follower1_1 0.00% 5.734MiB / 1GiB 0.56% 256kB / 241kB 156kB / 16.4kB 9
208fbebdaea2 fogmon_leader_1 0.01% 11MiB / 1GiB 1.07% 253kB / 263kB 1.29MB / 3.76MB 15
dom 17 ott 2021, 12:30:00, UTC
c755416ea3ec fogmon_follower1_1 0.05% 5.734MiB / 1GiB 0.56% 258kB / 243kB 156kB / 16.4kB 9
