31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 165kB / 173kB 0B / 4.27MB 15
mar 19 ott 2021, 18:22:07, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.578MiB / 1GiB 0.54% 151kB / 159kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 165kB / 173kB 0B / 4.27MB 15
mar 19 ott 2021, 18:22:10, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.605MiB / 1GiB 0.55% 152kB / 160kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.488MiB / 1GiB 0.83% 166kB / 174kB 0B / 4.27MB 15
mar 19 ott 2021, 18:22:14, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.605MiB / 1GiB 0.55% 152kB / 160kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.488MiB / 1GiB 0.83% 166kB / 174kB 0B / 4.27MB 15
mar 19 ott 2021, 18:22:17, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.605MiB / 1GiB 0.55% 152kB / 160kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 1.02% 9.418MiB / 1GiB 0.92% 166kB / 174kB 0B / 4.27MB 18
mar 19 ott 2021, 18:22:21, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.605MiB / 1GiB 0.55% 152kB / 160kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.65% 8.484MiB / 1GiB 0.83% 166kB / 174kB 0B / 4.27MB 15
mar 19 ott 2021, 18:22:24, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.605MiB / 1GiB 0.55% 152kB / 160kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 166kB / 174kB 0B / 4.27MB 15
mar 19 ott 2021, 18:22:28, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.605MiB / 1GiB 0.55% 152kB / 160kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 166kB / 174kB 0B / 4.27MB 15
mar 19 ott 2021, 18:22:30, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.605MiB / 1GiB 0.55% 152kB / 160kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 166kB / 174kB 0B / 4.27MB 15
mar 19 ott 2021, 18:22:33, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.605MiB / 1GiB 0.55% 152kB / 160kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.48MiB / 1GiB 0.83% 166kB / 174kB 0B / 4.27MB 15
mar 19 ott 2021, 18:22:36, UTC
2ac8dc16b13b fogmon_follower1_1 0.43% 5.633MiB / 1GiB 0.55% 153kB / 161kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 166kB / 174kB 0B / 4.27MB 15
mar 19 ott 2021, 18:22:39, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.633MiB / 1GiB 0.55% 153kB / 161kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 167kB / 175kB 0B / 4.27MB 15
mar 19 ott 2021, 18:22:43, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.633MiB / 1GiB 0.55% 153kB / 161kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 167kB / 175kB 0B / 4.27MB 15
mar 19 ott 2021, 18:22:47, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.633MiB / 1GiB 0.55% 153kB / 161kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 167kB / 175kB 0B / 4.27MB 15
mar 19 ott 2021, 18:22:51, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.633MiB / 1GiB 0.55% 153kB / 161kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.58% 9.414MiB / 1GiB 0.92% 168kB / 175kB 0B / 4.27MB 18
mar 19 ott 2021, 18:22:53, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.633MiB / 1GiB 0.55% 153kB / 161kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 168kB / 176kB 0B / 4.27MB 15
mar 19 ott 2021, 18:22:57, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.633MiB / 1GiB 0.55% 153kB / 161kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 168kB / 176kB 0B / 4.27MB 15
mar 19 ott 2021, 18:23:01, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.633MiB / 1GiB 0.55% 153kB / 161kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 168kB / 176kB 0B / 4.27MB 15
mar 19 ott 2021, 18:23:05, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 154kB / 162kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 168kB / 176kB 0B / 4.27MB 15
mar 19 ott 2021, 18:23:08, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 154kB / 163kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 169kB / 177kB 0B / 4.27MB 15
mar 19 ott 2021, 18:23:12, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 154kB / 163kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 169kB / 177kB 0B / 4.27MB 15
mar 19 ott 2021, 18:23:15, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 154kB / 163kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 169kB / 177kB 0B / 4.27MB 15
mar 19 ott 2021, 18:23:18, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 154kB / 163kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.05% 8.48MiB / 1GiB 0.83% 169kB / 177kB 0B / 4.27MB 15
mar 19 ott 2021, 18:23:22, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.531MiB / 1GiB 0.54% 155kB / 163kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.05% 9.422MiB / 1GiB 0.92% 169kB / 177kB 0B / 4.27MB 18
mar 19 ott 2021, 18:23:25, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.535MiB / 1GiB 0.54% 155kB / 164kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 170kB / 178kB 0B / 4.52MB 15
mar 19 ott 2021, 18:23:29, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.535MiB / 1GiB 0.54% 155kB / 164kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 170kB / 178kB 0B / 4.52MB 15
mar 19 ott 2021, 18:23:31, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.535MiB / 1GiB 0.54% 155kB / 164kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 170kB / 178kB 0B / 4.52MB 15
mar 19 ott 2021, 18:23:35, UTC
2ac8dc16b13b fogmon_follower1_1 0.42% 5.562MiB / 1GiB 0.54% 156kB / 164kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.19% 8.488MiB / 1GiB 0.83% 171kB / 179kB 0B / 4.52MB 15
mar 19 ott 2021, 18:23:38, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.562MiB / 1GiB 0.54% 156kB / 164kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.488MiB / 1GiB 0.83% 171kB / 179kB 0B / 4.52MB 15
mar 19 ott 2021, 18:23:41, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.562MiB / 1GiB 0.54% 156kB / 164kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.488MiB / 1GiB 0.83% 171kB / 179kB 0B / 4.52MB 15
mar 19 ott 2021, 18:23:44, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.562MiB / 1GiB 0.54% 156kB / 164kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.02% 8.488MiB / 1GiB 0.83% 171kB / 179kB 0B / 4.52MB 15
mar 19 ott 2021, 18:23:47, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.562MiB / 1GiB 0.54% 156kB / 164kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.488MiB / 1GiB 0.83% 171kB / 179kB 0B / 4.52MB 15
mar 19 ott 2021, 18:23:51, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.562MiB / 1GiB 0.54% 156kB / 164kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 1.14% 9.336MiB / 1GiB 0.91% 171kB / 179kB 0B / 4.52MB 17
mar 19 ott 2021, 18:23:53, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.562MiB / 1GiB 0.54% 156kB / 165kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.86% 9.406MiB / 1GiB 0.92% 171kB / 179kB 0B / 4.52MB 18
mar 19 ott 2021, 18:23:57, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.562MiB / 1GiB 0.54% 156kB / 165kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.488MiB / 1GiB 0.83% 171kB / 179kB 0B / 4.52MB 15
mar 19 ott 2021, 18:24:01, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.562MiB / 1GiB 0.54% 156kB / 165kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.488MiB / 1GiB 0.83% 171kB / 180kB 0B / 4.52MB 15
mar 19 ott 2021, 18:24:03, UTC
2ac8dc16b13b fogmon_follower1_1 0.75% 6.5MiB / 1GiB 0.63% 158kB / 167kB 0B / 16.4kB 11
31949c557b1a fogmon_leader_1 0.01% 8.488MiB / 1GiB 0.83% 171kB / 180kB 0B / 4.52MB 15
mar 19 ott 2021, 18:24:07, UTC
2ac8dc16b13b fogmon_follower1_1 0.05% 6.504MiB / 1GiB 0.64% 158kB / 167kB 0B / 16.4kB 11
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 174kB / 181kB 0B / 4.52MB 15
mar 19 ott 2021, 18:24:10, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.59MiB / 1GiB 0.55% 158kB / 167kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 174kB / 182kB 0B / 4.52MB 15
mar 19 ott 2021, 18:24:14, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.59MiB / 1GiB 0.55% 158kB / 167kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 174kB / 182kB 0B / 4.52MB 15
mar 19 ott 2021, 18:24:17, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.59MiB / 1GiB 0.55% 158kB / 167kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.57% 8.484MiB / 1GiB 0.83% 174kB / 182kB 0B / 4.52MB 15
mar 19 ott 2021, 18:24:21, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.59MiB / 1GiB 0.55% 158kB / 167kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 174kB / 182kB 0B / 4.52MB 15
mar 19 ott 2021, 18:24:25, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.59MiB / 1GiB 0.55% 159kB / 168kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 174kB / 182kB 0B / 4.52MB 15
mar 19 ott 2021, 18:24:28, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.59MiB / 1GiB 0.55% 159kB / 168kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 174kB / 183kB 0B / 4.52MB 15
mar 19 ott 2021, 18:24:32, UTC
2ac8dc16b13b fogmon_follower1_1 0.11% 5.617MiB / 1GiB 0.55% 160kB / 169kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 174kB / 183kB 0B / 4.52MB 15
mar 19 ott 2021, 18:24:36, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.617MiB / 1GiB 0.55% 160kB / 169kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 175kB / 183kB 0B / 4.52MB 15
mar 19 ott 2021, 18:24:40, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.617MiB / 1GiB 0.55% 160kB / 169kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 175kB / 183kB 0B / 4.52MB 15
mar 19 ott 2021, 18:24:43, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.621MiB / 1GiB 0.55% 161kB / 169kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 176kB / 184kB 0B / 4.58MB 15
mar 19 ott 2021, 18:24:47, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.621MiB / 1GiB 0.55% 161kB / 169kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.94% 8.484MiB / 1GiB 0.83% 176kB / 184kB 0B / 4.58MB 15
mar 19 ott 2021, 18:24:51, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.621MiB / 1GiB 0.55% 161kB / 169kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 176kB / 184kB 0B / 4.58MB 15
mar 19 ott 2021, 18:24:54, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.621MiB / 1GiB 0.55% 161kB / 169kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 176kB / 184kB 0B / 4.58MB 15
mar 19 ott 2021, 18:24:57, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.621MiB / 1GiB 0.55% 161kB / 170kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 1.34% 9.41MiB / 1GiB 0.92% 176kB / 184kB 0B / 4.58MB 18
mar 19 ott 2021, 18:25:01, UTC
2ac8dc16b13b fogmon_follower1_1 0.35% 5.645MiB / 1GiB 0.55% 162kB / 171kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 176kB / 185kB 0B / 4.58MB 15
mar 19 ott 2021, 18:25:05, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.645MiB / 1GiB 0.55% 162kB / 171kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.488MiB / 1GiB 0.83% 177kB / 185kB 0B / 4.58MB 15
mar 19 ott 2021, 18:25:08, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.645MiB / 1GiB 0.55% 162kB / 171kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.488MiB / 1GiB 0.83% 177kB / 185kB 0B / 4.58MB 15
mar 19 ott 2021, 18:25:12, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.645MiB / 1GiB 0.55% 162kB / 171kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.488MiB / 1GiB 0.83% 177kB / 185kB 0B / 4.58MB 15
mar 19 ott 2021, 18:25:16, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.645MiB / 1GiB 0.55% 162kB / 171kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.70% 8.488MiB / 1GiB 0.83% 177kB / 185kB 0B / 4.58MB 15
mar 19 ott 2021, 18:25:20, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.645MiB / 1GiB 0.55% 162kB / 171kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.488MiB / 1GiB 0.83% 177kB / 186kB 0B / 4.58MB 15
mar 19 ott 2021, 18:25:23, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.645MiB / 1GiB 0.55% 162kB / 171kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.488MiB / 1GiB 0.83% 177kB / 186kB 0B / 4.58MB 15
mar 19 ott 2021, 18:25:26, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.645MiB / 1GiB 0.55% 162kB / 171kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.488MiB / 1GiB 0.83% 177kB / 186kB 0B / 4.58MB 15
mar 19 ott 2021, 18:25:30, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.645MiB / 1GiB 0.55% 162kB / 171kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 1.34% 9.414MiB / 1GiB 0.92% 177kB / 186kB 0B / 4.58MB 18
mar 19 ott 2021, 18:25:33, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.676MiB / 1GiB 0.55% 163kB / 173kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.488MiB / 1GiB 0.83% 179kB / 187kB 0B / 4.58MB 15
mar 19 ott 2021, 18:25:37, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.676MiB / 1GiB 0.55% 163kB / 173kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.488MiB / 1GiB 0.83% 179kB / 187kB 0B / 4.58MB 15
mar 19 ott 2021, 18:25:40, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.676MiB / 1GiB 0.55% 163kB / 173kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.488MiB / 1GiB 0.83% 179kB / 187kB 0B / 4.58MB 15
mar 19 ott 2021, 18:25:44, UTC
2ac8dc16b13b fogmon_follower1_1 0.13% 5.676MiB / 1GiB 0.55% 164kB / 173kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.51% 8.48MiB / 1GiB 0.83% 180kB / 188kB 0B / 4.58MB 15
mar 19 ott 2021, 18:25:46, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.676MiB / 1GiB 0.55% 164kB / 173kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 180kB / 188kB 0B / 4.58MB 15
mar 19 ott 2021, 18:25:49, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.676MiB / 1GiB 0.55% 164kB / 173kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 180kB / 188kB 0B / 4.58MB 15
mar 19 ott 2021, 18:25:53, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.676MiB / 1GiB 0.55% 164kB / 173kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 180kB / 188kB 0B / 4.58MB 15
mar 19 ott 2021, 18:25:56, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.676MiB / 1GiB 0.55% 164kB / 173kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 180kB / 188kB 0B / 4.58MB 15
mar 19 ott 2021, 18:25:59, UTC
2ac8dc16b13b fogmon_follower1_1 0.35% 5.703MiB / 1GiB 0.56% 165kB / 174kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 180kB / 188kB 0B / 4.58MB 15
mar 19 ott 2021, 18:26:03, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.707MiB / 1GiB 0.56% 166kB / 175kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.31% 9.414MiB / 1GiB 0.92% 181kB / 190kB 0B / 4.86MB 18
mar 19 ott 2021, 18:26:07, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.707MiB / 1GiB 0.56% 166kB / 175kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.488MiB / 1GiB 0.83% 181kB / 190kB 0B / 4.86MB 15
mar 19 ott 2021, 18:26:10, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.707MiB / 1GiB 0.56% 166kB / 175kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.488MiB / 1GiB 0.83% 181kB / 190kB 0B / 4.86MB 15
mar 19 ott 2021, 18:26:13, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.707MiB / 1GiB 0.56% 166kB / 175kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.02% 8.484MiB / 1GiB 0.83% 181kB / 190kB 0B / 4.86MB 15
mar 19 ott 2021, 18:26:16, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.707MiB / 1GiB 0.56% 166kB / 175kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 181kB / 190kB 0B / 4.86MB 15
mar 19 ott 2021, 18:26:19, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.707MiB / 1GiB 0.56% 166kB / 175kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 181kB / 190kB 0B / 4.86MB 15
mar 19 ott 2021, 18:26:23, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.707MiB / 1GiB 0.56% 166kB / 175kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 181kB / 190kB 0B / 4.86MB 15
mar 19 ott 2021, 18:26:26, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.707MiB / 1GiB 0.56% 166kB / 175kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.484MiB / 1GiB 0.83% 181kB / 190kB 0B / 4.86MB 15
mar 19 ott 2021, 18:26:30, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 166kB / 176kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.06% 8.488MiB / 1GiB 0.83% 182kB / 191kB 0B / 4.86MB 15
mar 19 ott 2021, 18:26:33, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 166kB / 176kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 1.47% 9.418MiB / 1GiB 0.92% 182kB / 191kB 0B / 4.86MB 18
mar 19 ott 2021, 18:26:36, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 167kB / 176kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.45% 8.484MiB / 1GiB 0.83% 183kB / 191kB 0B / 4.86MB 15
mar 19 ott 2021, 18:26:40, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 167kB / 176kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.02% 8.484MiB / 1GiB 0.83% 183kB / 191kB 0B / 4.86MB 15
mar 19 ott 2021, 18:26:42, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 167kB / 176kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.45% 8.484MiB / 1GiB 0.83% 183kB / 192kB 0B / 4.86MB 15
mar 19 ott 2021, 18:26:46, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 167kB / 176kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 183kB / 192kB 0B / 4.86MB 15
mar 19 ott 2021, 18:26:50, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 167kB / 176kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 183kB / 192kB 0B / 4.86MB 15
mar 19 ott 2021, 18:26:53, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 167kB / 176kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 183kB / 192kB 0B / 4.86MB 15
mar 19 ott 2021, 18:26:55, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.73MiB / 1GiB 0.56% 167kB / 176kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.01% 8.484MiB / 1GiB 0.83% 183kB / 192kB 0B / 4.86MB 15
mar 19 ott 2021, 18:26:58, UTC
2ac8dc16b13b fogmon_follower1_1 0.27% 5.758MiB / 1GiB 0.56% 167kB / 177kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.05% 8.488MiB / 1GiB 0.83% 184kB / 192kB 0B / 4.86MB 15
mar 19 ott 2021, 18:27:01, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.758MiB / 1GiB 0.56% 167kB / 177kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.488MiB / 1GiB 0.83% 184kB / 192kB 0B / 4.86MB 15
mar 19 ott 2021, 18:27:04, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.758MiB / 1GiB 0.56% 168kB / 177kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 184kB / 193kB 0B / 4.86MB 15
mar 19 ott 2021, 18:27:07, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.758MiB / 1GiB 0.56% 168kB / 178kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.02% 9.414MiB / 1GiB 0.92% 184kB / 193kB 0B / 4.86MB 18
mar 19 ott 2021, 18:27:11, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.758MiB / 1GiB 0.56% 168kB / 178kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.02% 8.48MiB / 1GiB 0.83% 184kB / 193kB 0B / 4.86MB 15
mar 19 ott 2021, 18:27:15, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.758MiB / 1GiB 0.56% 168kB / 178kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 184kB / 193kB 0B / 4.86MB 15
mar 19 ott 2021, 18:27:18, UTC
2ac8dc16b13b fogmon_follower1_1 0.00% 5.758MiB / 1GiB 0.56% 168kB / 178kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 184kB / 193kB 0B / 4.86MB 15
mar 19 ott 2021, 18:27:22, UTC
2ac8dc16b13b fogmon_follower1_1 0.12% 5.762MiB / 1GiB 0.56% 169kB / 178kB 0B / 16.4kB 9
31949c557b1a fogmon_leader_1 0.00% 8.48MiB / 1GiB 0.83% 184kB / 193kB 0B / 4.86MB 15
mar 19 ott 2021, 18:27:26, UTC
