bbdffbd8cee3 fogmon_follower1_1 0.00% 5.004MiB / 1GiB 0.49% 2.79kB / 1.51kB 0B / 16.4kB 11
ccdca90686ca fogmon_leader_1 0.06% 10.1MiB / 1GiB 0.99% 48.6kB / 54.7kB 1.34MB / 2.75MB 17
mar 19 ott 2021, 21:30:48, UTC
bbdffbd8cee3 fogmon_follower1_1 0.34% 5.59MiB / 1GiB 0.55% 48.8kB / 44.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 49.1kB / 55.2kB 1.34MB / 2.75MB 15
mar 19 ott 2021, 21:30:51, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.59MiB / 1GiB 0.55% 48.8kB / 44.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 49.1kB / 55.3kB 1.34MB / 2.75MB 15
mar 19 ott 2021, 21:30:55, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.59MiB / 1GiB 0.55% 48.8kB / 44.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.254MiB / 1GiB 0.90% 49.1kB / 55.3kB 1.34MB / 2.75MB 15
mar 19 ott 2021, 21:30:59, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.59MiB / 1GiB 0.55% 48.8kB / 44.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.02% 9.254MiB / 1GiB 0.90% 49.1kB / 55.4kB 1.34MB / 2.75MB 15
mar 19 ott 2021, 21:31:02, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.59MiB / 1GiB 0.55% 48.8kB / 44.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 49.1kB / 55.4kB 1.34MB / 2.75MB 15
mar 19 ott 2021, 21:31:06, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.59MiB / 1GiB 0.55% 48.8kB / 44.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 49.1kB / 55.4kB 1.34MB / 2.75MB 15
mar 19 ott 2021, 21:31:10, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.59MiB / 1GiB 0.55% 49kB / 44.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 49.1kB / 55.4kB 1.34MB / 2.75MB 15
mar 19 ott 2021, 21:31:13, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.59MiB / 1GiB 0.55% 49.2kB / 45.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.08% 9.254MiB / 1GiB 0.90% 49.5kB / 55.8kB 1.34MB / 2.75MB 15
mar 19 ott 2021, 21:31:17, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.59MiB / 1GiB 0.55% 49.2kB / 45.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 49.5kB / 56kB 1.34MB / 2.75MB 15
mar 19 ott 2021, 21:31:21, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.59MiB / 1GiB 0.55% 49.2kB / 45.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.254MiB / 1GiB 0.90% 49.5kB / 56.1kB 1.34MB / 2.75MB 15
mar 19 ott 2021, 21:31:24, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.59MiB / 1GiB 0.55% 49.2kB / 45.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 49.5kB / 56.1kB 1.34MB / 2.75MB 15
mar 19 ott 2021, 21:31:27, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.59MiB / 1GiB 0.55% 49.2kB / 45.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 49.5kB / 56.1kB 1.34MB / 2.75MB 15
mar 19 ott 2021, 21:31:31, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.59MiB / 1GiB 0.55% 49.2kB / 45.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 49.5kB / 56.2kB 1.34MB / 2.75MB 15
mar 19 ott 2021, 21:31:35, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.59MiB / 1GiB 0.55% 49.2kB / 45.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 49.5kB / 56.2kB 1.34MB / 2.75MB 15
mar 19 ott 2021, 21:31:39, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.59MiB / 1GiB 0.55% 49.2kB / 45.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 49.5kB / 56.2kB 1.34MB / 2.75MB 15
mar 19 ott 2021, 21:31:41, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.59MiB / 1GiB 0.55% 49.2kB / 45.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.52% 9.254MiB / 1GiB 0.90% 49.5kB / 56.2kB 1.34MB / 2.75MB 15
mar 19 ott 2021, 21:31:44, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.48MiB / 1GiB 0.54% 50.8kB / 46.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.03% 10.19MiB / 1GiB 0.99% 51.1kB / 57.7kB 1.34MB / 2.75MB 18
mar 19 ott 2021, 21:31:48, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.48MiB / 1GiB 0.54% 50.8kB / 46.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.254MiB / 1GiB 0.90% 51.2kB / 57.9kB 1.34MB / 2.75MB 15
mar 19 ott 2021, 21:31:51, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.48MiB / 1GiB 0.54% 50.8kB / 46.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.254MiB / 1GiB 0.90% 51.2kB / 57.9kB 1.34MB / 2.75MB 15
mar 19 ott 2021, 21:31:55, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.48MiB / 1GiB 0.54% 50.8kB / 46.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.254MiB / 1GiB 0.90% 51.2kB / 57.9kB 1.34MB / 2.75MB 15
mar 19 ott 2021, 21:31:59, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.48MiB / 1GiB 0.54% 50.8kB / 46.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.254MiB / 1GiB 0.90% 51.2kB / 57.9kB 1.34MB / 2.75MB 15
mar 19 ott 2021, 21:32:02, UTC
bbdffbd8cee3 fogmon_follower1_1 0.06% 5.484MiB / 1GiB 0.54% 51.5kB / 47.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.254MiB / 1GiB 0.90% 51.2kB / 57.9kB 1.34MB / 2.75MB 15
mar 19 ott 2021, 21:32:05, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.484MiB / 1GiB 0.54% 51.5kB / 47.1kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.254MiB / 1GiB 0.90% 51.6kB / 58.8kB 1.34MB / 3.04MB 15
mar 19 ott 2021, 21:32:08, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.484MiB / 1GiB 0.54% 51.6kB / 47.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.254MiB / 1GiB 0.90% 51.7kB / 58.9kB 1.34MB / 3.04MB 15
mar 19 ott 2021, 21:32:12, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.484MiB / 1GiB 0.54% 51.6kB / 47.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.02% 9.258MiB / 1GiB 0.90% 51.7kB / 59kB 1.34MB / 3.04MB 15
mar 19 ott 2021, 21:32:14, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.484MiB / 1GiB 0.54% 51.8kB / 47.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.93% 10.19MiB / 1GiB 0.99% 51.9kB / 59.1kB 1.34MB / 3.04MB 18
mar 19 ott 2021, 21:32:17, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.484MiB / 1GiB 0.54% 52.1kB / 47.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.33% 9.254MiB / 1GiB 0.90% 52.1kB / 59.4kB 1.34MB / 3.04MB 15
mar 19 ott 2021, 21:32:21, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.484MiB / 1GiB 0.54% 52.1kB / 47.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 52.2kB / 59.5kB 1.34MB / 3.04MB 15
mar 19 ott 2021, 21:32:25, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.484MiB / 1GiB 0.54% 52.1kB / 47.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 52.2kB / 59.5kB 1.34MB / 3.04MB 15
mar 19 ott 2021, 21:32:28, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.484MiB / 1GiB 0.54% 52.1kB / 47.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.254MiB / 1GiB 0.90% 52.2kB / 59.5kB 1.34MB / 3.04MB 15
mar 19 ott 2021, 21:32:32, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.484MiB / 1GiB 0.54% 52.1kB / 47.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.02% 9.25MiB / 1GiB 0.90% 52.2kB / 59.5kB 1.34MB / 3.04MB 15
mar 19 ott 2021, 21:32:36, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.484MiB / 1GiB 0.54% 52.1kB / 47.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 52.2kB / 59.7kB 1.34MB / 3.04MB 15
mar 19 ott 2021, 21:32:39, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.484MiB / 1GiB 0.54% 52.1kB / 47.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 1.29% 9.254MiB / 1GiB 0.90% 52.2kB / 59.8kB 1.34MB / 3.04MB 15
mar 19 ott 2021, 21:32:43, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 52.7kB / 48.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 53.1kB / 60.5kB 1.34MB / 3.04MB 15
mar 19 ott 2021, 21:32:47, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 53.1kB / 49kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 1.35% 10.19MiB / 1GiB 0.99% 53.6kB / 60.8kB 1.34MB / 3.04MB 18
mar 19 ott 2021, 21:32:51, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 53.3kB / 49.2kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 53.8kB / 61.1kB 1.34MB / 3.04MB 15
mar 19 ott 2021, 21:32:54, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 53.5kB / 49.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 54kB / 61.3kB 1.34MB / 3.04MB 15
mar 19 ott 2021, 21:32:58, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 53.5kB / 49.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 54kB / 61.3kB 1.34MB / 3.04MB 15
mar 19 ott 2021, 21:33:01, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 53.5kB / 49.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.254MiB / 1GiB 0.90% 54kB / 61.3kB 1.34MB / 3.04MB 15
mar 19 ott 2021, 21:33:05, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.5MiB / 1GiB 0.54% 54.2kB / 49.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.254MiB / 1GiB 0.90% 54.3kB / 61.9kB 1.34MB / 3.04MB 15
mar 19 ott 2021, 21:33:08, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.5MiB / 1GiB 0.54% 54.2kB / 49.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.64% 9.25MiB / 1GiB 0.90% 54.3kB / 61.9kB 1.34MB / 3.04MB 15
mar 19 ott 2021, 21:33:11, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.5MiB / 1GiB 0.54% 54.2kB / 49.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.25MiB / 1GiB 0.90% 54.3kB / 61.9kB 1.34MB / 3.04MB 15
mar 19 ott 2021, 21:33:15, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.5MiB / 1GiB 0.54% 54.2kB / 49.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.25MiB / 1GiB 0.90% 54.3kB / 61.9kB 1.34MB / 3.04MB 15
mar 19 ott 2021, 21:33:17, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.5MiB / 1GiB 0.54% 54.2kB / 49.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.25MiB / 1GiB 0.90% 54.3kB / 61.9kB 1.34MB / 3.04MB 15
mar 19 ott 2021, 21:33:21, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.5MiB / 1GiB 0.54% 54.5kB / 50kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.42% 9.254MiB / 1GiB 0.90% 54.7kB / 62.3kB 1.34MB / 3.04MB 15
mar 19 ott 2021, 21:33:24, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 55.2kB / 50.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 55kB / 63.1kB 1.34MB / 3.29MB 15
mar 19 ott 2021, 21:33:28, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 55.2kB / 50.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 55.1kB / 63.2kB 1.34MB / 3.29MB 15
mar 19 ott 2021, 21:33:31, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 55.2kB / 50.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 55.1kB / 63.3kB 1.34MB / 3.29MB 15
mar 19 ott 2021, 21:33:35, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 55.2kB / 50.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 55.1kB / 63.3kB 1.34MB / 3.29MB 15
mar 19 ott 2021, 21:33:39, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.504MiB / 1GiB 0.54% 55.2kB / 50.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 55.1kB / 63.4kB 1.34MB / 3.29MB 15
mar 19 ott 2021, 21:33:42, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 55.8kB / 51.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 56kB / 64kB 1.34MB / 3.29MB 15
mar 19 ott 2021, 21:33:46, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 55.9kB / 51.4kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.254MiB / 1GiB 0.90% 56.1kB / 64.1kB 1.34MB / 3.29MB 15
mar 19 ott 2021, 21:33:50, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 56kB / 51.5kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 56.1kB / 64.1kB 1.34MB / 3.29MB 15
mar 19 ott 2021, 21:33:54, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 56.3kB / 51.8kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.07% 9.254MiB / 1GiB 0.90% 56.5kB / 64.6kB 1.34MB / 3.29MB 15
mar 19 ott 2021, 21:33:57, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 56.4kB / 51.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 56.6kB / 64.8kB 1.34MB / 3.29MB 15
mar 19 ott 2021, 21:34:00, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 56.4kB / 51.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 56.6kB / 64.8kB 1.34MB / 3.29MB 15
mar 19 ott 2021, 21:34:04, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 56.4kB / 51.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.254MiB / 1GiB 0.90% 56.6kB / 64.9kB 1.34MB / 3.29MB 15
mar 19 ott 2021, 21:34:07, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 56.4kB / 51.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.258MiB / 1GiB 0.90% 56.7kB / 64.9kB 1.34MB / 3.29MB 15
mar 19 ott 2021, 21:34:11, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 56.4kB / 51.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.258MiB / 1GiB 0.90% 56.7kB / 65kB 1.34MB / 3.29MB 15
mar 19 ott 2021, 21:34:15, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 56.4kB / 52kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.258MiB / 1GiB 0.90% 56.7kB / 65kB 1.34MB / 3.29MB 15
mar 19 ott 2021, 21:34:18, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 56.4kB / 52kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.258MiB / 1GiB 0.90% 56.7kB / 65kB 1.34MB / 3.29MB 15
mar 19 ott 2021, 21:34:20, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 56.4kB / 52kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.258MiB / 1GiB 0.90% 56.7kB / 65kB 1.34MB / 3.29MB 15
mar 19 ott 2021, 21:34:24, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 57.4kB / 52.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.05% 10.19MiB / 1GiB 0.99% 57.3kB / 65.9kB 1.34MB / 3.29MB 18
mar 19 ott 2021, 21:34:28, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 57.4kB / 52.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.254MiB / 1GiB 0.90% 57.4kB / 66.1kB 1.34MB / 3.29MB 15
mar 19 ott 2021, 21:34:32, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 57.4kB / 52.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.254MiB / 1GiB 0.90% 57.4kB / 66.1kB 1.34MB / 3.29MB 15
mar 19 ott 2021, 21:34:35, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 57.4kB / 52.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.93% 10.11MiB / 1GiB 0.99% 57.4kB / 66.1kB 1.34MB / 3.29MB 17
mar 19 ott 2021, 21:34:39, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.523MiB / 1GiB 0.54% 57.4kB / 52.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.05% 10.11MiB / 1GiB 0.99% 57.4kB / 66.1kB 1.34MB / 3.29MB 17
mar 19 ott 2021, 21:34:42, UTC
bbdffbd8cee3 fogmon_follower1_1 0.05% 5.551MiB / 1GiB 0.54% 58.6kB / 53.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.25MiB / 1GiB 0.90% 58.4kB / 66.7kB 1.34MB / 3.29MB 15
mar 19 ott 2021, 21:34:45, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 58.7kB / 53.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.383MiB / 1GiB 0.92% 58.7kB / 67.5kB 1.34MB / 3.35MB 15
mar 19 ott 2021, 21:34:49, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 58.7kB / 53.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.383MiB / 1GiB 0.92% 58.7kB / 67.7kB 1.34MB / 3.35MB 15
mar 19 ott 2021, 21:34:53, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 58.7kB / 53.9kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.383MiB / 1GiB 0.92% 58.7kB / 67.7kB 1.34MB / 3.35MB 15
mar 19 ott 2021, 21:34:57, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 59kB / 54.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.03% 10.32MiB / 1GiB 1.01% 58.9kB / 67.9kB 1.34MB / 3.35MB 18
mar 19 ott 2021, 21:35:00, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 59kB / 54.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.383MiB / 1GiB 0.92% 59.1kB / 68.1kB 1.34MB / 3.36MB 15
mar 19 ott 2021, 21:35:04, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 59kB / 54.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.02% 9.383MiB / 1GiB 0.92% 59.1kB / 68.1kB 1.34MB / 3.36MB 15
mar 19 ott 2021, 21:35:07, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 59kB / 54.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 59.1kB / 68.1kB 1.34MB / 3.36MB 15
mar 19 ott 2021, 21:35:10, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 59kB / 54.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.387MiB / 1GiB 0.92% 59.1kB / 68.1kB 1.34MB / 3.36MB 15
mar 19 ott 2021, 21:35:13, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 59kB / 54.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.07% 9.383MiB / 1GiB 0.92% 59.1kB / 68.2kB 1.34MB / 3.36MB 15
mar 19 ott 2021, 21:35:17, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 59kB / 54.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.383MiB / 1GiB 0.92% 59.1kB / 68.3kB 1.34MB / 3.36MB 15
mar 19 ott 2021, 21:35:20, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 59kB / 54.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.383MiB / 1GiB 0.92% 59.1kB / 68.3kB 1.34MB / 3.36MB 15
mar 19 ott 2021, 21:35:23, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 59kB / 54.3kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.383MiB / 1GiB 0.92% 59.1kB / 68.4kB 1.34MB / 3.36MB 15
mar 19 ott 2021, 21:35:27, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 59.3kB / 54.5kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.75% 10.31MiB / 1GiB 1.01% 59.2kB / 68.6kB 1.34MB / 3.36MB 18
mar 19 ott 2021, 21:35:31, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 59.5kB / 54.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.00% 9.387MiB / 1GiB 0.92% 59.4kB / 68.9kB 1.34MB / 3.36MB 15
mar 19 ott 2021, 21:35:34, UTC
bbdffbd8cee3 fogmon_follower1_1 0.00% 5.551MiB / 1GiB 0.54% 59.5kB / 54.7kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.383MiB / 1GiB 0.92% 59.5kB / 68.9kB 1.34MB / 3.36MB 15
mar 19 ott 2021, 21:35:38, UTC
bbdffbd8cee3 fogmon_follower1_1 0.37% 5.586MiB / 1GiB 0.55% 61kB / 56.6kB 8.19kB / 16.4kB 9
ccdca90686ca fogmon_leader_1 0.01% 9.383MiB / 1GiB 0.92% 59.6kB / 69kB 1.34MB / 3.36MB 15
mar 19 ott 2021, 21:35:42, UTC
bbdffbd8cee3 fogmon_follower1_1 0.07% 5.578MiB / 1GiB 0.54% 61.7kB / 57kB 8.19kB / 16.4kB 9
