db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 89.4kB / 80.8kB 0B / 963kB 14
gio 28 ott 2021, 07:47:20, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.844MiB / 20MiB 24.22% 77.9kB / 84.5kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 89.4kB / 80.8kB 0B / 963kB 14
gio 28 ott 2021, 07:47:23, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.844MiB / 20MiB 24.22% 77.9kB / 84.5kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 89.4kB / 80.8kB 0B / 963kB 14
gio 28 ott 2021, 07:47:26, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.844MiB / 20MiB 24.22% 78.3kB / 84.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.02% 5.895MiB / 20MiB 29.47% 89.7kB / 81.1kB 0B / 963kB 17
gio 28 ott 2021, 07:47:30, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.844MiB / 20MiB 24.22% 78.3kB / 84.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 89.8kB / 81.2kB 0B / 963kB 14
gio 28 ott 2021, 07:47:34, UTC
fb0e2dc64e78 fogmon_follower1_1 0.02% 5.793MiB / 20MiB 28.96% 79.1kB / 86.4kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 91.2kB / 82kB 0B / 963kB 14
gio 28 ott 2021, 07:47:37, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.879MiB / 20MiB 24.39% 79.3kB / 86.5kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 91.4kB / 82.2kB 0B / 963kB 14
gio 28 ott 2021, 07:47:41, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.875MiB / 20MiB 24.38% 79.9kB / 86.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 91.8kB / 82.9kB 0B / 963kB 14
gio 28 ott 2021, 07:47:45, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.875MiB / 20MiB 24.38% 79.9kB / 86.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 91.8kB / 82.9kB 0B / 963kB 14
gio 28 ott 2021, 07:47:49, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.875MiB / 20MiB 24.38% 79.9kB / 86.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 91.8kB / 82.9kB 0B / 963kB 14
gio 28 ott 2021, 07:47:51, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.875MiB / 20MiB 24.38% 79.9kB / 86.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 91.8kB / 82.9kB 0B / 963kB 14
gio 28 ott 2021, 07:47:55, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.875MiB / 20MiB 24.38% 79.9kB / 86.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 91.8kB / 82.9kB 0B / 963kB 14
gio 28 ott 2021, 07:47:59, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.879MiB / 20MiB 24.39% 80.9kB / 87.6kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.77% 4.957MiB / 20MiB 24.79% 92.5kB / 83.9kB 0B / 963kB 14
gio 28 ott 2021, 07:48:02, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.902MiB / 20MiB 24.51% 81.6kB / 88.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 93.8kB / 84.5kB 0B / 963kB 14
gio 28 ott 2021, 07:48:06, UTC
fb0e2dc64e78 fogmon_follower1_1 1.30% 5.855MiB / 20MiB 29.28% 81.7kB / 89kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 93.9kB / 84.6kB 0B / 963kB 14
gio 28 ott 2021, 07:48:09, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.914MiB / 20MiB 24.57% 81.9kB / 89.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 94.2kB / 84.8kB 0B / 963kB 14
gio 28 ott 2021, 07:48:13, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.914MiB / 20MiB 24.57% 81.9kB / 89.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 94.2kB / 84.8kB 0B / 963kB 14
gio 28 ott 2021, 07:48:16, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.914MiB / 20MiB 24.57% 81.9kB / 89.3kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 94.2kB / 84.8kB 0B / 963kB 14
gio 28 ott 2021, 07:48:19, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.914MiB / 20MiB 24.57% 82.6kB / 89.6kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 94.5kB / 85.5kB 0B / 963kB 14
gio 28 ott 2021, 07:48:23, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.914MiB / 20MiB 24.57% 82.6kB / 89.6kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.14% 4.957MiB / 20MiB 24.79% 94.5kB / 85.5kB 0B / 963kB 14
gio 28 ott 2021, 07:48:26, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.914MiB / 20MiB 24.57% 82.6kB / 89.6kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 94.5kB / 85.5kB 0B / 963kB 14
gio 28 ott 2021, 07:48:30, UTC
fb0e2dc64e78 fogmon_follower1_1 0.36% 4.941MiB / 20MiB 24.71% 83.6kB / 91.2kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.02% 5.891MiB / 20MiB 29.45% 94.8kB / 85.8kB 0B / 963kB 17
gio 28 ott 2021, 07:48:34, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.941MiB / 20MiB 24.71% 83.6kB / 91.2kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 96.1kB / 86.5kB 0B / 963kB 14
gio 28 ott 2021, 07:48:38, UTC
fb0e2dc64e78 fogmon_follower1_1 0.04% 5.871MiB / 20MiB 29.36% 84.5kB / 91.8kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 96.6kB / 87.4kB 0B / 1.09MB 14
gio 28 ott 2021, 07:48:41, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.949MiB / 20MiB 24.75% 84.6kB / 91.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 96.8kB / 87.7kB 0B / 1.09MB 14
gio 28 ott 2021, 07:48:45, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.949MiB / 20MiB 24.75% 84.6kB / 91.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 96.9kB / 87.8kB 0B / 1.09MB 14
gio 28 ott 2021, 07:48:49, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.949MiB / 20MiB 24.75% 84.6kB / 91.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 96.9kB / 87.8kB 0B / 1.09MB 14
gio 28 ott 2021, 07:48:52, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.949MiB / 20MiB 24.75% 84.6kB / 91.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.17% 4.957MiB / 20MiB 24.79% 96.9kB / 87.9kB 0B / 1.09MB 14
gio 28 ott 2021, 07:48:55, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.949MiB / 20MiB 24.75% 84.6kB / 91.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 96.9kB / 87.9kB 0B / 1.09MB 14
gio 28 ott 2021, 07:48:58, UTC
fb0e2dc64e78 fogmon_follower1_1 0.02% 4.949MiB / 20MiB 24.75% 84.6kB / 91.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 97kB / 87.9kB 0B / 1.09MB 14
gio 28 ott 2021, 07:49:02, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.848MiB / 20MiB 24.24% 85.5kB / 93.4kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.02% 5.891MiB / 20MiB 29.45% 98.5kB / 88.8kB 0B / 1.09MB 17
gio 28 ott 2021, 07:49:04, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.848MiB / 20MiB 24.24% 85.7kB / 93.6kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 98.6kB / 88.9kB 0B / 1.09MB 14
gio 28 ott 2021, 07:49:08, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.848MiB / 20MiB 24.24% 85.7kB / 93.6kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.04% 4.957MiB / 20MiB 24.79% 98.6kB / 89kB 0B / 1.09MB 14
gio 28 ott 2021, 07:49:12, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.859MiB / 20MiB 24.30% 86.1kB / 93.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 99kB / 89.5kB 0B / 1.09MB 14
gio 28 ott 2021, 07:49:15, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.859MiB / 20MiB 24.30% 86.1kB / 93.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 99kB / 89.6kB 0B / 1.09MB 14
gio 28 ott 2021, 07:49:18, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.859MiB / 20MiB 24.30% 86.1kB / 93.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 99kB / 89.6kB 0B / 1.09MB 14
gio 28 ott 2021, 07:49:22, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.859MiB / 20MiB 24.30% 86.1kB / 93.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.961MiB / 20MiB 24.80% 99kB / 89.6kB 0B / 1.09MB 14
gio 28 ott 2021, 07:49:25, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.859MiB / 20MiB 24.30% 86.1kB / 93.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 99kB / 89.7kB 0B / 1.09MB 14
gio 28 ott 2021, 07:49:27, UTC
fb0e2dc64e78 fogmon_follower1_1 0.09% 4.855MiB / 20MiB 24.28% 86.1kB / 93.9kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 99kB / 89.7kB 0B / 1.09MB 14
gio 28 ott 2021, 07:49:31, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.758MiB / 20MiB 23.79% 86.7kB / 95.2kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 100kB / 90.3kB 0B / 1.09MB 14
gio 28 ott 2021, 07:49:35, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.758MiB / 20MiB 23.79% 87.1kB / 95.6kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.12% 4.961MiB / 20MiB 24.80% 101kB / 90.8kB 0B / 1.09MB 14
gio 28 ott 2021, 07:49:38, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.758MiB / 20MiB 23.79% 87.9kB / 96.1kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 101kB / 91.4kB 0B / 1.09MB 14
gio 28 ott 2021, 07:49:42, UTC
fb0e2dc64e78 fogmon_follower1_1 0.04% 5.684MiB / 20MiB 28.42% 88.1kB / 96.3kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 101kB / 91.6kB 0B / 1.09MB 14
gio 28 ott 2021, 07:49:46, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.766MiB / 20MiB 23.83% 88.3kB / 96.5kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 102kB / 92kB 0B / 1.09MB 14
gio 28 ott 2021, 07:49:50, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.766MiB / 20MiB 23.83% 88.3kB / 96.5kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.11% 4.953MiB / 20MiB 24.77% 102kB / 92kB 0B / 1.09MB 14
gio 28 ott 2021, 07:49:53, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.766MiB / 20MiB 23.83% 88.3kB / 96.5kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 102kB / 92kB 0B / 1.09MB 14
gio 28 ott 2021, 07:49:56, UTC
fb0e2dc64e78 fogmon_follower1_1 0.19% 4.762MiB / 20MiB 23.81% 89kB / 96.8kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 102kB / 92kB 0B / 1.09MB 14
gio 28 ott 2021, 07:50:00, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.789MiB / 20MiB 23.95% 89.6kB / 98.1kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 103kB / 93.2kB 0B / 1.09MB 14
gio 28 ott 2021, 07:50:03, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.789MiB / 20MiB 23.95% 89.6kB / 98.1kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 103kB / 93.2kB 0B / 1.09MB 14
gio 28 ott 2021, 07:50:06, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.789MiB / 20MiB 23.95% 89.9kB / 98.5kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.05% 5.895MiB / 20MiB 29.47% 103kB / 93.5kB 0B / 1.09MB 17
gio 28 ott 2021, 07:50:10, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.789MiB / 20MiB 23.95% 89.9kB / 98.5kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 104kB / 93.6kB 0B / 1.09MB 14
gio 28 ott 2021, 07:50:14, UTC
fb0e2dc64e78 fogmon_follower1_1 0.50% 5.723MiB / 20MiB 28.61% 90.1kB / 98.6kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 104kB / 93.6kB 0B / 1.09MB 14
gio 28 ott 2021, 07:50:17, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.801MiB / 20MiB 24.00% 91kB / 99.2kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 104kB / 94.6kB 0B / 1.09MB 14
gio 28 ott 2021, 07:50:21, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.801MiB / 20MiB 24.00% 91kB / 99.2kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 104kB / 94.6kB 0B / 1.09MB 14
gio 28 ott 2021, 07:50:25, UTC
fb0e2dc64e78 fogmon_follower1_1 0.11% 4.797MiB / 20MiB 23.98% 91kB / 99.2kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 104kB / 94.6kB 0B / 1.09MB 14
gio 28 ott 2021, 07:50:28, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.828MiB / 20MiB 24.14% 91.6kB / 100kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 106kB / 95.2kB 0B / 1.09MB 14
gio 28 ott 2021, 07:50:32, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.828MiB / 20MiB 24.14% 91.6kB / 100kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 106kB / 95.2kB 0B / 1.09MB 14
gio 28 ott 2021, 07:50:35, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.828MiB / 20MiB 24.14% 92.2kB / 101kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.64% 4.957MiB / 20MiB 24.79% 106kB / 96kB 0B / 1.2MB 14
gio 28 ott 2021, 07:50:39, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.828MiB / 20MiB 24.14% 92.6kB / 101kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.06% 5.902MiB / 20MiB 29.51% 106kB / 96.3kB 0B / 1.2MB 17
gio 28 ott 2021, 07:50:42, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.828MiB / 20MiB 24.14% 92.6kB / 101kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 106kB / 96.6kB 0B / 1.21MB 14
gio 28 ott 2021, 07:50:46, UTC
fb0e2dc64e78 fogmon_follower1_1 0.05% 5.754MiB / 20MiB 28.77% 92.8kB / 101kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.00% 4.961MiB / 20MiB 24.80% 106kB / 96.7kB 0B / 1.21MB 14
gio 28 ott 2021, 07:50:50, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.836MiB / 20MiB 24.18% 93kB / 101kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.02% 5.816MiB / 20MiB 29.08% 107kB / 97kB 0B / 1.21MB 16
gio 28 ott 2021, 07:50:53, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.836MiB / 20MiB 24.18% 93kB / 101kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.10% 4.957MiB / 20MiB 24.79% 107kB / 97kB 0B / 1.21MB 14
gio 28 ott 2021, 07:50:55, UTC
fb0e2dc64e78 fogmon_follower1_1 0.03% 4.836MiB / 20MiB 24.18% 93kB / 101kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.13% 4.961MiB / 20MiB 24.80% 109kB / 98.5kB 0B / 1.21MB 14
gio 28 ott 2021, 07:50:59, UTC
fb0e2dc64e78 fogmon_follower1_1 0.06% 5.785MiB / 20MiB 28.93% 94.9kB / 104kB 0B / 16.4kB 15
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 109kB / 99kB 0B / 1.21MB 14
gio 28 ott 2021, 07:51:02, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.871MiB / 20MiB 24.36% 95kB / 104kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.961MiB / 20MiB 24.80% 109kB / 99.1kB 0B / 1.21MB 14
gio 28 ott 2021, 07:51:05, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.871MiB / 20MiB 24.36% 95kB / 104kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.02% 4.957MiB / 20MiB 24.79% 109kB / 99.2kB 0B / 1.21MB 14
gio 28 ott 2021, 07:51:09, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.871MiB / 20MiB 24.36% 95.2kB / 104kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 1.44% 5.879MiB / 20MiB 29.39% 109kB / 99.3kB 0B / 1.21MB 17
gio 28 ott 2021, 07:51:13, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.871MiB / 20MiB 24.36% 95.4kB / 105kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.961MiB / 20MiB 24.80% 110kB / 99.8kB 0B / 1.21MB 14
gio 28 ott 2021, 07:51:17, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.871MiB / 20MiB 24.36% 95.4kB / 105kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.11% 4.957MiB / 20MiB 24.79% 110kB / 99.8kB 0B / 1.21MB 14
gio 28 ott 2021, 07:51:20, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.871MiB / 20MiB 24.36% 95.7kB / 105kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 110kB / 100kB 0B / 1.21MB 14
gio 28 ott 2021, 07:51:24, UTC
fb0e2dc64e78 fogmon_follower1_1 0.47% 4.77MiB / 20MiB 23.85% 97.2kB / 107kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 110kB / 100kB 0B / 1.21MB 14
gio 28 ott 2021, 07:51:28, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.77MiB / 20MiB 23.85% 97.2kB / 107kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.01% 4.957MiB / 20MiB 24.79% 112kB / 102kB 0B / 1.21MB 14
gio 28 ott 2021, 07:51:31, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.77MiB / 20MiB 23.85% 97.2kB / 107kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 112kB / 102kB 0B / 1.21MB 14
gio 28 ott 2021, 07:51:34, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.77MiB / 20MiB 23.85% 97.2kB / 107kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 112kB / 102kB 0B / 1.21MB 14
gio 28 ott 2021, 07:51:38, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.773MiB / 20MiB 23.87% 97.9kB / 107kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 112kB / 102kB 0B / 1.21MB 14
gio 28 ott 2021, 07:51:41, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.773MiB / 20MiB 23.87% 97.9kB / 107kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 112kB / 102kB 0B / 1.21MB 14
gio 28 ott 2021, 07:51:43, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.773MiB / 20MiB 23.87% 98.2kB / 108kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.42% 5.066MiB / 20MiB 25.33% 113kB / 103kB 0B / 1.21MB 14
gio 28 ott 2021, 07:51:47, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.773MiB / 20MiB 23.87% 98.2kB / 108kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 113kB / 103kB 0B / 1.21MB 14
gio 28 ott 2021, 07:51:51, UTC
fb0e2dc64e78 fogmon_follower1_1 1.11% 5.707MiB / 20MiB 28.54% 98.4kB / 108kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 113kB / 103kB 0B / 1.21MB 14
gio 28 ott 2021, 07:51:54, UTC
fb0e2dc64e78 fogmon_follower1_1 0.32% 4.812MiB / 20MiB 24.06% 99.9kB / 110kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.36% 4.957MiB / 20MiB 24.79% 115kB / 104kB 0B / 1.21MB 14
gio 28 ott 2021, 07:51:57, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.812MiB / 20MiB 24.06% 99.9kB / 110kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 115kB / 104kB 0B / 1.21MB 14
gio 28 ott 2021, 07:52:01, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.812MiB / 20MiB 24.06% 99.9kB / 110kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 115kB / 104kB 0B / 1.21MB 14
gio 28 ott 2021, 07:52:04, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.812MiB / 20MiB 24.06% 99.9kB / 110kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 115kB / 104kB 0B / 1.21MB 14
gio 28 ott 2021, 07:52:06, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.812MiB / 20MiB 24.06% 99.9kB / 110kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 115kB / 104kB 0B / 1.21MB 14
gio 28 ott 2021, 07:52:10, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.812MiB / 20MiB 24.06% 99.9kB / 110kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 115kB / 104kB 0B / 1.21MB 14
gio 28 ott 2021, 07:52:14, UTC
fb0e2dc64e78 fogmon_follower1_1 0.09% 4.812MiB / 20MiB 24.06% 101kB / 110kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 1.65% 5.887MiB / 20MiB 29.43% 115kB / 105kB 0B / 1.21MB 17
gio 28 ott 2021, 07:52:16, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.812MiB / 20MiB 24.06% 101kB / 110kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.37% 4.953MiB / 20MiB 24.77% 116kB / 105kB 0B / 1.21MB 14
gio 28 ott 2021, 07:52:20, UTC
fb0e2dc64e78 fogmon_follower1_1 0.00% 4.812MiB / 20MiB 24.06% 101kB / 110kB 0B / 16.4kB 13
db3f3cb323e7 fogmon_leader_1 0.00% 4.953MiB / 20MiB 24.77% 116kB / 105kB 0B / 1.21MB 14
gio 28 ott 2021, 07:52:24, UTC
fb0e2dc64e78 fogmon_follower1_1 0.05% 5.766MiB / 20MiB 28.83% 102kB / 112kB 0B / 16.4kB 16
db3f3cb323e7 fogmon_leader_1 0.00% 4.957MiB / 20MiB 24.79% 117kB / 106kB 0B / 1.21MB 14
