mar 19 ott 2021, 17:05:18, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.883MiB / 1GiB 0.48% 78.6kB / 86.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 90.7kB / 82.3kB 0B / 774kB 14
mar 19 ott 2021, 17:05:22, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.883MiB / 1GiB 0.48% 78.7kB / 86.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.56% 4.98MiB / 1GiB 0.49% 90.7kB / 82.3kB 0B / 774kB 14
mar 19 ott 2021, 17:05:25, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.883MiB / 1GiB 0.48% 78.9kB / 86.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 91.1kB / 82.7kB 0B / 774kB 14
mar 19 ott 2021, 17:05:28, UTC
a732142a1058 fogmon_follower1_1 0.33% 4.781MiB / 1GiB 0.47% 80.2kB / 88.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 91.4kB / 83.3kB 0B / 774kB 14
mar 19 ott 2021, 17:05:32, UTC
a732142a1058 fogmon_follower1_1 0.02% 5.715MiB / 1GiB 0.56% 80.4kB / 88.4kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 92.8kB / 84.1kB 0B / 774kB 14
mar 19 ott 2021, 17:05:35, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.793MiB / 1GiB 0.47% 80.6kB / 88.5kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 93kB / 84.3kB 0B / 774kB 14
mar 19 ott 2021, 17:05:39, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.793MiB / 1GiB 0.47% 80.6kB / 88.5kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 93kB / 84.3kB 0B / 774kB 14
mar 19 ott 2021, 17:05:43, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.793MiB / 1GiB 0.47% 80.6kB / 88.5kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 93kB / 84.3kB 0B / 774kB 14
mar 19 ott 2021, 17:05:47, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.793MiB / 1GiB 0.47% 81.2kB / 88.9kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 93.4kB / 85kB 0B / 774kB 14
mar 19 ott 2021, 17:05:49, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.793MiB / 1GiB 0.47% 81.2kB / 88.9kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.11% 4.977MiB / 1GiB 0.49% 93.4kB / 85kB 0B / 774kB 14
mar 19 ott 2021, 17:05:52, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.793MiB / 1GiB 0.47% 81.2kB / 88.9kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 93.4kB / 85kB 0B / 774kB 14
mar 19 ott 2021, 17:05:56, UTC
a732142a1058 fogmon_follower1_1 0.12% 4.789MiB / 1GiB 0.47% 81.6kB / 89.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.05% 5.918MiB / 1GiB 0.58% 93.6kB / 85.2kB 0B / 774kB 17
mar 19 ott 2021, 17:05:59, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.816MiB / 1GiB 0.47% 82.2kB / 90.5kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 95kB / 85.9kB 0B / 774kB 14
mar 19 ott 2021, 17:06:03, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.816MiB / 1GiB 0.47% 82.2kB / 90.5kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 95kB / 85.9kB 0B / 774kB 14
mar 19 ott 2021, 17:06:06, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.832MiB / 1GiB 0.47% 83.3kB / 91.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 95.7kB / 87.2kB 0B / 815kB 14
mar 19 ott 2021, 17:06:10, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.832MiB / 1GiB 0.47% 83.3kB / 91.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 95.8kB / 87.3kB 0B / 815kB 14
mar 19 ott 2021, 17:06:13, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.832MiB / 1GiB 0.47% 83.3kB / 91.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.984MiB / 1GiB 0.49% 95.8kB / 87.4kB 0B / 815kB 14
mar 19 ott 2021, 17:06:16, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.832MiB / 1GiB 0.47% 83.3kB / 91.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.984MiB / 1GiB 0.49% 95.8kB / 87.4kB 0B / 815kB 14
mar 19 ott 2021, 17:06:19, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.832MiB / 1GiB 0.47% 83.3kB / 91.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.11% 4.98MiB / 1GiB 0.49% 95.8kB / 87.4kB 0B / 815kB 14
mar 19 ott 2021, 17:06:21, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.832MiB / 1GiB 0.47% 83.3kB / 91.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 95.8kB / 87.4kB 0B / 819kB 14
mar 19 ott 2021, 17:06:25, UTC
a732142a1058 fogmon_follower1_1 0.03% 4.828MiB / 1GiB 0.47% 83.4kB / 91.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 95.8kB / 87.4kB 0B / 819kB 14
mar 19 ott 2021, 17:06:29, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.855MiB / 1GiB 0.47% 84.4kB / 92.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.41% 4.984MiB / 1GiB 0.49% 97.5kB / 88.4kB 0B / 819kB 14
mar 19 ott 2021, 17:06:33, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.855MiB / 1GiB 0.47% 84.4kB / 92.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.984MiB / 1GiB 0.49% 97.5kB / 88.4kB 0B / 819kB 14
mar 19 ott 2021, 17:06:36, UTC
a732142a1058 fogmon_follower1_1 1.52% 5.777MiB / 1GiB 0.56% 84.5kB / 93kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 97.6kB / 88.7kB 0B / 819kB 14
mar 19 ott 2021, 17:06:39, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.734MiB / 1GiB 0.46% 84.7kB / 93.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 97.9kB / 89kB 0B / 819kB 14
mar 19 ott 2021, 17:06:43, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.734MiB / 1GiB 0.46% 84.7kB / 93.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 97.9kB / 89.1kB 0B / 819kB 14
mar 19 ott 2021, 17:06:45, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.734MiB / 1GiB 0.46% 84.7kB / 93.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 97.9kB / 89.1kB 0B / 819kB 14
mar 19 ott 2021, 17:06:48, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.734MiB / 1GiB 0.46% 84.7kB / 93.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 97.9kB / 89.1kB 0B / 819kB 14
mar 19 ott 2021, 17:06:52, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.734MiB / 1GiB 0.46% 84.7kB / 93.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 97.9kB / 89.2kB 0B / 819kB 14
mar 19 ott 2021, 17:06:56, UTC
a732142a1058 fogmon_follower1_1 0.16% 4.762MiB / 1GiB 0.47% 85.3kB / 94.5kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.07% 4.98MiB / 1GiB 0.49% 99.2kB / 89.8kB 0B / 819kB 14
mar 19 ott 2021, 17:06:58, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.762MiB / 1GiB 0.47% 85.6kB / 94.8kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.91% 5.914MiB / 1GiB 0.58% 99.3kB / 89.9kB 0B / 819kB 17
mar 19 ott 2021, 17:07:02, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.762MiB / 1GiB 0.47% 85.7kB / 94.9kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 99.6kB / 90.1kB 0B / 819kB 14
mar 19 ott 2021, 17:07:06, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.762MiB / 1GiB 0.47% 86.3kB / 95.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 99.9kB / 90.8kB 0B / 819kB 14
mar 19 ott 2021, 17:07:10, UTC
a732142a1058 fogmon_follower1_1 0.09% 4.641MiB / 1GiB 0.45% 86.7kB / 95.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 100kB / 91.1kB 0B / 819kB 14
mar 19 ott 2021, 17:07:13, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.641MiB / 1GiB 0.45% 86.7kB / 95.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 100kB / 91.2kB 0B / 819kB 14
mar 19 ott 2021, 17:07:17, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.641MiB / 1GiB 0.45% 86.7kB / 95.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.55% 4.977MiB / 1GiB 0.49% 100kB / 91.2kB 0B / 819kB 14
mar 19 ott 2021, 17:07:21, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.641MiB / 1GiB 0.45% 86.7kB / 95.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 100kB / 91.2kB 0B / 819kB 14
mar 19 ott 2021, 17:07:24, UTC
a732142a1058 fogmon_follower1_1 0.47% 4.668MiB / 1GiB 0.46% 88kB / 97.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.37% 4.98MiB / 1GiB 0.49% 101kB / 91.8kB 0B / 819kB 14
mar 19 ott 2021, 17:07:28, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.668MiB / 1GiB 0.46% 88kB / 97.2kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 102kB / 92.4kB 0B / 819kB 14
mar 19 ott 2021, 17:07:32, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.668MiB / 1GiB 0.46% 88.3kB / 97.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.05% 5.91MiB / 1GiB 0.58% 102kB / 92.7kB 0B / 819kB 17
mar 19 ott 2021, 17:07:36, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.668MiB / 1GiB 0.46% 88.3kB / 97.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 102kB / 92.8kB 0B / 819kB 14
mar 19 ott 2021, 17:07:39, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.668MiB / 1GiB 0.46% 88.3kB / 97.6kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 102kB / 92.8kB 0B / 819kB 14
mar 19 ott 2021, 17:07:42, UTC
a732142a1058 fogmon_follower1_1 0.04% 4.676MiB / 1GiB 0.46% 89.4kB / 98.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 103kB / 93.2kB 0B / 819kB 14
mar 19 ott 2021, 17:07:46, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.676MiB / 1GiB 0.46% 89.4kB / 98.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.03% 4.977MiB / 1GiB 0.49% 103kB / 93.8kB 0B / 819kB 14
mar 19 ott 2021, 17:07:49, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.676MiB / 1GiB 0.46% 89.4kB / 98.3kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 103kB / 93.8kB 0B / 819kB 14
mar 19 ott 2021, 17:07:53, UTC
a732142a1058 fogmon_follower1_1 0.43% 4.707MiB / 1GiB 0.46% 90kB / 99.5kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 103kB / 93.8kB 0B / 819kB 14
mar 19 ott 2021, 17:07:57, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.707MiB / 1GiB 0.46% 90kB / 99.5kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 104kB / 94.4kB 0B / 819kB 14
mar 19 ott 2021, 17:08:00, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.707MiB / 1GiB 0.46% 90kB / 99.5kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 104kB / 94.4kB 0B / 819kB 14
mar 19 ott 2021, 17:08:03, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.707MiB / 1GiB 0.46% 91kB / 100kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.03% 5.922MiB / 1GiB 0.58% 105kB / 95.5kB 0B / 860kB 17
mar 19 ott 2021, 17:08:07, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.707MiB / 1GiB 0.46% 91kB / 100kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 105kB / 95.7kB 0B / 864kB 14
mar 19 ott 2021, 17:08:11, UTC
a732142a1058 fogmon_follower1_1 0.34% 5.641MiB / 1GiB 0.55% 91.1kB / 100kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 105kB / 95.8kB 0B / 864kB 14
mar 19 ott 2021, 17:08:15, UTC
a732142a1058 fogmon_follower1_1 0.43% 4.715MiB / 1GiB 0.46% 91.3kB / 101kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.03% 4.98MiB / 1GiB 0.49% 105kB / 96.1kB 0B / 864kB 14
mar 19 ott 2021, 17:08:17, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.715MiB / 1GiB 0.46% 91.3kB / 101kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 1.08% 5.832MiB / 1GiB 0.57% 105kB / 96.2kB 0B / 864kB 16
mar 19 ott 2021, 17:08:21, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.715MiB / 1GiB 0.46% 91.3kB / 101kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 105kB / 96.2kB 0B / 864kB 14
mar 19 ott 2021, 17:08:24, UTC
a732142a1058 fogmon_follower1_1 0.41% 5.648MiB / 1GiB 0.55% 93.3kB / 103kB 0B / 16.4kB 15
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 107kB / 97.9kB 0B / 864kB 14
mar 19 ott 2021, 17:08:27, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.742MiB / 1GiB 0.46% 93.5kB / 103kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 108kB / 98.4kB 0B / 864kB 14
mar 19 ott 2021, 17:08:31, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.742MiB / 1GiB 0.46% 93.5kB / 103kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 108kB / 98.4kB 0B / 864kB 14
mar 19 ott 2021, 17:08:35, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.742MiB / 1GiB 0.46% 93.8kB / 103kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 1.13% 5.918MiB / 1GiB 0.58% 108kB / 98.7kB 0B / 864kB 17
mar 19 ott 2021, 17:08:39, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.742MiB / 1GiB 0.46% 93.9kB / 104kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 108kB / 99kB 0B / 864kB 14
mar 19 ott 2021, 17:08:41, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.742MiB / 1GiB 0.46% 93.9kB / 104kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 108kB / 99kB 0B / 864kB 14
mar 19 ott 2021, 17:08:44, UTC
a732142a1058 fogmon_follower1_1 1.61% 5.68MiB / 1GiB 0.55% 94kB / 104kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 109kB / 99.3kB 0B / 864kB 14
mar 19 ott 2021, 17:08:48, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.75MiB / 1GiB 0.46% 94.2kB / 104kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.984MiB / 1GiB 0.49% 109kB / 99.4kB 0B / 864kB 14
mar 19 ott 2021, 17:08:51, UTC
a732142a1058 fogmon_follower1_1 0.11% 4.75MiB / 1GiB 0.46% 94.2kB / 104kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.984MiB / 1GiB 0.49% 109kB / 99.5kB 0B / 864kB 14
mar 19 ott 2021, 17:08:54, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.781MiB / 1GiB 0.47% 95.7kB / 106kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 111kB / 101kB 0B / 864kB 14
mar 19 ott 2021, 17:08:58, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.781MiB / 1GiB 0.47% 95.7kB / 106kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.984MiB / 1GiB 0.49% 111kB / 101kB 0B / 864kB 14
mar 19 ott 2021, 17:09:02, UTC
a732142a1058 fogmon_follower1_1 0.11% 4.781MiB / 1GiB 0.47% 96.4kB / 106kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.03% 4.984MiB / 1GiB 0.49% 111kB / 101kB 0B / 864kB 14
mar 19 ott 2021, 17:09:05, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.777MiB / 1GiB 0.47% 96.5kB / 106kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 111kB / 102kB 0B / 864kB 14
mar 19 ott 2021, 17:09:09, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.777MiB / 1GiB 0.47% 96.7kB / 107kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.43% 4.977MiB / 1GiB 0.49% 111kB / 102kB 0B / 864kB 14
mar 19 ott 2021, 17:09:13, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.777MiB / 1GiB 0.47% 96.7kB / 107kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.10% 4.977MiB / 1GiB 0.49% 111kB / 102kB 0B / 864kB 14
mar 19 ott 2021, 17:09:16, UTC
a732142a1058 fogmon_follower1_1 1.19% 5.719MiB / 1GiB 0.56% 96.8kB / 107kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 111kB / 102kB 0B / 864kB 14
mar 19 ott 2021, 17:09:19, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.789MiB / 1GiB 0.47% 97.1kB / 107kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 112kB / 102kB 0B / 864kB 14
mar 19 ott 2021, 17:09:22, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.816MiB / 1GiB 0.47% 98.4kB / 109kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.40% 4.98MiB / 1GiB 0.49% 113kB / 104kB 0B / 864kB 14
mar 19 ott 2021, 17:09:26, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.816MiB / 1GiB 0.47% 98.4kB / 109kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 113kB / 104kB 0B / 864kB 14
mar 19 ott 2021, 17:09:29, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.816MiB / 1GiB 0.47% 98.4kB / 109kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 113kB / 104kB 0B / 864kB 14
mar 19 ott 2021, 17:09:33, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.816MiB / 1GiB 0.47% 98.4kB / 109kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 113kB / 104kB 0B / 864kB 14
mar 19 ott 2021, 17:09:37, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.816MiB / 1GiB 0.47% 98.4kB / 109kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 113kB / 104kB 0B / 864kB 14
mar 19 ott 2021, 17:09:41, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.816MiB / 1GiB 0.47% 98.7kB / 109kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.44% 4.977MiB / 1GiB 0.49% 114kB / 104kB 0B / 864kB 14
mar 19 ott 2021, 17:09:43, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.816MiB / 1GiB 0.47% 99.4kB / 109kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 114kB / 105kB 0B / 864kB 14
mar 19 ott 2021, 17:09:47, UTC
a732142a1058 fogmon_follower1_1 0.92% 5.754MiB / 1GiB 0.56% 99.5kB / 109kB 0B / 16.4kB 16
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 114kB / 105kB 0B / 864kB 14
mar 19 ott 2021, 17:09:51, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.855MiB / 1GiB 0.47% 100kB / 111kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 116kB / 106kB 0B / 864kB 14
mar 19 ott 2021, 17:09:54, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.855MiB / 1GiB 0.47% 100kB / 111kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 116kB / 106kB 0B / 864kB 14
mar 19 ott 2021, 17:09:57, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.855MiB / 1GiB 0.47% 100kB / 111kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.977MiB / 1GiB 0.49% 116kB / 106kB 0B / 864kB 14
mar 19 ott 2021, 17:10:01, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.859MiB / 1GiB 0.47% 101kB / 111kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 116kB / 106kB 0B / 922kB 14
mar 19 ott 2021, 17:10:04, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.859MiB / 1GiB 0.47% 101kB / 111kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.02% 4.98MiB / 1GiB 0.49% 116kB / 107kB 0B / 922kB 14
mar 19 ott 2021, 17:10:07, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.859MiB / 1GiB 0.47% 101kB / 111kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 116kB / 107kB 0B / 922kB 14
mar 19 ott 2021, 17:10:11, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.859MiB / 1GiB 0.47% 101kB / 111kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 1.06% 5.914MiB / 1GiB 0.58% 116kB / 107kB 0B / 922kB 17
mar 19 ott 2021, 17:10:15, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.859MiB / 1GiB 0.47% 101kB / 112kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 116kB / 107kB 0B / 926kB 14
mar 19 ott 2021, 17:10:18, UTC
a732142a1058 fogmon_follower1_1 0.49% 4.754MiB / 1GiB 0.46% 102kB / 113kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 116kB / 107kB 0B / 926kB 14
mar 19 ott 2021, 17:10:22, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.762MiB / 1GiB 0.47% 102kB / 113kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 118kB / 108kB 0B / 926kB 14
mar 19 ott 2021, 17:10:26, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.762MiB / 1GiB 0.47% 102kB / 113kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 118kB / 108kB 0B / 926kB 14
mar 19 ott 2021, 17:10:30, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.762MiB / 1GiB 0.47% 102kB / 113kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 118kB / 108kB 0B / 926kB 14
mar 19 ott 2021, 17:10:33, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.762MiB / 1GiB 0.47% 102kB / 113kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.00% 4.98MiB / 1GiB 0.49% 118kB / 108kB 0B / 926kB 14
mar 19 ott 2021, 17:10:36, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.762MiB / 1GiB 0.47% 102kB / 113kB 0B / 16.4kB 13
64a478ab3b83 fogmon_leader_1 0.01% 4.98MiB / 1GiB 0.49% 118kB / 108kB 0B / 926kB 14
mar 19 ott 2021, 17:10:39, UTC
a732142a1058 fogmon_follower1_1 0.00% 4.762MiB / 1GiB 0.47% 102kB / 113kB 0B / 16.4kB 13
