b77b7d44e53d fogmon_follower1_1 0.00% 3.293MiB / 20MiB 16.46% 3.03kB / 1.43kB 16.4kB / 16.4kB 11
a19db71086cb fogmon_leader_1 0.00% 6.07MiB / 20MiB 30.35% 391kB / 378kB 1.16MB / 893kB 14
mer 27 ott 2021, 21:12:28, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.211MiB / 20MiB 26.05% 374kB / 385kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.03% 6.07MiB / 20MiB 30.35% 391kB / 378kB 1.16MB / 893kB 14
mer 27 ott 2021, 21:12:31, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.211MiB / 20MiB 26.05% 374kB / 385kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.63% 7.023MiB / 20MiB 35.12% 391kB / 378kB 1.16MB / 893kB 17
mer 27 ott 2021, 21:12:34, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.211MiB / 20MiB 26.05% 375kB / 386kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.082MiB / 20MiB 30.41% 391kB / 379kB 1.16MB / 893kB 14
mer 27 ott 2021, 21:12:38, UTC
b77b7d44e53d fogmon_follower1_1 0.01% 5.051MiB / 20MiB 25.25% 376kB / 387kB 73.7kB / 16.4kB 12
a19db71086cb fogmon_leader_1 0.08% 6.086MiB / 20MiB 30.43% 393kB / 380kB 1.16MB / 893kB 14
mer 27 ott 2021, 21:12:41, UTC
b77b7d44e53d fogmon_follower1_1 0.14% 5.281MiB / 20MiB 26.41% 376kB / 388kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.086MiB / 20MiB 30.43% 393kB / 380kB 1.16MB / 893kB 14
mer 27 ott 2021, 21:12:45, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.281MiB / 20MiB 26.41% 376kB / 388kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.086MiB / 20MiB 30.43% 393kB / 380kB 1.16MB / 893kB 14
mer 27 ott 2021, 21:12:49, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.281MiB / 20MiB 26.41% 376kB / 388kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.086MiB / 20MiB 30.43% 393kB / 380kB 1.16MB / 893kB 14
mer 27 ott 2021, 21:12:53, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.281MiB / 20MiB 26.41% 377kB / 388kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.082MiB / 20MiB 30.41% 393kB / 381kB 1.16MB / 893kB 14
mer 27 ott 2021, 21:12:56, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.281MiB / 20MiB 26.41% 377kB / 388kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.082MiB / 20MiB 30.41% 393kB / 381kB 1.16MB / 893kB 14
mer 27 ott 2021, 21:13:00, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.281MiB / 20MiB 26.41% 377kB / 388kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.082MiB / 20MiB 30.41% 393kB / 381kB 1.16MB / 893kB 14
mer 27 ott 2021, 21:13:04, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.281MiB / 20MiB 26.41% 377kB / 388kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.52% 7.016MiB / 20MiB 35.08% 394kB / 381kB 1.16MB / 893kB 17
mer 27 ott 2021, 21:13:06, UTC
b77b7d44e53d fogmon_follower1_1 0.52% 5.191MiB / 20MiB 25.96% 378kB / 390kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.086MiB / 20MiB 30.43% 395kB / 382kB 1.16MB / 893kB 14
mer 27 ott 2021, 21:13:10, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.191MiB / 20MiB 25.96% 379kB / 390kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.36% 6.086MiB / 20MiB 30.43% 396kB / 382kB 1.16MB / 967kB 14
mer 27 ott 2021, 21:13:14, UTC
b77b7d44e53d fogmon_follower1_1 0.47% 5.199MiB / 20MiB 26.00% 379kB / 391kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.086MiB / 20MiB 30.43% 396kB / 383kB 1.16MB / 967kB 14
mer 27 ott 2021, 21:13:18, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.199MiB / 20MiB 26.00% 379kB / 391kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.086MiB / 20MiB 30.43% 396kB / 383kB 1.16MB / 967kB 14
mer 27 ott 2021, 21:13:21, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.199MiB / 20MiB 26.00% 379kB / 391kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.086MiB / 20MiB 30.43% 396kB / 383kB 1.16MB / 967kB 14
mer 27 ott 2021, 21:13:25, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.199MiB / 20MiB 26.00% 379kB / 391kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.086MiB / 20MiB 30.43% 396kB / 383kB 1.16MB / 967kB 14
mer 27 ott 2021, 21:13:28, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.199MiB / 20MiB 26.00% 379kB / 391kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.086MiB / 20MiB 30.43% 396kB / 383kB 1.16MB / 971kB 14
mer 27 ott 2021, 21:13:31, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.199MiB / 20MiB 26.00% 379kB / 391kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.086MiB / 20MiB 30.43% 396kB / 383kB 1.16MB / 971kB 14
mer 27 ott 2021, 21:13:35, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.238MiB / 20MiB 26.19% 380kB / 392kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.55% 7.02MiB / 20MiB 35.10% 398kB / 384kB 1.16MB / 971kB 17
mer 27 ott 2021, 21:13:39, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.238MiB / 20MiB 26.19% 380kB / 393kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.086MiB / 20MiB 30.43% 398kB / 384kB 1.16MB / 971kB 14
mer 27 ott 2021, 21:13:43, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.238MiB / 20MiB 26.19% 380kB / 393kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.086MiB / 20MiB 30.43% 398kB / 384kB 1.16MB / 971kB 14
mer 27 ott 2021, 21:13:46, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.246MiB / 20MiB 26.23% 381kB / 393kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.086MiB / 20MiB 30.43% 398kB / 385kB 1.16MB / 971kB 14
mer 27 ott 2021, 21:13:50, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.246MiB / 20MiB 26.23% 381kB / 393kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.086MiB / 20MiB 30.43% 398kB / 385kB 1.16MB / 971kB 14
mer 27 ott 2021, 21:13:53, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.246MiB / 20MiB 26.23% 381kB / 393kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.086MiB / 20MiB 30.43% 398kB / 385kB 1.16MB / 971kB 14
mer 27 ott 2021, 21:13:56, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.246MiB / 20MiB 26.23% 381kB / 393kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.16% 5.887MiB / 20MiB 29.43% 398kB / 385kB 1.16MB / 971kB 14
mer 27 ott 2021, 21:14:00, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.246MiB / 20MiB 26.23% 381kB / 393kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.078MiB / 20MiB 30.39% 398kB / 385kB 1.16MB / 971kB 14
mer 27 ott 2021, 21:14:03, UTC
b77b7d44e53d fogmon_follower1_1 0.11% 5.246MiB / 20MiB 26.23% 381kB / 393kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.078MiB / 20MiB 30.39% 398kB / 385kB 1.16MB / 971kB 14
mer 27 ott 2021, 21:14:06, UTC
b77b7d44e53d fogmon_follower1_1 0.01% 4.945MiB / 20MiB 24.73% 381kB / 394kB 73.7kB / 16.4kB 12
a19db71086cb fogmon_leader_1 0.00% 6.078MiB / 20MiB 30.39% 400kB / 386kB 1.16MB / 971kB 14
mer 27 ott 2021, 21:14:08, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.164MiB / 20MiB 25.82% 381kB / 395kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.02% 7.008MiB / 20MiB 35.04% 400kB / 386kB 1.16MB / 971kB 17
mer 27 ott 2021, 21:14:12, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.164MiB / 20MiB 25.82% 382kB / 395kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.078MiB / 20MiB 30.39% 400kB / 387kB 1.16MB / 971kB 14
mer 27 ott 2021, 21:14:16, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.164MiB / 20MiB 25.82% 382kB / 395kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.078MiB / 20MiB 30.39% 401kB / 387kB 1.16MB / 971kB 14
mer 27 ott 2021, 21:14:19, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.172MiB / 20MiB 25.86% 382kB / 395kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.078MiB / 20MiB 30.39% 401kB / 387kB 1.16MB / 971kB 14
mer 27 ott 2021, 21:14:22, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.172MiB / 20MiB 25.86% 382kB / 395kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.078MiB / 20MiB 30.39% 401kB / 387kB 1.16MB / 971kB 14
mer 27 ott 2021, 21:14:26, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.172MiB / 20MiB 25.86% 382kB / 395kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.074MiB / 20MiB 30.37% 401kB / 387kB 1.16MB / 971kB 14
mer 27 ott 2021, 21:14:29, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.172MiB / 20MiB 25.86% 382kB / 395kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.074MiB / 20MiB 30.37% 401kB / 387kB 1.16MB / 971kB 14
mer 27 ott 2021, 21:14:32, UTC
b77b7d44e53d fogmon_follower1_1 0.47% 5.211MiB / 20MiB 26.05% 384kB / 397kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.074MiB / 20MiB 30.37% 401kB / 388kB 1.16MB / 971kB 14
mer 27 ott 2021, 21:14:36, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.211MiB / 20MiB 26.05% 384kB / 397kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.078MiB / 20MiB 30.39% 403kB / 388kB 1.16MB / 971kB 14
mer 27 ott 2021, 21:14:40, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.211MiB / 20MiB 26.05% 384kB / 397kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.47% 7.016MiB / 20MiB 35.08% 403kB / 388kB 1.16MB / 971kB 17
mer 27 ott 2021, 21:14:43, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.211MiB / 20MiB 26.05% 384kB / 397kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.074MiB / 20MiB 30.37% 403kB / 389kB 1.16MB / 971kB 14
mer 27 ott 2021, 21:14:47, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.211MiB / 20MiB 26.05% 384kB / 397kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.074MiB / 20MiB 30.37% 403kB / 389kB 1.16MB / 971kB 14
mer 27 ott 2021, 21:14:50, UTC
b77b7d44e53d fogmon_follower1_1 0.14% 5.219MiB / 20MiB 26.09% 385kB / 398kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.38% 6.074MiB / 20MiB 30.37% 403kB / 390kB 1.16MB / 971kB 14
mer 27 ott 2021, 21:14:54, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.219MiB / 20MiB 26.09% 385kB / 398kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.11% 6.074MiB / 20MiB 30.37% 404kB / 390kB 1.16MB / 971kB 14
mer 27 ott 2021, 21:14:57, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.219MiB / 20MiB 26.09% 385kB / 398kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.078MiB / 20MiB 30.39% 404kB / 390kB 1.16MB / 971kB 14
mer 27 ott 2021, 21:15:01, UTC
b77b7d44e53d fogmon_follower1_1 0.15% 5.262MiB / 20MiB 26.31% 386kB / 400kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.078MiB / 20MiB 30.39% 404kB / 390kB 1.16MB / 971kB 14
mer 27 ott 2021, 21:15:05, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.262MiB / 20MiB 26.31% 386kB / 400kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.078MiB / 20MiB 30.39% 405kB / 390kB 1.16MB / 971kB 14
mer 27 ott 2021, 21:15:08, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.262MiB / 20MiB 26.31% 386kB / 400kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.74% 6.078MiB / 20MiB 30.39% 405kB / 391kB 1.16MB / 1.04MB 14
mer 27 ott 2021, 21:15:12, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.262MiB / 20MiB 26.31% 387kB / 400kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.06% 7.02MiB / 20MiB 35.10% 406kB / 391kB 1.16MB / 1.04MB 17
mer 27 ott 2021, 21:15:16, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.262MiB / 20MiB 26.31% 387kB / 400kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.078MiB / 20MiB 30.39% 406kB / 392kB 1.16MB / 1.04MB 14
mer 27 ott 2021, 21:15:19, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.262MiB / 20MiB 26.31% 387kB / 400kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.078MiB / 20MiB 30.39% 406kB / 392kB 1.16MB / 1.04MB 14
mer 27 ott 2021, 21:15:22, UTC
b77b7d44e53d fogmon_follower1_1 0.15% 5.27MiB / 20MiB 26.35% 387kB / 401kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.10% 6.078MiB / 20MiB 30.39% 406kB / 392kB 1.16MB / 1.04MB 14
mer 27 ott 2021, 21:15:26, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.27MiB / 20MiB 26.35% 387kB / 401kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.03% 6.934MiB / 20MiB 34.67% 406kB / 392kB 1.16MB / 1.04MB 16
mer 27 ott 2021, 21:15:30, UTC
b77b7d44e53d fogmon_follower1_1 0.03% 5.27MiB / 20MiB 26.35% 387kB / 401kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.30% 6.102MiB / 20MiB 30.51% 406kB / 392kB 1.16MB / 1.04MB 14
mer 27 ott 2021, 21:15:33, UTC
b77b7d44e53d fogmon_follower1_1 0.02% 6.223MiB / 20MiB 31.11% 389kB / 403kB 73.7kB / 16.4kB 15
a19db71086cb fogmon_leader_1 0.00% 6.102MiB / 20MiB 30.51% 409kB / 394kB 1.16MB / 1.04MB 14
mer 27 ott 2021, 21:15:37, UTC
b77b7d44e53d fogmon_follower1_1 0.08% 5.309MiB / 20MiB 26.54% 389kB / 403kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.102MiB / 20MiB 30.51% 409kB / 394kB 1.16MB / 1.04MB 14
mer 27 ott 2021, 21:15:41, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.309MiB / 20MiB 26.54% 389kB / 403kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.105MiB / 20MiB 30.53% 409kB / 394kB 1.16MB / 1.04MB 14
mer 27 ott 2021, 21:15:45, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.309MiB / 20MiB 26.54% 389kB / 404kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.07% 7.043MiB / 20MiB 35.21% 409kB / 395kB 1.16MB / 1.04MB 17
mer 27 ott 2021, 21:15:47, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.309MiB / 20MiB 26.54% 389kB / 404kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.105MiB / 20MiB 30.53% 409kB / 395kB 1.16MB / 1.04MB 14
mer 27 ott 2021, 21:15:51, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.309MiB / 20MiB 26.54% 389kB / 404kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.105MiB / 20MiB 30.53% 409kB / 395kB 1.16MB / 1.04MB 14
mer 27 ott 2021, 21:15:54, UTC
b77b7d44e53d fogmon_follower1_1 0.17% 5.316MiB / 20MiB 26.58% 390kB / 404kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.109MiB / 20MiB 30.55% 410kB / 395kB 1.16MB / 1.04MB 14
mer 27 ott 2021, 21:15:57, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.316MiB / 20MiB 26.58% 390kB / 404kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.109MiB / 20MiB 30.55% 410kB / 395kB 1.16MB / 1.04MB 14
mer 27 ott 2021, 21:16:00, UTC
b77b7d44e53d fogmon_follower1_1 0.01% 5.359MiB / 20MiB 26.80% 391kB / 406kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.02% 6.105MiB / 20MiB 30.53% 411kB / 396kB 1.16MB / 1.04MB 14
mer 27 ott 2021, 21:16:04, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.359MiB / 20MiB 26.80% 391kB / 406kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.105MiB / 20MiB 30.53% 412kB / 397kB 1.16MB / 1.04MB 14
mer 27 ott 2021, 21:16:08, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.359MiB / 20MiB 26.80% 391kB / 406kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.105MiB / 20MiB 30.53% 412kB / 397kB 1.16MB / 1.04MB 14
mer 27 ott 2021, 21:16:10, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.355MiB / 20MiB 26.78% 392kB / 407kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.102MiB / 20MiB 30.51% 412kB / 397kB 1.16MB / 1.04MB 14
mer 27 ott 2021, 21:16:13, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.355MiB / 20MiB 26.78% 392kB / 407kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.102MiB / 20MiB 30.51% 412kB / 398kB 1.16MB / 1.04MB 14
mer 27 ott 2021, 21:16:17, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.355MiB / 20MiB 26.78% 392kB / 407kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.08% 7.023MiB / 20MiB 35.12% 412kB / 398kB 1.16MB / 1.04MB 17
mer 27 ott 2021, 21:16:20, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.355MiB / 20MiB 26.78% 392kB / 407kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.03% 6.102MiB / 20MiB 30.51% 413kB / 398kB 1.16MB / 1.04MB 14
mer 27 ott 2021, 21:16:24, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.355MiB / 20MiB 26.78% 392kB / 407kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.102MiB / 20MiB 30.51% 413kB / 398kB 1.16MB / 1.04MB 14
mer 27 ott 2021, 21:16:27, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.363MiB / 20MiB 26.82% 393kB / 407kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.102MiB / 20MiB 30.51% 413kB / 398kB 1.16MB / 1.04MB 14
mer 27 ott 2021, 21:16:31, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.402MiB / 20MiB 27.01% 394kB / 409kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.102MiB / 20MiB 30.51% 415kB / 400kB 1.16MB / 1.04MB 14
mer 27 ott 2021, 21:16:34, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.402MiB / 20MiB 27.01% 394kB / 409kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.102MiB / 20MiB 30.51% 415kB / 400kB 1.16MB / 1.04MB 14
mer 27 ott 2021, 21:16:38, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.402MiB / 20MiB 27.01% 394kB / 409kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.102MiB / 20MiB 30.51% 415kB / 400kB 1.16MB / 1.04MB 14
mer 27 ott 2021, 21:16:42, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.402MiB / 20MiB 27.01% 394kB / 409kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.102MiB / 20MiB 30.51% 415kB / 400kB 1.16MB / 1.04MB 14
mer 27 ott 2021, 21:16:45, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.402MiB / 20MiB 27.01% 394kB / 409kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.102MiB / 20MiB 30.51% 415kB / 400kB 1.16MB / 1.04MB 14
mer 27 ott 2021, 21:16:48, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.402MiB / 20MiB 27.01% 395kB / 410kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.41% 7.027MiB / 20MiB 35.14% 415kB / 400kB 1.16MB / 1.04MB 17
mer 27 ott 2021, 21:16:52, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.402MiB / 20MiB 27.01% 395kB / 410kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 5.891MiB / 20MiB 29.45% 415kB / 401kB 1.16MB / 1.04MB 13
mer 27 ott 2021, 21:16:56, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.402MiB / 20MiB 27.01% 395kB / 410kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.098MiB / 20MiB 30.49% 415kB / 401kB 1.16MB / 1.04MB 14
mer 27 ott 2021, 21:16:59, UTC
b77b7d44e53d fogmon_follower1_1 0.29% 5.086MiB / 20MiB 25.43% 403kB / 550kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.238MiB / 20MiB 31.19% 556kB / 409kB 1.16MB / 1.04MB 14
mer 27 ott 2021, 21:17:03, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.086MiB / 20MiB 25.43% 403kB / 550kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.238MiB / 20MiB 31.19% 556kB / 409kB 1.16MB / 1.04MB 14
mer 27 ott 2021, 21:17:07, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.086MiB / 20MiB 25.43% 404kB / 551kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.34% 6.242MiB / 20MiB 31.21% 556kB / 410kB 1.16MB / 1.17MB 14
mer 27 ott 2021, 21:17:11, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.086MiB / 20MiB 25.43% 404kB / 551kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.242MiB / 20MiB 31.21% 556kB / 410kB 1.16MB / 1.17MB 14
mer 27 ott 2021, 21:17:14, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.086MiB / 20MiB 25.43% 404kB / 551kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.242MiB / 20MiB 31.21% 556kB / 410kB 1.16MB / 1.17MB 14
mer 27 ott 2021, 21:17:18, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.086MiB / 20MiB 25.43% 404kB / 551kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.242MiB / 20MiB 31.21% 556kB / 410kB 1.16MB / 1.17MB 14
mer 27 ott 2021, 21:17:22, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.098MiB / 20MiB 25.49% 543kB / 558kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.57% 6.242MiB / 20MiB 31.21% 564kB / 549kB 1.16MB / 1.17MB 14
mer 27 ott 2021, 21:17:25, UTC
b77b7d44e53d fogmon_follower1_1 0.03% 5.098MiB / 20MiB 25.49% 543kB / 558kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.242MiB / 20MiB 31.21% 564kB / 549kB 1.16MB / 1.17MB 14
mer 27 ott 2021, 21:17:29, UTC
b77b7d44e53d fogmon_follower1_1 0.06% 6.059MiB / 20MiB 30.29% 544kB / 560kB 73.7kB / 16.4kB 16
a19db71086cb fogmon_leader_1 0.01% 6.246MiB / 20MiB 31.23% 565kB / 550kB 1.16MB / 1.17MB 14
mer 27 ott 2021, 21:17:33, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.148MiB / 20MiB 25.74% 544kB / 560kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.246MiB / 20MiB 31.23% 566kB / 550kB 1.16MB / 1.17MB 14
mer 27 ott 2021, 21:17:37, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.148MiB / 20MiB 25.74% 544kB / 560kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.238MiB / 20MiB 31.19% 566kB / 550kB 1.16MB / 1.17MB 14
mer 27 ott 2021, 21:17:40, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.148MiB / 20MiB 25.74% 544kB / 560kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.01% 6.242MiB / 20MiB 31.21% 566kB / 550kB 1.16MB / 1.17MB 14
mer 27 ott 2021, 21:17:43, UTC
b77b7d44e53d fogmon_follower1_1 0.00% 5.148MiB / 20MiB 25.74% 544kB / 560kB 73.7kB / 16.4kB 13
a19db71086cb fogmon_leader_1 0.00% 6.242MiB / 20MiB 31.21% 566kB / 550kB 1.16MB / 1.17MB 14
mer 27 ott 2021, 21:17:47, UTC
