f19491742b30 fogmon_follower1_1 0.13% 5.047MiB / 20MiB 25.23% 2.67kB / 1.51kB 0B / 16.4kB 11
b5e15f6eb5ca fogmon_leader_1 0.00% 9.266MiB / 20MiB 46.33% 216kB / 224kB 45.1kB / 2.12MB 15
mer 27 ott 2021, 18:50:29, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.863MiB / 20MiB 29.32% 217kB / 210kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.266MiB / 20MiB 46.33% 216kB / 224kB 45.1kB / 2.12MB 15
mer 27 ott 2021, 18:50:33, UTC
f19491742b30 fogmon_follower1_1 0.06% 5.863MiB / 20MiB 29.32% 218kB / 211kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.266MiB / 20MiB 46.33% 216kB / 224kB 45.1kB / 2.12MB 15
mer 27 ott 2021, 18:50:37, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.863MiB / 20MiB 29.32% 219kB / 212kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 1.00% 9.281MiB / 20MiB 46.41% 218kB / 226kB 45.1kB / 2.12MB 15
mer 27 ott 2021, 18:50:40, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.867MiB / 20MiB 29.34% 220kB / 212kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.58% 9.281MiB / 20MiB 46.41% 218kB / 227kB 45.1kB / 2.2MB 15
mer 27 ott 2021, 18:50:43, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.867MiB / 20MiB 29.34% 220kB / 212kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.281MiB / 20MiB 46.41% 218kB / 227kB 45.1kB / 2.2MB 15
mer 27 ott 2021, 18:50:47, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.867MiB / 20MiB 29.34% 220kB / 212kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.281MiB / 20MiB 46.41% 218kB / 228kB 45.1kB / 2.2MB 15
mer 27 ott 2021, 18:50:50, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.867MiB / 20MiB 29.34% 220kB / 212kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.06% 9.277MiB / 20MiB 46.39% 218kB / 228kB 45.1kB / 2.2MB 15
mer 27 ott 2021, 18:50:52, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.867MiB / 20MiB 29.34% 220kB / 212kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.281MiB / 20MiB 46.41% 218kB / 228kB 45.1kB / 2.2MB 15
mer 27 ott 2021, 18:50:55, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.867MiB / 20MiB 29.34% 220kB / 212kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.281MiB / 20MiB 46.41% 218kB / 228kB 45.1kB / 2.2MB 15
mer 27 ott 2021, 18:50:58, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.867MiB / 20MiB 29.34% 220kB / 212kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.281MiB / 20MiB 46.41% 218kB / 228kB 45.1kB / 2.2MB 15
mer 27 ott 2021, 18:51:00, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.867MiB / 20MiB 29.34% 220kB / 212kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.281MiB / 20MiB 46.41% 218kB / 228kB 45.1kB / 2.2MB 15
mer 27 ott 2021, 18:51:04, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.867MiB / 20MiB 29.34% 220kB / 212kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.281MiB / 20MiB 46.41% 218kB / 228kB 45.1kB / 2.2MB 15
mer 27 ott 2021, 18:51:08, UTC
f19491742b30 fogmon_follower1_1 0.09% 5.863MiB / 20MiB 29.32% 222kB / 214kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 1.14% 10.23MiB / 20MiB 51.15% 219kB / 229kB 45.1kB / 2.2MB 19
mer 27 ott 2021, 18:51:12, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.863MiB / 20MiB 29.32% 223kB / 215kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.277MiB / 20MiB 46.39% 221kB / 230kB 45.1kB / 2.2MB 15
mer 27 ott 2021, 18:51:15, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.863MiB / 20MiB 29.32% 223kB / 215kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.02% 9.277MiB / 20MiB 46.39% 221kB / 230kB 45.1kB / 2.2MB 15
mer 27 ott 2021, 18:51:19, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.863MiB / 20MiB 29.32% 223kB / 215kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.29% 9.281MiB / 20MiB 46.41% 221kB / 230kB 45.1kB / 2.2MB 15
mer 27 ott 2021, 18:51:22, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.883MiB / 20MiB 29.41% 223kB / 216kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.277MiB / 20MiB 46.39% 222kB / 231kB 45.1kB / 2.2MB 15
mer 27 ott 2021, 18:51:26, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.883MiB / 20MiB 29.41% 223kB / 216kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.277MiB / 20MiB 46.39% 222kB / 231kB 45.1kB / 2.2MB 15
mer 27 ott 2021, 18:51:29, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.883MiB / 20MiB 29.41% 223kB / 216kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.277MiB / 20MiB 46.39% 222kB / 231kB 45.1kB / 2.2MB 15
mer 27 ott 2021, 18:51:33, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.883MiB / 20MiB 29.41% 223kB / 216kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.277MiB / 20MiB 46.39% 222kB / 231kB 45.1kB / 2.2MB 15
mer 27 ott 2021, 18:51:37, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.883MiB / 20MiB 29.41% 223kB / 216kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.277MiB / 20MiB 46.39% 222kB / 231kB 45.1kB / 2.2MB 15
mer 27 ott 2021, 18:51:39, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.883MiB / 20MiB 29.41% 223kB / 216kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.99% 10.25MiB / 20MiB 51.25% 223kB / 232kB 45.1kB / 2.2MB 19
mer 27 ott 2021, 18:51:43, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.883MiB / 20MiB 29.41% 226kB / 218kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 1.40% 9.301MiB / 20MiB 46.50% 224kB / 234kB 45.1kB / 2.2MB 16
mer 27 ott 2021, 18:51:47, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.883MiB / 20MiB 29.41% 226kB / 218kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.277MiB / 20MiB 46.39% 224kB / 234kB 45.1kB / 2.2MB 15
mer 27 ott 2021, 18:51:50, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.883MiB / 20MiB 29.41% 226kB / 218kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.281MiB / 20MiB 46.41% 224kB / 234kB 45.1kB / 2.2MB 15
mer 27 ott 2021, 18:51:54, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.883MiB / 20MiB 29.41% 226kB / 218kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.281MiB / 20MiB 46.41% 224kB / 234kB 45.1kB / 2.2MB 15
mer 27 ott 2021, 18:51:58, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.883MiB / 20MiB 29.41% 226kB / 218kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.281MiB / 20MiB 46.41% 224kB / 234kB 45.1kB / 2.2MB 15
mer 27 ott 2021, 18:52:02, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.887MiB / 20MiB 29.43% 227kB / 218kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.285MiB / 20MiB 46.43% 225kB / 235kB 45.1kB / 2.27MB 15
mer 27 ott 2021, 18:52:05, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.887MiB / 20MiB 29.43% 227kB / 218kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.285MiB / 20MiB 46.43% 225kB / 235kB 45.1kB / 2.27MB 15
mer 27 ott 2021, 18:52:08, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.887MiB / 20MiB 29.43% 227kB / 218kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.285MiB / 20MiB 46.43% 225kB / 235kB 45.1kB / 2.27MB 15
mer 27 ott 2021, 18:52:11, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.887MiB / 20MiB 29.43% 227kB / 218kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.285MiB / 20MiB 46.43% 225kB / 235kB 45.1kB / 2.27MB 15
mer 27 ott 2021, 18:52:15, UTC
f19491742b30 fogmon_follower1_1 0.05% 5.887MiB / 20MiB 29.43% 229kB / 220kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 1.04% 10.23MiB / 20MiB 51.15% 226kB / 236kB 45.1kB / 2.27MB 19
mer 27 ott 2021, 18:52:18, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.887MiB / 20MiB 29.43% 229kB / 221kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.285MiB / 20MiB 46.43% 227kB / 238kB 45.1kB / 2.27MB 15
mer 27 ott 2021, 18:52:22, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 230kB / 222kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.281MiB / 20MiB 46.41% 228kB / 238kB 45.1kB / 2.27MB 15
mer 27 ott 2021, 18:52:26, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 230kB / 222kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.281MiB / 20MiB 46.41% 228kB / 238kB 45.1kB / 2.27MB 15
mer 27 ott 2021, 18:52:29, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 230kB / 222kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.281MiB / 20MiB 46.41% 228kB / 238kB 45.1kB / 2.27MB 15
mer 27 ott 2021, 18:52:32, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 230kB / 222kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.281MiB / 20MiB 46.41% 228kB / 238kB 45.1kB / 2.27MB 15
mer 27 ott 2021, 18:52:36, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 230kB / 222kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.281MiB / 20MiB 46.41% 228kB / 238kB 45.1kB / 2.27MB 15
mer 27 ott 2021, 18:52:39, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 230kB / 222kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.281MiB / 20MiB 46.41% 228kB / 239kB 45.1kB / 2.27MB 15
mer 27 ott 2021, 18:52:41, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 230kB / 222kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.281MiB / 20MiB 46.41% 228kB / 239kB 45.1kB / 2.27MB 15
mer 27 ott 2021, 18:52:45, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 230kB / 222kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.281MiB / 20MiB 46.41% 228kB / 239kB 45.1kB / 2.27MB 15
mer 27 ott 2021, 18:52:49, UTC
f19491742b30 fogmon_follower1_1 0.04% 5.902MiB / 20MiB 29.51% 232kB / 224kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 1.46% 10.24MiB / 20MiB 51.19% 229kB / 240kB 45.1kB / 2.27MB 19
mer 27 ott 2021, 18:52:52, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 232kB / 224kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.285MiB / 20MiB 46.43% 230kB / 241kB 45.1kB / 2.27MB 15
mer 27 ott 2021, 18:52:56, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 232kB / 224kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.285MiB / 20MiB 46.43% 230kB / 241kB 45.1kB / 2.27MB 15
mer 27 ott 2021, 18:53:00, UTC
f19491742b30 fogmon_follower1_1 0.03% 5.902MiB / 20MiB 29.51% 233kB / 224kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.285MiB / 20MiB 46.43% 230kB / 241kB 45.1kB / 2.27MB 15
mer 27 ott 2021, 18:53:04, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 233kB / 224kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.281MiB / 20MiB 46.41% 230kB / 242kB 45.1kB / 2.27MB 15
mer 27 ott 2021, 18:53:06, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 233kB / 224kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.281MiB / 20MiB 46.41% 230kB / 242kB 45.1kB / 2.27MB 15
mer 27 ott 2021, 18:53:10, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 233kB / 224kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.281MiB / 20MiB 46.41% 230kB / 242kB 45.1kB / 2.27MB 15
mer 27 ott 2021, 18:53:14, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 233kB / 224kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.281MiB / 20MiB 46.41% 230kB / 242kB 45.1kB / 2.27MB 15
mer 27 ott 2021, 18:53:16, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.902MiB / 20MiB 29.51% 233kB / 224kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 10.14MiB / 20MiB 50.72% 230kB / 242kB 45.1kB / 2.27MB 17
mer 27 ott 2021, 18:53:20, UTC
f19491742b30 fogmon_follower1_1 0.11% 5.805MiB / 20MiB 29.02% 235kB / 226kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.41% 9.098MiB / 20MiB 45.49% 232kB / 243kB 45.1kB / 2.33MB 15
mer 27 ott 2021, 18:53:24, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 237kB / 228kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.75% 9.32MiB / 20MiB 46.60% 234kB / 246kB 45.1kB / 2.33MB 16
mer 27 ott 2021, 18:53:28, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 237kB / 228kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.297MiB / 20MiB 46.48% 234kB / 246kB 45.1kB / 2.33MB 15
mer 27 ott 2021, 18:53:31, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 237kB / 228kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.297MiB / 20MiB 46.48% 234kB / 246kB 45.1kB / 2.33MB 15
mer 27 ott 2021, 18:53:35, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 237kB / 228kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.297MiB / 20MiB 46.48% 234kB / 246kB 45.1kB / 2.33MB 15
mer 27 ott 2021, 18:53:38, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 237kB / 228kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.297MiB / 20MiB 46.48% 234kB / 246kB 45.1kB / 2.33MB 15
mer 27 ott 2021, 18:53:40, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 237kB / 228kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.297MiB / 20MiB 46.48% 234kB / 246kB 45.1kB / 2.33MB 15
mer 27 ott 2021, 18:53:43, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 237kB / 228kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.297MiB / 20MiB 46.48% 234kB / 246kB 45.1kB / 2.33MB 15
mer 27 ott 2021, 18:53:47, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 237kB / 228kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.301MiB / 20MiB 46.50% 234kB / 246kB 45.1kB / 2.33MB 15
mer 27 ott 2021, 18:53:50, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 237kB / 228kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.02% 9.301MiB / 20MiB 46.50% 234kB / 246kB 45.1kB / 2.33MB 15
mer 27 ott 2021, 18:53:52, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 237kB / 228kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.301MiB / 20MiB 46.50% 234kB / 246kB 45.1kB / 2.33MB 15
mer 27 ott 2021, 18:53:56, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 239kB / 230kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.92% 10.25MiB / 20MiB 51.25% 236kB / 248kB 45.1kB / 2.33MB 19
mer 27 ott 2021, 18:54:00, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 239kB / 230kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.301MiB / 20MiB 46.50% 236kB / 249kB 45.1kB / 2.33MB 15
mer 27 ott 2021, 18:54:03, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 239kB / 230kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.301MiB / 20MiB 46.50% 236kB / 249kB 45.1kB / 2.33MB 15
mer 27 ott 2021, 18:54:07, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 239kB / 230kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.301MiB / 20MiB 46.50% 236kB / 249kB 45.1kB / 2.33MB 15
mer 27 ott 2021, 18:54:11, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 239kB / 230kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.02% 9.301MiB / 20MiB 46.50% 236kB / 249kB 45.1kB / 2.33MB 15
mer 27 ott 2021, 18:54:15, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.805MiB / 20MiB 29.02% 239kB / 230kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.301MiB / 20MiB 46.50% 236kB / 249kB 45.1kB / 2.33MB 15
mer 27 ott 2021, 18:54:17, UTC
f19491742b30 fogmon_follower1_1 0.42% 5.832MiB / 20MiB 29.16% 241kB / 232kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.301MiB / 20MiB 46.50% 236kB / 249kB 45.1kB / 2.33MB 15
mer 27 ott 2021, 18:54:21, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.832MiB / 20MiB 29.16% 241kB / 232kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.14% 9.301MiB / 20MiB 46.50% 238kB / 251kB 45.1kB / 2.33MB 15
mer 27 ott 2021, 18:54:25, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.832MiB / 20MiB 29.16% 241kB / 232kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.301MiB / 20MiB 46.50% 238kB / 251kB 45.1kB / 2.33MB 15
mer 27 ott 2021, 18:54:28, UTC
f19491742b30 fogmon_follower1_1 0.18% 5.832MiB / 20MiB 29.16% 243kB / 234kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.36% 10.25MiB / 20MiB 51.25% 239kB / 252kB 45.1kB / 2.33MB 19
mer 27 ott 2021, 18:54:32, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.832MiB / 20MiB 29.16% 244kB / 234kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.297MiB / 20MiB 46.48% 241kB / 253kB 45.1kB / 2.33MB 15
mer 27 ott 2021, 18:54:36, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.832MiB / 20MiB 29.16% 244kB / 234kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.297MiB / 20MiB 46.48% 241kB / 253kB 45.1kB / 2.33MB 15
mer 27 ott 2021, 18:54:40, UTC
f19491742b30 fogmon_follower1_1 0.03% 5.832MiB / 20MiB 29.16% 244kB / 234kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.25% 9.305MiB / 20MiB 46.52% 241kB / 254kB 45.1kB / 2.4MB 15
mer 27 ott 2021, 18:54:42, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.832MiB / 20MiB 29.16% 244kB / 234kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.02% 9.301MiB / 20MiB 46.50% 241kB / 254kB 45.1kB / 2.4MB 15
mer 27 ott 2021, 18:54:46, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.832MiB / 20MiB 29.16% 244kB / 234kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.305MiB / 20MiB 46.52% 241kB / 254kB 45.1kB / 2.4MB 15
mer 27 ott 2021, 18:54:50, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.832MiB / 20MiB 29.16% 244kB / 234kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.305MiB / 20MiB 46.52% 241kB / 254kB 45.1kB / 2.4MB 15
mer 27 ott 2021, 18:54:52, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.832MiB / 20MiB 29.16% 244kB / 234kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.305MiB / 20MiB 46.52% 241kB / 254kB 45.1kB / 2.4MB 15
mer 27 ott 2021, 18:54:56, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.832MiB / 20MiB 29.16% 244kB / 234kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.305MiB / 20MiB 46.52% 241kB / 254kB 45.1kB / 2.4MB 15
mer 27 ott 2021, 18:54:59, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.832MiB / 20MiB 29.16% 244kB / 234kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.305MiB / 20MiB 46.52% 241kB / 254kB 45.1kB / 2.4MB 15
mer 27 ott 2021, 18:55:03, UTC
f19491742b30 fogmon_follower1_1 0.15% 5.832MiB / 20MiB 29.16% 246kB / 236kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 2.06% 10.27MiB / 20MiB 51.35% 243kB / 256kB 45.1kB / 2.4MB 19
mer 27 ott 2021, 18:55:05, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.832MiB / 20MiB 29.16% 247kB / 237kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.305MiB / 20MiB 46.52% 243kB / 257kB 45.1kB / 2.4MB 15
mer 27 ott 2021, 18:55:08, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.832MiB / 20MiB 29.16% 247kB / 237kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.305MiB / 20MiB 46.52% 243kB / 257kB 45.1kB / 2.4MB 15
mer 27 ott 2021, 18:55:12, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.832MiB / 20MiB 29.16% 247kB / 237kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.06% 9.309MiB / 20MiB 46.54% 243kB / 257kB 45.1kB / 2.4MB 15
mer 27 ott 2021, 18:55:15, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.832MiB / 20MiB 29.16% 247kB / 237kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.309MiB / 20MiB 46.54% 243kB / 257kB 45.1kB / 2.4MB 15
mer 27 ott 2021, 18:55:18, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.859MiB / 20MiB 29.30% 247kB / 238kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.309MiB / 20MiB 46.54% 244kB / 258kB 45.1kB / 2.4MB 15
mer 27 ott 2021, 18:55:22, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.859MiB / 20MiB 29.30% 247kB / 238kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.02% 9.309MiB / 20MiB 46.54% 244kB / 258kB 45.1kB / 2.4MB 15
mer 27 ott 2021, 18:55:26, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.859MiB / 20MiB 29.30% 247kB / 238kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.309MiB / 20MiB 46.54% 244kB / 258kB 45.1kB / 2.4MB 15
mer 27 ott 2021, 18:55:29, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.859MiB / 20MiB 29.30% 247kB / 238kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.01% 9.309MiB / 20MiB 46.54% 244kB / 258kB 45.1kB / 2.4MB 15
mer 27 ott 2021, 18:55:32, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.859MiB / 20MiB 29.30% 247kB / 238kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.00% 9.309MiB / 20MiB 46.54% 244kB / 258kB 45.1kB / 2.4MB 15
mer 27 ott 2021, 18:55:36, UTC
f19491742b30 fogmon_follower1_1 0.00% 5.859MiB / 20MiB 29.30% 250kB / 240kB 0B / 16.4kB 9
b5e15f6eb5ca fogmon_leader_1 0.86% 10.25MiB / 20MiB 51.27% 246kB / 260kB 45.1kB / 2.4MB 19
mer 27 ott 2021, 18:55:39, UTC
