514bbdad219c fogmon_follower1_1 0.00% 6.992MiB / 20MiB 34.96% 351kB / 356kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.176MiB / 20MiB 45.88% 362kB / 358kB 0B / 2.45MB 15
mer 27 ott 2021, 19:24:22, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.992MiB / 20MiB 34.96% 351kB / 356kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.44% 9.176MiB / 20MiB 45.88% 362kB / 359kB 0B / 2.45MB 15
mer 27 ott 2021, 19:24:25, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.992MiB / 20MiB 34.96% 351kB / 356kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.176MiB / 20MiB 45.88% 362kB / 359kB 0B / 2.45MB 15
mer 27 ott 2021, 19:24:29, UTC
514bbdad219c fogmon_follower1_1 0.70% 7.918MiB / 20MiB 39.59% 351kB / 357kB 0B / 16.4kB 16
a3f7dc809d81 fogmon_leader_1 0.00% 9.176MiB / 20MiB 45.88% 362kB / 359kB 0B / 2.45MB 15
mer 27 ott 2021, 19:24:32, UTC
514bbdad219c fogmon_follower1_1 0.00% 7MiB / 20MiB 35.00% 352kB / 357kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.176MiB / 20MiB 45.88% 363kB / 359kB 0B / 2.45MB 15
mer 27 ott 2021, 19:24:36, UTC
514bbdad219c fogmon_follower1_1 0.00% 7MiB / 20MiB 35.00% 352kB / 357kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.176MiB / 20MiB 45.88% 363kB / 359kB 0B / 2.45MB 15
mer 27 ott 2021, 19:24:40, UTC
514bbdad219c fogmon_follower1_1 0.05% 6.996MiB / 20MiB 34.98% 352kB / 357kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.172MiB / 20MiB 45.86% 363kB / 359kB 0B / 2.45MB 15
mer 27 ott 2021, 19:24:43, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.082MiB / 20MiB 35.41% 352kB / 358kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.176MiB / 20MiB 45.88% 364kB / 360kB 0B / 2.45MB 15
mer 27 ott 2021, 19:24:47, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.082MiB / 20MiB 35.41% 352kB / 358kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.172MiB / 20MiB 45.86% 364kB / 360kB 0B / 2.45MB 15
mer 27 ott 2021, 19:24:51, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.082MiB / 20MiB 35.41% 352kB / 358kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.172MiB / 20MiB 45.86% 365kB / 360kB 0B / 2.45MB 15
mer 27 ott 2021, 19:24:55, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.082MiB / 20MiB 35.41% 353kB / 359kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.13% 9.176MiB / 20MiB 45.88% 365kB / 361kB 0B / 2.45MB 15
mer 27 ott 2021, 19:24:57, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.082MiB / 20MiB 35.41% 353kB / 359kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.176MiB / 20MiB 45.88% 365kB / 361kB 0B / 2.45MB 15
mer 27 ott 2021, 19:25:01, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.082MiB / 20MiB 35.41% 353kB / 359kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.176MiB / 20MiB 45.88% 365kB / 361kB 0B / 2.45MB 15
mer 27 ott 2021, 19:25:05, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.082MiB / 20MiB 35.41% 353kB / 359kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.176MiB / 20MiB 45.88% 365kB / 361kB 0B / 2.45MB 15
mer 27 ott 2021, 19:25:08, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.078MiB / 20MiB 35.39% 353kB / 359kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.172MiB / 20MiB 45.86% 365kB / 361kB 0B / 2.45MB 15
mer 27 ott 2021, 19:25:12, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.078MiB / 20MiB 35.39% 353kB / 359kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.172MiB / 20MiB 45.86% 365kB / 361kB 0B / 2.45MB 15
mer 27 ott 2021, 19:25:16, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.078MiB / 20MiB 35.39% 353kB / 359kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.32% 8.965MiB / 20MiB 44.82% 365kB / 361kB 0B / 2.45MB 15
mer 27 ott 2021, 19:25:20, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.078MiB / 20MiB 35.39% 354kB / 359kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.168MiB / 20MiB 45.84% 366kB / 361kB 0B / 2.45MB 15
mer 27 ott 2021, 19:25:23, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.078MiB / 20MiB 35.39% 354kB / 359kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.168MiB / 20MiB 45.84% 366kB / 361kB 0B / 2.45MB 15
mer 27 ott 2021, 19:25:27, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.078MiB / 20MiB 35.39% 355kB / 360kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 1.59% 9.176MiB / 20MiB 45.88% 366kB / 363kB 0B / 2.71MB 15
mer 27 ott 2021, 19:25:31, UTC
514bbdad219c fogmon_follower1_1 1.03% 7.625MiB / 20MiB 38.12% 355kB / 360kB 0B / 16.4kB 16
a3f7dc809d81 fogmon_leader_1 0.01% 9.176MiB / 20MiB 45.88% 366kB / 363kB 0B / 2.71MB 15
mer 27 ott 2021, 19:25:34, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.09MiB / 20MiB 35.45% 355kB / 360kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.176MiB / 20MiB 45.88% 367kB / 363kB 0B / 2.71MB 15
mer 27 ott 2021, 19:25:38, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.09MiB / 20MiB 35.45% 355kB / 360kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.176MiB / 20MiB 45.88% 367kB / 363kB 0B / 2.71MB 15
mer 27 ott 2021, 19:25:41, UTC
514bbdad219c fogmon_follower1_1 0.01% 6.961MiB / 20MiB 34.80% 356kB / 362kB 0B / 16.4kB 12
a3f7dc809d81 fogmon_leader_1 0.11% 9.172MiB / 20MiB 45.86% 368kB / 364kB 0B / 2.71MB 15
mer 27 ott 2021, 19:25:45, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.18MiB / 20MiB 35.90% 356kB / 362kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.32% 9.172MiB / 20MiB 45.86% 368kB / 364kB 0B / 2.71MB 15
mer 27 ott 2021, 19:25:48, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.18MiB / 20MiB 35.90% 356kB / 362kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.172MiB / 20MiB 45.86% 368kB / 364kB 0B / 2.71MB 15
mer 27 ott 2021, 19:25:52, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.18MiB / 20MiB 35.90% 356kB / 362kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.172MiB / 20MiB 45.86% 368kB / 364kB 0B / 2.71MB 15
mer 27 ott 2021, 19:25:55, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.18MiB / 20MiB 35.90% 356kB / 362kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.172MiB / 20MiB 45.86% 368kB / 364kB 0B / 2.71MB 15
mer 27 ott 2021, 19:25:58, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.18MiB / 20MiB 35.90% 356kB / 362kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.04% 10.09MiB / 20MiB 50.47% 369kB / 364kB 0B / 2.71MB 18
mer 27 ott 2021, 19:26:01, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.18MiB / 20MiB 35.90% 356kB / 362kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.172MiB / 20MiB 45.86% 369kB / 364kB 0B / 2.71MB 15
mer 27 ott 2021, 19:26:05, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.18MiB / 20MiB 35.90% 356kB / 362kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.172MiB / 20MiB 45.86% 369kB / 365kB 0B / 2.71MB 15
mer 27 ott 2021, 19:26:08, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.18MiB / 20MiB 35.90% 356kB / 362kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.172MiB / 20MiB 45.86% 369kB / 365kB 0B / 2.71MB 15
mer 27 ott 2021, 19:26:11, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.18MiB / 20MiB 35.90% 356kB / 362kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.172MiB / 20MiB 45.86% 369kB / 365kB 0B / 2.71MB 15
mer 27 ott 2021, 19:26:14, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.18MiB / 20MiB 35.90% 356kB / 362kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.168MiB / 20MiB 45.84% 369kB / 365kB 0B / 2.71MB 15
mer 27 ott 2021, 19:26:17, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.18MiB / 20MiB 35.90% 356kB / 362kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.168MiB / 20MiB 45.84% 369kB / 365kB 0B / 2.71MB 15
mer 27 ott 2021, 19:26:19, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.18MiB / 20MiB 35.90% 356kB / 362kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.168MiB / 20MiB 45.84% 369kB / 365kB 0B / 2.71MB 15
mer 27 ott 2021, 19:26:23, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.18MiB / 20MiB 35.90% 356kB / 362kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.168MiB / 20MiB 45.84% 369kB / 365kB 0B / 2.71MB 15
mer 27 ott 2021, 19:26:27, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.18MiB / 20MiB 35.90% 356kB / 362kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.168MiB / 20MiB 45.84% 369kB / 365kB 0B / 2.71MB 15
mer 27 ott 2021, 19:26:30, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.184MiB / 20MiB 35.92% 357kB / 363kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.41% 10.1MiB / 20MiB 50.49% 369kB / 365kB 0B / 2.71MB 18
mer 27 ott 2021, 19:26:33, UTC
514bbdad219c fogmon_follower1_1 0.02% 8.105MiB / 20MiB 40.53% 357kB / 363kB 0B / 16.4kB 16
a3f7dc809d81 fogmon_leader_1 0.00% 9.168MiB / 20MiB 45.84% 370kB / 366kB 0B / 2.71MB 15
mer 27 ott 2021, 19:26:37, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.188MiB / 20MiB 35.94% 358kB / 364kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.168MiB / 20MiB 45.84% 370kB / 366kB 0B / 2.71MB 15
mer 27 ott 2021, 19:26:41, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.156MiB / 20MiB 35.78% 358kB / 365kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.164MiB / 20MiB 45.82% 372kB / 367kB 0B / 2.71MB 15
mer 27 ott 2021, 19:26:44, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.156MiB / 20MiB 35.78% 358kB / 365kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.05% 10.02MiB / 20MiB 50.12% 372kB / 367kB 0B / 2.71MB 17
mer 27 ott 2021, 19:26:48, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.16MiB / 20MiB 35.80% 359kB / 366kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.965MiB / 20MiB 44.82% 372kB / 368kB 0B / 3.06MB 14
mer 27 ott 2021, 19:26:52, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.16MiB / 20MiB 35.80% 359kB / 366kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.18MiB / 20MiB 45.90% 372kB / 368kB 0B / 3.06MB 15
mer 27 ott 2021, 19:26:56, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.16MiB / 20MiB 35.80% 359kB / 366kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.18MiB / 20MiB 45.90% 372kB / 368kB 0B / 3.06MB 15
mer 27 ott 2021, 19:26:59, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.16MiB / 20MiB 35.80% 359kB / 366kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.18MiB / 20MiB 45.90% 372kB / 368kB 0B / 3.06MB 15
mer 27 ott 2021, 19:27:03, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.16MiB / 20MiB 35.80% 359kB / 366kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.15% 9.227MiB / 20MiB 46.13% 372kB / 368kB 0B / 3.06MB 15
mer 27 ott 2021, 19:27:07, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.16MiB / 20MiB 35.80% 359kB / 366kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.18MiB / 20MiB 45.90% 372kB / 368kB 0B / 3.06MB 15
mer 27 ott 2021, 19:27:10, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.16MiB / 20MiB 35.80% 359kB / 366kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.06% 9.18MiB / 20MiB 45.90% 372kB / 368kB 0B / 3.06MB 15
mer 27 ott 2021, 19:27:13, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.16MiB / 20MiB 35.80% 359kB / 366kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.18MiB / 20MiB 45.90% 372kB / 368kB 0B / 3.06MB 15
mer 27 ott 2021, 19:27:16, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.16MiB / 20MiB 35.80% 359kB / 366kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.18MiB / 20MiB 45.90% 372kB / 368kB 0B / 3.06MB 15
mer 27 ott 2021, 19:27:20, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.16MiB / 20MiB 35.80% 359kB / 366kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.184MiB / 20MiB 45.92% 372kB / 369kB 0B / 3.06MB 15
mer 27 ott 2021, 19:27:23, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.16MiB / 20MiB 35.80% 359kB / 366kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.184MiB / 20MiB 45.92% 372kB / 369kB 0B / 3.06MB 15
mer 27 ott 2021, 19:27:27, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.16MiB / 20MiB 35.80% 359kB / 366kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.184MiB / 20MiB 45.92% 372kB / 369kB 0B / 3.06MB 15
mer 27 ott 2021, 19:27:30, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.16MiB / 20MiB 35.80% 359kB / 366kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.184MiB / 20MiB 45.92% 373kB / 369kB 0B / 3.06MB 15
mer 27 ott 2021, 19:27:32, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.16MiB / 20MiB 35.80% 359kB / 366kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.184MiB / 20MiB 45.92% 373kB / 369kB 0B / 3.06MB 15
mer 27 ott 2021, 19:27:35, UTC
514bbdad219c fogmon_follower1_1 0.01% 8.094MiB / 20MiB 40.47% 360kB / 367kB 0B / 16.4kB 16
a3f7dc809d81 fogmon_leader_1 0.14% 9.184MiB / 20MiB 45.92% 373kB / 369kB 0B / 3.06MB 15
mer 27 ott 2021, 19:27:39, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.133MiB / 20MiB 35.66% 361kB / 369kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.15% 9.188MiB / 20MiB 45.94% 376kB / 371kB 0B / 3.06MB 15
mer 27 ott 2021, 19:27:43, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.133MiB / 20MiB 35.66% 361kB / 369kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.188MiB / 20MiB 45.94% 376kB / 371kB 0B / 3.06MB 15
mer 27 ott 2021, 19:27:46, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.133MiB / 20MiB 35.66% 361kB / 369kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.188MiB / 20MiB 45.94% 376kB / 371kB 0B / 3.06MB 15
mer 27 ott 2021, 19:27:50, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.133MiB / 20MiB 35.66% 362kB / 370kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.184MiB / 20MiB 45.92% 376kB / 372kB 0B / 3.06MB 15
mer 27 ott 2021, 19:27:53, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.133MiB / 20MiB 35.66% 362kB / 370kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.184MiB / 20MiB 45.92% 376kB / 372kB 0B / 3.06MB 15
mer 27 ott 2021, 19:27:57, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.133MiB / 20MiB 35.66% 362kB / 370kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.184MiB / 20MiB 45.92% 376kB / 372kB 0B / 3.06MB 15
mer 27 ott 2021, 19:28:00, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.133MiB / 20MiB 35.66% 362kB / 370kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.184MiB / 20MiB 45.92% 376kB / 372kB 0B / 3.06MB 15
mer 27 ott 2021, 19:28:03, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.133MiB / 20MiB 35.66% 362kB / 370kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.184MiB / 20MiB 45.92% 376kB / 372kB 0B / 3.06MB 15
mer 27 ott 2021, 19:28:07, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.133MiB / 20MiB 35.66% 363kB / 370kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 1.06% 10.13MiB / 20MiB 50.64% 377kB / 373kB 0B / 3.31MB 18
mer 27 ott 2021, 19:28:10, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.133MiB / 20MiB 35.66% 363kB / 370kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 8.977MiB / 20MiB 44.88% 377kB / 373kB 0B / 3.31MB 14
mer 27 ott 2021, 19:28:14, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.133MiB / 20MiB 35.66% 363kB / 370kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.191MiB / 20MiB 45.96% 377kB / 373kB 0B / 3.31MB 15
mer 27 ott 2021, 19:28:17, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.133MiB / 20MiB 35.66% 363kB / 370kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.191MiB / 20MiB 45.96% 377kB / 373kB 0B / 3.31MB 15
mer 27 ott 2021, 19:28:20, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.133MiB / 20MiB 35.66% 363kB / 370kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.191MiB / 20MiB 45.96% 377kB / 373kB 0B / 3.31MB 15
mer 27 ott 2021, 19:28:24, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.133MiB / 20MiB 35.66% 363kB / 370kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.191MiB / 20MiB 45.96% 377kB / 373kB 0B / 3.31MB 15
mer 27 ott 2021, 19:28:27, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.133MiB / 20MiB 35.66% 363kB / 370kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.191MiB / 20MiB 45.96% 377kB / 373kB 0B / 3.31MB 15
mer 27 ott 2021, 19:28:31, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.133MiB / 20MiB 35.66% 363kB / 370kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.191MiB / 20MiB 45.96% 377kB / 373kB 0B / 3.31MB 15
mer 27 ott 2021, 19:28:33, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.133MiB / 20MiB 35.66% 363kB / 370kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.191MiB / 20MiB 45.96% 377kB / 373kB 0B / 3.31MB 15
mer 27 ott 2021, 19:28:36, UTC
514bbdad219c fogmon_follower1_1 0.00% 7.133MiB / 20MiB 35.66% 363kB / 370kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.191MiB / 20MiB 45.96% 377kB / 373kB 0B / 3.31MB 15
mer 27 ott 2021, 19:28:39, UTC
514bbdad219c fogmon_follower1_1 0.09% 8.363MiB / 20MiB 41.82% 422kB / 495kB 0B / 16.4kB 18
a3f7dc809d81 fogmon_leader_1 1.27% 10.25MiB / 20MiB 51.27% 501kB / 432kB 0B / 3.31MB 18
mer 27 ott 2021, 19:28:41, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.742MiB / 20MiB 33.71% 424kB / 505kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.078MiB / 20MiB 45.39% 511kB / 434kB 0B / 3.31MB 15
mer 27 ott 2021, 19:28:45, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.742MiB / 20MiB 33.71% 424kB / 505kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.078MiB / 20MiB 45.39% 511kB / 434kB 0B / 3.31MB 15
mer 27 ott 2021, 19:28:49, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.742MiB / 20MiB 33.71% 424kB / 505kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.078MiB / 20MiB 45.39% 511kB / 434kB 0B / 3.31MB 15
mer 27 ott 2021, 19:28:53, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.742MiB / 20MiB 33.71% 424kB / 505kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.078MiB / 20MiB 45.39% 511kB / 434kB 0B / 3.31MB 15
mer 27 ott 2021, 19:28:56, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.742MiB / 20MiB 33.71% 424kB / 505kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.078MiB / 20MiB 45.39% 511kB / 434kB 0B / 3.31MB 15
mer 27 ott 2021, 19:29:00, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.742MiB / 20MiB 33.71% 424kB / 505kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.078MiB / 20MiB 45.39% 511kB / 434kB 0B / 3.31MB 15
mer 27 ott 2021, 19:29:03, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.742MiB / 20MiB 33.71% 424kB / 505kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.078MiB / 20MiB 45.39% 511kB / 434kB 0B / 3.31MB 15
mer 27 ott 2021, 19:29:06, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.742MiB / 20MiB 33.71% 424kB / 505kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.02% 9.074MiB / 20MiB 45.37% 511kB / 434kB 0B / 3.31MB 15
mer 27 ott 2021, 19:29:09, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.742MiB / 20MiB 33.71% 424kB / 505kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.074MiB / 20MiB 45.37% 512kB / 435kB 0B / 3.31MB 15
mer 27 ott 2021, 19:29:12, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.75MiB / 20MiB 33.75% 564kB / 513kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.26% 9.078MiB / 20MiB 45.39% 519kB / 574kB 0B / 3.31MB 15
mer 27 ott 2021, 19:29:16, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.75MiB / 20MiB 33.75% 564kB / 513kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.078MiB / 20MiB 45.39% 519kB / 574kB 0B / 3.31MB 15
mer 27 ott 2021, 19:29:19, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.75MiB / 20MiB 33.75% 564kB / 513kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.078MiB / 20MiB 45.39% 519kB / 574kB 0B / 3.31MB 15
mer 27 ott 2021, 19:29:23, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.75MiB / 20MiB 33.75% 564kB / 513kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.00% 9.078MiB / 20MiB 45.39% 519kB / 574kB 0B / 3.31MB 15
mer 27 ott 2021, 19:29:27, UTC
514bbdad219c fogmon_follower1_1 0.05% 6.754MiB / 20MiB 33.77% 564kB / 513kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.078MiB / 20MiB 45.39% 520kB / 575kB 0B / 3.38MB 15
mer 27 ott 2021, 19:29:30, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.754MiB / 20MiB 33.77% 564kB / 513kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.078MiB / 20MiB 45.39% 520kB / 575kB 0B / 3.38MB 15
mer 27 ott 2021, 19:29:34, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.754MiB / 20MiB 33.77% 564kB / 513kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.01% 9.078MiB / 20MiB 45.39% 520kB / 575kB 0B / 3.38MB 15
mer 27 ott 2021, 19:29:38, UTC
514bbdad219c fogmon_follower1_1 0.00% 6.848MiB / 20MiB 34.24% 565kB / 515kB 0B / 16.4kB 13
a3f7dc809d81 fogmon_leader_1 0.02% 8.855MiB / 20MiB 44.28% 521kB / 576kB 0B / 3.38MB 14
mer 27 ott 2021, 19:29:41, UTC
514bbdad219c fogmon_follower1_1 0.14% 6.859MiB / 20MiB 34.30% 565kB / 515kB 0B / 16.4kB 13
