24011b8f158f fogmon_leader_1 0.01% 31.54MiB / 1GiB 3.08% 439kB / 453kB 35.1MB / 18.3MB 15
mar 19 ott 2021, 20:43:37, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 380kB / 427kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.54MiB / 1GiB 3.08% 439kB / 453kB 35.1MB / 18.3MB 15
mar 19 ott 2021, 20:43:40, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 380kB / 427kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.54MiB / 1GiB 3.08% 439kB / 453kB 35.1MB / 18.3MB 15
mar 19 ott 2021, 20:43:43, UTC
acb0346092cf fogmon_follower1_1 0.12% 6.555MiB / 1GiB 0.64% 380kB / 427kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.02% 31.54MiB / 1GiB 3.08% 439kB / 454kB 35.1MB / 18.3MB 15
mar 19 ott 2021, 20:43:46, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 380kB / 427kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.54MiB / 1GiB 3.08% 439kB / 454kB 35.1MB / 18.3MB 15
mar 19 ott 2021, 20:43:50, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 380kB / 427kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.54MiB / 1GiB 3.08% 439kB / 454kB 35.1MB / 18.3MB 15
mar 19 ott 2021, 20:43:53, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 380kB / 427kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.54MiB / 1GiB 3.08% 439kB / 454kB 35.1MB / 18.3MB 15
mar 19 ott 2021, 20:43:57, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 380kB / 428kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.99% 32.48MiB / 1GiB 3.17% 439kB / 454kB 35.1MB / 18.3MB 18
mar 19 ott 2021, 20:44:00, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 381kB / 428kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.13% 31.54MiB / 1GiB 3.08% 439kB / 454kB 35.1MB / 18.3MB 15
mar 19 ott 2021, 20:44:02, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 381kB / 428kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.54MiB / 1GiB 3.08% 439kB / 454kB 35.1MB / 18.3MB 15
mar 19 ott 2021, 20:44:06, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 381kB / 428kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.02% 31.54MiB / 1GiB 3.08% 439kB / 454kB 35.1MB / 18.3MB 15
mar 19 ott 2021, 20:44:10, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 381kB / 428kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.07% 31.54MiB / 1GiB 3.08% 439kB / 454kB 35.1MB / 18.3MB 15
mar 19 ott 2021, 20:44:14, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 381kB / 428kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.54MiB / 1GiB 3.08% 439kB / 454kB 35.1MB / 18.3MB 15
mar 19 ott 2021, 20:44:17, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 381kB / 428kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.54MiB / 1GiB 3.08% 440kB / 455kB 35.1MB / 18.4MB 15
mar 19 ott 2021, 20:44:21, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 381kB / 428kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.54MiB / 1GiB 3.08% 440kB / 455kB 35.1MB / 18.4MB 15
mar 19 ott 2021, 20:44:25, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 381kB / 428kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.54MiB / 1GiB 3.08% 440kB / 455kB 35.1MB / 18.4MB 15
mar 19 ott 2021, 20:44:28, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 382kB / 430kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.07% 31.54MiB / 1GiB 3.08% 441kB / 456kB 35.1MB / 18.4MB 15
mar 19 ott 2021, 20:44:32, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 382kB / 430kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 442kB / 456kB 35.1MB / 18.4MB 15
mar 19 ott 2021, 20:44:35, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 382kB / 430kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.02% 31.55MiB / 1GiB 3.08% 442kB / 456kB 35.1MB / 18.4MB 15
mar 19 ott 2021, 20:44:38, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 383kB / 431kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 442kB / 457kB 35.1MB / 18.5MB 15
mar 19 ott 2021, 20:44:41, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 383kB / 431kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.54MiB / 1GiB 3.08% 442kB / 457kB 35.1MB / 18.5MB 15
mar 19 ott 2021, 20:44:44, UTC
acb0346092cf fogmon_follower1_1 0.05% 7.488MiB / 1GiB 0.73% 383kB / 431kB 123kB / 172kB 16
24011b8f158f fogmon_leader_1 0.02% 31.54MiB / 1GiB 3.08% 443kB / 458kB 35.1MB / 18.5MB 15
mar 19 ott 2021, 20:44:47, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 383kB / 431kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.54MiB / 1GiB 3.08% 443kB / 458kB 35.1MB / 18.5MB 15
mar 19 ott 2021, 20:44:50, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 383kB / 431kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.54MiB / 1GiB 3.08% 443kB / 458kB 35.1MB / 18.5MB 15
mar 19 ott 2021, 20:44:54, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 383kB / 431kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.54MiB / 1GiB 3.08% 443kB / 458kB 35.1MB / 18.5MB 15
mar 19 ott 2021, 20:44:58, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 383kB / 431kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.54MiB / 1GiB 3.08% 443kB / 458kB 35.1MB / 18.5MB 15
mar 19 ott 2021, 20:45:02, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 384kB / 431kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 1.53% 32.47MiB / 1GiB 3.17% 443kB / 458kB 35.1MB / 18.5MB 18
mar 19 ott 2021, 20:45:05, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 384kB / 431kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.54MiB / 1GiB 3.08% 443kB / 458kB 35.1MB / 18.5MB 15
mar 19 ott 2021, 20:45:09, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 384kB / 431kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.63% 31.54MiB / 1GiB 3.08% 443kB / 458kB 35.1MB / 18.5MB 15
mar 19 ott 2021, 20:45:13, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 384kB / 431kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.54MiB / 1GiB 3.08% 443kB / 458kB 35.1MB / 18.5MB 15
mar 19 ott 2021, 20:45:15, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 384kB / 431kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.54MiB / 1GiB 3.08% 443kB / 459kB 35.1MB / 18.5MB 15
mar 19 ott 2021, 20:45:19, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 384kB / 432kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.54MiB / 1GiB 3.08% 443kB / 459kB 35.1MB / 18.5MB 15
mar 19 ott 2021, 20:45:23, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 384kB / 432kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.54MiB / 1GiB 3.08% 443kB / 459kB 35.1MB / 18.5MB 15
mar 19 ott 2021, 20:45:26, UTC
acb0346092cf fogmon_follower1_1 0.02% 6.551MiB / 1GiB 0.64% 384kB / 432kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.54MiB / 1GiB 3.08% 443kB / 459kB 35.1MB / 18.5MB 15
mar 19 ott 2021, 20:45:29, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 385kB / 433kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.54MiB / 1GiB 3.08% 445kB / 459kB 35.1MB / 18.5MB 15
mar 19 ott 2021, 20:45:33, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 385kB / 433kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.97% 32.48MiB / 1GiB 3.17% 445kB / 460kB 35.1MB / 18.5MB 18
mar 19 ott 2021, 20:45:36, UTC
acb0346092cf fogmon_follower1_1 0.12% 6.551MiB / 1GiB 0.64% 386kB / 434kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.34% 31.55MiB / 1GiB 3.08% 445kB / 460kB 35.1MB / 18.5MB 15
mar 19 ott 2021, 20:45:40, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 386kB / 434kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.05% 32.39MiB / 1GiB 3.16% 446kB / 461kB 35.1MB / 18.5MB 17
mar 19 ott 2021, 20:45:43, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 386kB / 434kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.54MiB / 1GiB 3.08% 446kB / 461kB 35.1MB / 18.5MB 15
mar 19 ott 2021, 20:45:47, UTC
acb0346092cf fogmon_follower1_1 0.47% 6.555MiB / 1GiB 0.64% 386kB / 434kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.54MiB / 1GiB 3.08% 446kB / 461kB 35.1MB / 18.5MB 15
mar 19 ott 2021, 20:45:50, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 386kB / 434kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.54MiB / 1GiB 3.08% 446kB / 461kB 35.1MB / 18.5MB 15
mar 19 ott 2021, 20:45:53, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 386kB / 434kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.54MiB / 1GiB 3.08% 446kB / 461kB 35.1MB / 18.5MB 15
mar 19 ott 2021, 20:45:57, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 387kB / 435kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 446kB / 462kB 35.1MB / 18.6MB 15
mar 19 ott 2021, 20:46:01, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 387kB / 435kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 447kB / 462kB 35.1MB / 18.6MB 15
mar 19 ott 2021, 20:46:05, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 387kB / 435kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.02% 31.55MiB / 1GiB 3.08% 447kB / 462kB 35.1MB / 18.6MB 15
mar 19 ott 2021, 20:46:08, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 387kB / 435kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 447kB / 462kB 35.1MB / 18.6MB 15
mar 19 ott 2021, 20:46:11, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 388kB / 435kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 447kB / 463kB 35.1MB / 18.6MB 15
mar 19 ott 2021, 20:46:15, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 388kB / 435kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 447kB / 463kB 35.1MB / 18.6MB 15
mar 19 ott 2021, 20:46:17, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 388kB / 435kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 447kB / 463kB 35.1MB / 18.6MB 15
mar 19 ott 2021, 20:46:21, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 388kB / 435kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 447kB / 463kB 35.1MB / 18.6MB 15
mar 19 ott 2021, 20:46:25, UTC
acb0346092cf fogmon_follower1_1 0.05% 6.551MiB / 1GiB 0.64% 388kB / 435kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 447kB / 463kB 35.1MB / 18.6MB 15
mar 19 ott 2021, 20:46:29, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 389kB / 437kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 449kB / 464kB 35.1MB / 18.6MB 15
mar 19 ott 2021, 20:46:32, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 389kB / 437kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 449kB / 464kB 35.1MB / 18.6MB 15
mar 19 ott 2021, 20:46:35, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 389kB / 437kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.03% 31.54MiB / 1GiB 3.08% 449kB / 464kB 35.1MB / 18.6MB 15
mar 19 ott 2021, 20:46:39, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 390kB / 438kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.02% 32.48MiB / 1GiB 3.17% 450kB / 465kB 35.1MB / 18.6MB 18
mar 19 ott 2021, 20:46:42, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 390kB / 438kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.54MiB / 1GiB 3.08% 450kB / 465kB 35.1MB / 18.6MB 15
mar 19 ott 2021, 20:46:46, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 390kB / 438kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.54MiB / 1GiB 3.08% 450kB / 465kB 35.1MB / 18.6MB 15
mar 19 ott 2021, 20:46:49, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 390kB / 438kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.54MiB / 1GiB 3.08% 450kB / 465kB 35.1MB / 18.6MB 15
mar 19 ott 2021, 20:46:53, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 390kB / 438kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.54MiB / 1GiB 3.08% 450kB / 465kB 35.1MB / 18.6MB 15
mar 19 ott 2021, 20:46:55, UTC
acb0346092cf fogmon_follower1_1 0.04% 6.551MiB / 1GiB 0.64% 391kB / 439kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.54MiB / 1GiB 3.08% 450kB / 465kB 35.1MB / 18.6MB 15
mar 19 ott 2021, 20:46:59, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 391kB / 439kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.54MiB / 1GiB 3.08% 451kB / 466kB 35.1MB / 18.6MB 15
mar 19 ott 2021, 20:47:02, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 391kB / 439kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.54MiB / 1GiB 3.08% 451kB / 466kB 35.1MB / 18.6MB 15
mar 19 ott 2021, 20:47:04, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 391kB / 439kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.05% 31.54MiB / 1GiB 3.08% 451kB / 466kB 35.1MB / 18.6MB 15
mar 19 ott 2021, 20:47:08, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 391kB / 439kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.54MiB / 1GiB 3.08% 451kB / 466kB 35.1MB / 18.6MB 15
mar 19 ott 2021, 20:47:11, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 392kB / 439kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.05% 32.48MiB / 1GiB 3.17% 451kB / 467kB 35.1MB / 18.6MB 18
mar 19 ott 2021, 20:47:15, UTC
acb0346092cf fogmon_follower1_1 0.14% 6.551MiB / 1GiB 0.64% 392kB / 440kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.54MiB / 1GiB 3.08% 451kB / 467kB 35.1MB / 18.6MB 15
mar 19 ott 2021, 20:47:18, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 392kB / 440kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 452kB / 468kB 35.1MB / 18.6MB 15
mar 19 ott 2021, 20:47:22, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 392kB / 440kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 452kB / 468kB 35.1MB / 18.6MB 15
mar 19 ott 2021, 20:47:26, UTC
acb0346092cf fogmon_follower1_1 0.58% 6.551MiB / 1GiB 0.64% 393kB / 441kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 453kB / 468kB 35.1MB / 18.7MB 15
mar 19 ott 2021, 20:47:29, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 393kB / 441kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 453kB / 468kB 35.1MB / 18.7MB 15
mar 19 ott 2021, 20:47:33, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 393kB / 441kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.65% 31.55MiB / 1GiB 3.08% 453kB / 469kB 35.1MB / 18.7MB 15
mar 19 ott 2021, 20:47:37, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 393kB / 441kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 453kB / 469kB 35.1MB / 18.7MB 15
mar 19 ott 2021, 20:47:41, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 393kB / 441kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 453kB / 469kB 35.1MB / 18.7MB 15
mar 19 ott 2021, 20:47:44, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 393kB / 442kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 454kB / 469kB 35.1MB / 18.7MB 15
mar 19 ott 2021, 20:47:48, UTC
acb0346092cf fogmon_follower1_1 0.91% 7.586MiB / 1GiB 0.74% 394kB / 442kB 123kB / 172kB 16
24011b8f158f fogmon_leader_1 0.01% 31.54MiB / 1GiB 3.08% 454kB / 469kB 35.1MB / 18.7MB 15
mar 19 ott 2021, 20:47:52, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 394kB / 442kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.54MiB / 1GiB 3.08% 454kB / 470kB 35.1MB / 18.7MB 15
mar 19 ott 2021, 20:47:56, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 394kB / 442kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.54MiB / 1GiB 3.08% 454kB / 470kB 35.1MB / 18.7MB 15
mar 19 ott 2021, 20:47:59, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 394kB / 442kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.54MiB / 1GiB 3.08% 454kB / 470kB 35.1MB / 18.7MB 15
mar 19 ott 2021, 20:48:03, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 394kB / 442kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.67% 31.55MiB / 1GiB 3.08% 454kB / 470kB 35.1MB / 18.7MB 15
mar 19 ott 2021, 20:48:06, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 394kB / 442kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.02% 31.55MiB / 1GiB 3.08% 454kB / 470kB 35.1MB / 18.7MB 15
mar 19 ott 2021, 20:48:09, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 394kB / 442kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 454kB / 470kB 35.1MB / 18.7MB 15
mar 19 ott 2021, 20:48:13, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 394kB / 442kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 1.01% 32.91MiB / 1GiB 3.21% 454kB / 470kB 35.1MB / 18.7MB 18
mar 19 ott 2021, 20:48:16, UTC
acb0346092cf fogmon_follower1_1 0.09% 6.551MiB / 1GiB 0.64% 395kB / 443kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.42% 31.55MiB / 1GiB 3.08% 455kB / 470kB 35.1MB / 18.7MB 15
mar 19 ott 2021, 20:48:20, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 395kB / 443kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 455kB / 471kB 35.1MB / 18.7MB 15
mar 19 ott 2021, 20:48:23, UTC
acb0346092cf fogmon_follower1_1 0.22% 6.555MiB / 1GiB 0.64% 396kB / 444kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 455kB / 471kB 35.1MB / 18.7MB 15
mar 19 ott 2021, 20:48:27, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 396kB / 444kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.54MiB / 1GiB 3.08% 457kB / 472kB 35.1MB / 18.7MB 15
mar 19 ott 2021, 20:48:30, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 396kB / 444kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.54MiB / 1GiB 3.08% 457kB / 472kB 35.1MB / 18.7MB 15
mar 19 ott 2021, 20:48:33, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 396kB / 444kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.54MiB / 1GiB 3.08% 457kB / 472kB 35.1MB / 18.7MB 15
mar 19 ott 2021, 20:48:37, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 396kB / 445kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 457kB / 472kB 35.1MB / 19.2MB 15
mar 19 ott 2021, 20:48:40, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 396kB / 445kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 457kB / 472kB 35.1MB / 19.2MB 15
mar 19 ott 2021, 20:48:44, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 396kB / 445kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 457kB / 473kB 35.1MB / 19.2MB 15
mar 19 ott 2021, 20:48:47, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.551MiB / 1GiB 0.64% 397kB / 445kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.49% 31.55MiB / 1GiB 3.08% 457kB / 473kB 35.1MB / 19.2MB 15
mar 19 ott 2021, 20:48:51, UTC
acb0346092cf fogmon_follower1_1 0.02% 7.484MiB / 1GiB 0.73% 397kB / 445kB 123kB / 172kB 16
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 457kB / 473kB 35.1MB / 19.2MB 15
mar 19 ott 2021, 20:48:55, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 397kB / 445kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.01% 31.55MiB / 1GiB 3.08% 458kB / 473kB 35.1MB / 19.2MB 15
mar 19 ott 2021, 20:48:58, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 397kB / 445kB 123kB / 172kB 13
24011b8f158f fogmon_leader_1 0.00% 31.55MiB / 1GiB 3.08% 458kB / 473kB 35.1MB / 19.2MB 15
mar 19 ott 2021, 20:49:01, UTC
acb0346092cf fogmon_follower1_1 0.00% 6.555MiB / 1GiB 0.64% 397kB / 445kB 123kB / 172kB 13
