0041efd6ad46 fogmon_follower1_1 0.00% 3.301MiB / 1GiB 0.32% 2.96kB / 1.43kB 0B / 16.4kB 11
dom 17 ott 2021, 15:44:45, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.977MiB / 1GiB 0.58% 3.64MB / 3.86MB 975kB / 365kB 13
01961032907b fogmon_leader_1 1.71% 39.63MiB / 1GiB 3.87% 3.87MB / 3.72MB 46.2MB / 10.8MB 17
dom 17 ott 2021, 15:44:48, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.973MiB / 1GiB 0.58% 3.64MB / 3.86MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.7MiB / 1GiB 3.78% 3.87MB / 3.72MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:44:52, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.973MiB / 1GiB 0.58% 3.64MB / 3.86MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.7MiB / 1GiB 3.78% 3.87MB / 3.72MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:44:56, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.973MiB / 1GiB 0.58% 3.64MB / 3.86MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.71% 38.49MiB / 1GiB 3.76% 3.87MB / 3.72MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:44:59, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.973MiB / 1GiB 0.58% 3.64MB / 3.86MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.69MiB / 1GiB 3.78% 3.87MB / 3.72MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:45:03, UTC
0041efd6ad46 fogmon_follower1_1 0.12% 5.973MiB / 1GiB 0.58% 3.64MB / 3.86MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.69MiB / 1GiB 3.78% 3.87MB / 3.72MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:45:06, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.965MiB / 1GiB 0.58% 3.64MB / 3.86MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.69MiB / 1GiB 3.78% 3.87MB / 3.72MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:45:10, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.965MiB / 1GiB 0.58% 3.64MB / 3.86MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.69MiB / 1GiB 3.78% 3.87MB / 3.72MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:45:12, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.965MiB / 1GiB 0.58% 3.64MB / 3.86MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.69MiB / 1GiB 3.78% 3.87MB / 3.72MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:45:15, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.965MiB / 1GiB 0.58% 3.64MB / 3.86MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.69MiB / 1GiB 3.78% 3.87MB / 3.72MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:45:19, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.965MiB / 1GiB 0.58% 3.64MB / 3.86MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.48% 38.7MiB / 1GiB 3.78% 3.87MB / 3.73MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:45:21, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.965MiB / 1GiB 0.58% 3.64MB / 3.86MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.7MiB / 1GiB 3.78% 3.87MB / 3.73MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:45:25, UTC
0041efd6ad46 fogmon_follower1_1 1.18% 6.898MiB / 1GiB 0.67% 3.64MB / 3.86MB 975kB / 365kB 16
01961032907b fogmon_leader_1 0.64% 38.7MiB / 1GiB 3.78% 3.87MB / 3.73MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:45:29, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.965MiB / 1GiB 0.58% 3.64MB / 3.86MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.7MiB / 1GiB 3.78% 3.87MB / 3.73MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:45:33, UTC
0041efd6ad46 fogmon_follower1_1 0.03% 5.965MiB / 1GiB 0.58% 3.64MB / 3.86MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.7MiB / 1GiB 3.78% 3.87MB / 3.73MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:45:35, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.969MiB / 1GiB 0.58% 3.65MB / 3.86MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.7MiB / 1GiB 3.78% 3.87MB / 3.73MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:45:38, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.969MiB / 1GiB 0.58% 3.65MB / 3.86MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.7MiB / 1GiB 3.78% 3.87MB / 3.73MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:45:42, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.969MiB / 1GiB 0.58% 3.65MB / 3.86MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.02% 38.7MiB / 1GiB 3.78% 3.87MB / 3.73MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:45:45, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.969MiB / 1GiB 0.58% 3.65MB / 3.86MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.7MiB / 1GiB 3.78% 3.87MB / 3.73MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:45:49, UTC
0041efd6ad46 fogmon_follower1_1 0.03% 5.965MiB / 1GiB 0.58% 3.65MB / 3.86MB 975kB / 365kB 13
01961032907b fogmon_leader_1 1.28% 39.63MiB / 1GiB 3.87% 3.88MB / 3.73MB 46.2MB / 10.9MB 17
dom 17 ott 2021, 15:45:52, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.965MiB / 1GiB 0.58% 3.65MB / 3.86MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.7MiB / 1GiB 3.78% 3.88MB / 3.73MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:45:56, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.965MiB / 1GiB 0.58% 3.65MB / 3.86MB 975kB / 365kB 13
01961032907b fogmon_leader_1 1.12% 39.55MiB / 1GiB 3.86% 3.88MB / 3.73MB 46.2MB / 10.9MB 16
dom 17 ott 2021, 15:45:59, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.965MiB / 1GiB 0.58% 3.65MB / 3.86MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.7MiB / 1GiB 3.78% 3.88MB / 3.73MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:46:03, UTC
0041efd6ad46 fogmon_follower1_1 1.69% 6.875MiB / 1GiB 0.67% 3.65MB / 3.86MB 975kB / 365kB 15
01961032907b fogmon_leader_1 0.00% 38.69MiB / 1GiB 3.78% 3.88MB / 3.73MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:46:07, UTC
0041efd6ad46 fogmon_follower1_1 0.03% 5.965MiB / 1GiB 0.58% 3.65MB / 3.86MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.69MiB / 1GiB 3.78% 3.88MB / 3.73MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:46:10, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.965MiB / 1GiB 0.58% 3.65MB / 3.86MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.7MiB / 1GiB 3.78% 3.88MB / 3.73MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:46:14, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.965MiB / 1GiB 0.58% 3.65MB / 3.86MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.7MiB / 1GiB 3.78% 3.88MB / 3.73MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:46:18, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.965MiB / 1GiB 0.58% 3.65MB / 3.86MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.7MiB / 1GiB 3.78% 3.88MB / 3.73MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:46:22, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.965MiB / 1GiB 0.58% 3.65MB / 3.86MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.05% 39.62MiB / 1GiB 3.87% 3.88MB / 3.73MB 46.2MB / 10.9MB 17
dom 17 ott 2021, 15:46:25, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.965MiB / 1GiB 0.58% 3.65MB / 3.86MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.28% 38.7MiB / 1GiB 3.78% 3.88MB / 3.73MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:46:28, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.965MiB / 1GiB 0.58% 3.65MB / 3.86MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.7MiB / 1GiB 3.78% 3.88MB / 3.73MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:46:32, UTC
0041efd6ad46 fogmon_follower1_1 0.04% 5.762MiB / 1GiB 0.56% 3.65MB / 3.87MB 975kB / 365kB 12
01961032907b fogmon_leader_1 0.23% 38.7MiB / 1GiB 3.78% 3.88MB / 3.73MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:46:36, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.977MiB / 1GiB 0.58% 3.65MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.7MiB / 1GiB 3.78% 3.88MB / 3.73MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:46:38, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.977MiB / 1GiB 0.58% 3.65MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.7MiB / 1GiB 3.78% 3.88MB / 3.73MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:46:41, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.977MiB / 1GiB 0.58% 3.65MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.7MiB / 1GiB 3.78% 3.88MB / 3.73MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:46:44, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.977MiB / 1GiB 0.58% 3.65MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.7MiB / 1GiB 3.78% 3.88MB / 3.73MB 46.2MB / 10.9MB 14
dom 17 ott 2021, 15:46:47, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.973MiB / 1GiB 0.58% 3.65MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.7MiB / 1GiB 3.78% 3.88MB / 3.73MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:46:51, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.973MiB / 1GiB 0.58% 3.65MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.04% 38.7MiB / 1GiB 3.78% 3.88MB / 3.73MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:46:55, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.973MiB / 1GiB 0.58% 3.65MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.45% 38.7MiB / 1GiB 3.78% 3.88MB / 3.73MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:46:58, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.973MiB / 1GiB 0.58% 3.65MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.7MiB / 1GiB 3.78% 3.88MB / 3.73MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:47:01, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.973MiB / 1GiB 0.58% 3.65MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.7MiB / 1GiB 3.78% 3.88MB / 3.73MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:47:04, UTC
0041efd6ad46 fogmon_follower1_1 0.44% 5.98MiB / 1GiB 0.58% 3.65MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.7MiB / 1GiB 3.78% 3.88MB / 3.74MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:47:07, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.98MiB / 1GiB 0.58% 3.65MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.7MiB / 1GiB 3.78% 3.88MB / 3.74MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:47:10, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.98MiB / 1GiB 0.58% 3.65MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.7MiB / 1GiB 3.78% 3.88MB / 3.74MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:47:13, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.98MiB / 1GiB 0.58% 3.65MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.02% 38.7MiB / 1GiB 3.78% 3.88MB / 3.74MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:47:16, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.98MiB / 1GiB 0.58% 3.65MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.7MiB / 1GiB 3.78% 3.88MB / 3.74MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:47:19, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.98MiB / 1GiB 0.58% 3.65MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.7MiB / 1GiB 3.78% 3.88MB / 3.74MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:47:22, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.98MiB / 1GiB 0.58% 3.65MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.02% 38.71MiB / 1GiB 3.78% 3.88MB / 3.74MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:47:26, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.98MiB / 1GiB 0.58% 3.65MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.06% 39.64MiB / 1GiB 3.87% 3.88MB / 3.74MB 46.2MB / 11MB 17
dom 17 ott 2021, 15:47:29, UTC
0041efd6ad46 fogmon_follower1_1 0.10% 5.973MiB / 1GiB 0.58% 3.65MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.11% 38.7MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:47:32, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.973MiB / 1GiB 0.58% 3.65MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.7MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:47:36, UTC
0041efd6ad46 fogmon_follower1_1 0.44% 5.973MiB / 1GiB 0.58% 3.65MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.7MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:47:39, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.973MiB / 1GiB 0.58% 3.65MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.7MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:47:43, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.973MiB / 1GiB 0.58% 3.65MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.7MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:47:45, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.973MiB / 1GiB 0.58% 3.65MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.7MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:47:48, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.973MiB / 1GiB 0.58% 3.66MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.7MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:47:52, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.973MiB / 1GiB 0.58% 3.66MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.04% 38.49MiB / 1GiB 3.76% 3.89MB / 3.74MB 46.2MB / 11MB 13
dom 17 ott 2021, 15:47:55, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.973MiB / 1GiB 0.58% 3.66MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.71MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:47:59, UTC
0041efd6ad46 fogmon_follower1_1 0.28% 5.98MiB / 1GiB 0.58% 3.66MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.45% 38.72MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:48:03, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.98MiB / 1GiB 0.58% 3.66MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.72MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:48:07, UTC
0041efd6ad46 fogmon_follower1_1 0.02% 6.914MiB / 1GiB 0.68% 3.66MB / 3.87MB 975kB / 365kB 16
01961032907b fogmon_leader_1 0.00% 38.71MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:48:10, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.984MiB / 1GiB 0.58% 3.66MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.71MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:48:14, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.984MiB / 1GiB 0.58% 3.66MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.71MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:48:17, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.984MiB / 1GiB 0.58% 3.66MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.71MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:48:19, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.984MiB / 1GiB 0.58% 3.66MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.60% 38.71MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:48:22, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.984MiB / 1GiB 0.58% 3.66MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.71MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:48:26, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.98MiB / 1GiB 0.58% 3.66MB / 3.87MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.71MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:48:29, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.98MiB / 1GiB 0.58% 3.66MB / 3.88MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.71MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:48:31, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.98MiB / 1GiB 0.58% 3.66MB / 3.88MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.47% 38.71MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:48:34, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.98MiB / 1GiB 0.58% 3.66MB / 3.88MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.71MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:48:37, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.98MiB / 1GiB 0.58% 3.66MB / 3.88MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.71MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:48:39, UTC
0041efd6ad46 fogmon_follower1_1 0.02% 6.91MiB / 1GiB 0.67% 3.66MB / 3.88MB 975kB / 365kB 16
01961032907b fogmon_leader_1 0.00% 38.71MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:48:43, UTC
0041efd6ad46 fogmon_follower1_1 0.03% 5.98MiB / 1GiB 0.58% 3.66MB / 3.88MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.71MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11MB 14
dom 17 ott 2021, 15:48:47, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.98MiB / 1GiB 0.58% 3.66MB / 3.88MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.71MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11.1MB 14
dom 17 ott 2021, 15:48:51, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.98MiB / 1GiB 0.58% 3.66MB / 3.88MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.72MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11.1MB 14
dom 17 ott 2021, 15:48:54, UTC
0041efd6ad46 fogmon_follower1_1 0.03% 5.98MiB / 1GiB 0.58% 3.66MB / 3.88MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.72MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11.1MB 14
dom 17 ott 2021, 15:48:58, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.98MiB / 1GiB 0.58% 3.66MB / 3.88MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.71MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11.1MB 14
dom 17 ott 2021, 15:49:01, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.98MiB / 1GiB 0.58% 3.66MB / 3.88MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.57% 39.66MiB / 1GiB 3.87% 3.89MB / 3.74MB 46.2MB / 11.1MB 17
dom 17 ott 2021, 15:49:04, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.98MiB / 1GiB 0.58% 3.66MB / 3.88MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.72MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11.1MB 14
dom 17 ott 2021, 15:49:08, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.98MiB / 1GiB 0.58% 3.66MB / 3.88MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.72MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11.1MB 14
dom 17 ott 2021, 15:49:12, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.984MiB / 1GiB 0.58% 3.66MB / 3.88MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.72MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11.1MB 14
dom 17 ott 2021, 15:49:16, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.984MiB / 1GiB 0.58% 3.66MB / 3.88MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.71MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11.1MB 14
dom 17 ott 2021, 15:49:19, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.984MiB / 1GiB 0.58% 3.66MB / 3.88MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.29% 38.71MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11.1MB 14
dom 17 ott 2021, 15:49:22, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.984MiB / 1GiB 0.58% 3.66MB / 3.88MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.71MiB / 1GiB 3.78% 3.89MB / 3.74MB 46.2MB / 11.1MB 14
dom 17 ott 2021, 15:49:26, UTC
0041efd6ad46 fogmon_follower1_1 0.74% 5.781MiB / 1GiB 0.56% 3.66MB / 3.88MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.36% 38.71MiB / 1GiB 3.78% 3.9MB / 3.75MB 46.2MB / 11.1MB 14
dom 17 ott 2021, 15:49:28, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.988MiB / 1GiB 0.58% 3.66MB / 3.88MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.71MiB / 1GiB 3.78% 3.9MB / 3.75MB 46.2MB / 11.1MB 14
dom 17 ott 2021, 15:49:32, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.988MiB / 1GiB 0.58% 3.66MB / 3.88MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.01% 38.71MiB / 1GiB 3.78% 3.9MB / 3.75MB 46.2MB / 11.1MB 14
dom 17 ott 2021, 15:49:36, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.988MiB / 1GiB 0.58% 3.66MB / 3.88MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.71MiB / 1GiB 3.78% 3.9MB / 3.75MB 46.2MB / 11.1MB 14
dom 17 ott 2021, 15:49:40, UTC
0041efd6ad46 fogmon_follower1_1 0.00% 5.988MiB / 1GiB 0.58% 3.66MB / 3.88MB 975kB / 365kB 13
01961032907b fogmon_leader_1 0.00% 38.71MiB / 1GiB 3.78% 3.9MB / 3.75MB 46.2MB / 11.1MB 14
dom 17 ott 2021, 15:49:42, UTC
0041efd6ad46 fogmon_follower1_1 0.54% 6.914MiB / 1GiB 0.68% 3.66MB / 3.88MB 975kB / 365kB 16
01961032907b fogmon_leader_1 0.00% 38.71MiB / 1GiB 3.78% 3.9MB / 3.75MB 46.2MB / 11.1MB 14
dom 17 ott 2021, 15:49:45, UTC
