mer 27 ott 2021, 20:37:19, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.895MiB / 20MiB 29.47% 506kB / 499kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.457MiB / 20MiB 47.29% 508kB / 539kB 193kB / 6.46MB 15
mer 27 ott 2021, 20:37:23, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.895MiB / 20MiB 29.47% 506kB / 499kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.457MiB / 20MiB 47.29% 508kB / 539kB 193kB / 6.46MB 15
mer 27 ott 2021, 20:37:26, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.895MiB / 20MiB 29.47% 506kB / 499kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.457MiB / 20MiB 47.29% 508kB / 539kB 193kB / 6.46MB 15
mer 27 ott 2021, 20:37:30, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.895MiB / 20MiB 29.47% 506kB / 499kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.457MiB / 20MiB 47.29% 508kB / 539kB 193kB / 6.46MB 15
mer 27 ott 2021, 20:37:33, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.895MiB / 20MiB 29.47% 506kB / 500kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.453MiB / 20MiB 47.27% 508kB / 540kB 193kB / 6.46MB 15
mer 27 ott 2021, 20:37:36, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.895MiB / 20MiB 29.47% 507kB / 501kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.32% 10.41MiB / 20MiB 52.07% 509kB / 541kB 193kB / 6.46MB 19
mer 27 ott 2021, 20:37:39, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.895MiB / 20MiB 29.47% 509kB / 502kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.453MiB / 20MiB 47.27% 511kB / 542kB 193kB / 6.46MB 15
mer 27 ott 2021, 20:37:43, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.895MiB / 20MiB 29.47% 509kB / 502kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.453MiB / 20MiB 47.27% 511kB / 542kB 193kB / 6.46MB 15
mer 27 ott 2021, 20:37:46, UTC
f4814137f2a7 fogmon_follower1_1 0.43% 5.922MiB / 20MiB 29.61% 509kB / 503kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.453MiB / 20MiB 47.27% 511kB / 542kB 193kB / 6.46MB 15
mer 27 ott 2021, 20:37:49, UTC
f4814137f2a7 fogmon_follower1_1 0.12% 5.922MiB / 20MiB 29.61% 510kB / 503kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.453MiB / 20MiB 47.27% 512kB / 543kB 193kB / 6.46MB 15
mer 27 ott 2021, 20:37:53, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.922MiB / 20MiB 29.61% 510kB / 503kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.461MiB / 20MiB 47.30% 512kB / 544kB 193kB / 6.56MB 15
mer 27 ott 2021, 20:37:57, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.922MiB / 20MiB 29.61% 510kB / 503kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.461MiB / 20MiB 47.30% 512kB / 544kB 193kB / 6.56MB 15
mer 27 ott 2021, 20:38:00, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.922MiB / 20MiB 29.61% 510kB / 503kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.461MiB / 20MiB 47.30% 512kB / 544kB 193kB / 6.56MB 15
mer 27 ott 2021, 20:38:04, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.922MiB / 20MiB 29.61% 510kB / 503kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.02% 9.457MiB / 20MiB 47.29% 512kB / 544kB 193kB / 6.56MB 15
mer 27 ott 2021, 20:38:08, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.922MiB / 20MiB 29.61% 510kB / 503kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.29% 9.473MiB / 20MiB 47.36% 512kB / 544kB 193kB / 6.57MB 15
mer 27 ott 2021, 20:38:11, UTC
f4814137f2a7 fogmon_follower1_1 0.16% 5.926MiB / 20MiB 29.63% 512kB / 505kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.35% 10.43MiB / 20MiB 52.13% 513kB / 545kB 193kB / 6.57MB 19
mer 27 ott 2021, 20:38:14, UTC
f4814137f2a7 fogmon_follower1_1 0.42% 5.953MiB / 20MiB 29.77% 513kB / 506kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.469MiB / 20MiB 47.34% 514kB / 546kB 193kB / 6.57MB 15
mer 27 ott 2021, 20:38:18, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.953MiB / 20MiB 29.77% 513kB / 506kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.473MiB / 20MiB 47.36% 515kB / 547kB 193kB / 6.57MB 15
mer 27 ott 2021, 20:38:22, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.953MiB / 20MiB 29.77% 513kB / 506kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.473MiB / 20MiB 47.36% 515kB / 547kB 193kB / 6.57MB 15
mer 27 ott 2021, 20:38:25, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.953MiB / 20MiB 29.77% 513kB / 506kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.473MiB / 20MiB 47.36% 515kB / 547kB 193kB / 6.57MB 15
mer 27 ott 2021, 20:38:29, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.953MiB / 20MiB 29.77% 513kB / 506kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.473MiB / 20MiB 47.36% 515kB / 547kB 193kB / 6.57MB 15
mer 27 ott 2021, 20:38:33, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.953MiB / 20MiB 29.77% 513kB / 506kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.473MiB / 20MiB 47.36% 515kB / 547kB 193kB / 6.57MB 15
mer 27 ott 2021, 20:38:37, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.953MiB / 20MiB 29.77% 513kB / 506kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.477MiB / 20MiB 47.38% 515kB / 547kB 193kB / 6.57MB 15
mer 27 ott 2021, 20:38:40, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.953MiB / 20MiB 29.77% 513kB / 506kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.02% 9.477MiB / 20MiB 47.38% 515kB / 547kB 193kB / 6.57MB 15
mer 27 ott 2021, 20:38:44, UTC
f4814137f2a7 fogmon_follower1_1 0.16% 5.855MiB / 20MiB 29.28% 516kB / 509kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.96% 10.43MiB / 20MiB 52.13% 517kB / 549kB 193kB / 6.57MB 19
mer 27 ott 2021, 20:38:48, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.855MiB / 20MiB 29.28% 516kB / 509kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.477MiB / 20MiB 47.38% 518kB / 550kB 193kB / 6.57MB 15
mer 27 ott 2021, 20:38:51, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.852MiB / 20MiB 29.26% 517kB / 510kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.469MiB / 20MiB 47.34% 519kB / 551kB 193kB / 6.57MB 15
mer 27 ott 2021, 20:38:55, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.852MiB / 20MiB 29.26% 517kB / 510kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.469MiB / 20MiB 47.34% 519kB / 551kB 193kB / 6.57MB 15
mer 27 ott 2021, 20:38:58, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.852MiB / 20MiB 29.26% 517kB / 510kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.469MiB / 20MiB 47.34% 519kB / 551kB 193kB / 6.57MB 15
mer 27 ott 2021, 20:39:01, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.852MiB / 20MiB 29.26% 517kB / 510kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.469MiB / 20MiB 47.34% 519kB / 551kB 193kB / 6.57MB 15
mer 27 ott 2021, 20:39:04, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.852MiB / 20MiB 29.26% 517kB / 510kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.473MiB / 20MiB 47.36% 519kB / 551kB 193kB / 6.57MB 15
mer 27 ott 2021, 20:39:08, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.852MiB / 20MiB 29.26% 517kB / 510kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.473MiB / 20MiB 47.36% 519kB / 551kB 193kB / 6.57MB 15
mer 27 ott 2021, 20:39:12, UTC
f4814137f2a7 fogmon_follower1_1 0.28% 5.879MiB / 20MiB 29.39% 518kB / 511kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.473MiB / 20MiB 47.36% 519kB / 552kB 193kB / 6.82MB 15
mer 27 ott 2021, 20:39:15, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.879MiB / 20MiB 29.39% 518kB / 511kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.473MiB / 20MiB 47.36% 520kB / 553kB 193kB / 6.83MB 15
mer 27 ott 2021, 20:39:18, UTC
f4814137f2a7 fogmon_follower1_1 0.15% 5.879MiB / 20MiB 29.39% 520kB / 513kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.70% 10.78MiB / 20MiB 53.89% 522kB / 555kB 193kB / 6.83MB 20
mer 27 ott 2021, 20:39:21, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.879MiB / 20MiB 29.39% 520kB / 513kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.02% 9.473MiB / 20MiB 47.36% 522kB / 555kB 193kB / 6.83MB 15
mer 27 ott 2021, 20:39:25, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.879MiB / 20MiB 29.39% 520kB / 513kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.473MiB / 20MiB 47.36% 522kB / 555kB 193kB / 6.83MB 15
mer 27 ott 2021, 20:39:27, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.879MiB / 20MiB 29.39% 520kB / 513kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.473MiB / 20MiB 47.36% 522kB / 555kB 193kB / 6.83MB 15
mer 27 ott 2021, 20:39:31, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.879MiB / 20MiB 29.39% 520kB / 513kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.473MiB / 20MiB 47.36% 522kB / 555kB 193kB / 6.83MB 15
mer 27 ott 2021, 20:39:35, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.879MiB / 20MiB 29.39% 520kB / 513kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.09% 9.461MiB / 20MiB 47.30% 522kB / 555kB 193kB / 6.83MB 15
mer 27 ott 2021, 20:39:38, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.879MiB / 20MiB 29.39% 520kB / 513kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.461MiB / 20MiB 47.30% 522kB / 555kB 193kB / 6.83MB 15
mer 27 ott 2021, 20:39:41, UTC
f4814137f2a7 fogmon_follower1_1 0.13% 5.777MiB / 20MiB 28.89% 521kB / 514kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.07% 9.465MiB / 20MiB 47.32% 522kB / 555kB 193kB / 6.83MB 15
mer 27 ott 2021, 20:39:45, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.777MiB / 20MiB 28.89% 521kB / 514kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.465MiB / 20MiB 47.32% 523kB / 556kB 193kB / 6.83MB 15
mer 27 ott 2021, 20:39:49, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.777MiB / 20MiB 28.89% 521kB / 514kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.02% 9.465MiB / 20MiB 47.32% 523kB / 556kB 193kB / 6.83MB 15
mer 27 ott 2021, 20:39:52, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.777MiB / 20MiB 28.89% 523kB / 516kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 2.36% 9.488MiB / 20MiB 47.44% 525kB / 559kB 193kB / 6.83MB 16
mer 27 ott 2021, 20:39:56, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.777MiB / 20MiB 28.89% 523kB / 516kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.465MiB / 20MiB 47.32% 525kB / 559kB 193kB / 6.83MB 15
mer 27 ott 2021, 20:40:00, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.777MiB / 20MiB 28.89% 523kB / 516kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.465MiB / 20MiB 47.32% 525kB / 559kB 193kB / 6.83MB 15
mer 27 ott 2021, 20:40:03, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.777MiB / 20MiB 28.89% 523kB / 516kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.469MiB / 20MiB 47.34% 525kB / 559kB 193kB / 6.83MB 15
mer 27 ott 2021, 20:40:06, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.777MiB / 20MiB 28.89% 523kB / 516kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.469MiB / 20MiB 47.34% 525kB / 559kB 193kB / 6.83MB 15
mer 27 ott 2021, 20:40:10, UTC
f4814137f2a7 fogmon_follower1_1 0.42% 5.809MiB / 20MiB 29.04% 525kB / 518kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.469MiB / 20MiB 47.34% 525kB / 559kB 193kB / 6.83MB 15
mer 27 ott 2021, 20:40:14, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.809MiB / 20MiB 29.04% 525kB / 518kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.461MiB / 20MiB 47.30% 527kB / 560kB 193kB / 6.83MB 15
mer 27 ott 2021, 20:40:17, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.809MiB / 20MiB 29.04% 525kB / 518kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.461MiB / 20MiB 47.30% 527kB / 560kB 193kB / 6.83MB 15
mer 27 ott 2021, 20:40:21, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.809MiB / 20MiB 29.04% 525kB / 518kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.461MiB / 20MiB 47.30% 527kB / 560kB 193kB / 6.83MB 15
mer 27 ott 2021, 20:40:25, UTC
f4814137f2a7 fogmon_follower1_1 0.05% 5.809MiB / 20MiB 29.04% 527kB / 520kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.80% 10.41MiB / 20MiB 52.07% 528kB / 561kB 193kB / 6.83MB 19
mer 27 ott 2021, 20:40:29, UTC
f4814137f2a7 fogmon_follower1_1 0.13% 5.809MiB / 20MiB 29.04% 528kB / 520kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.461MiB / 20MiB 47.30% 529kB / 563kB 193kB / 6.83MB 15
mer 27 ott 2021, 20:40:32, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.809MiB / 20MiB 29.04% 528kB / 520kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.05% 10.33MiB / 20MiB 51.64% 529kB / 563kB 193kB / 6.94MB 17
mer 27 ott 2021, 20:40:36, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.809MiB / 20MiB 29.04% 528kB / 520kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.465MiB / 20MiB 47.32% 529kB / 563kB 193kB / 6.94MB 15
mer 27 ott 2021, 20:40:40, UTC
f4814137f2a7 fogmon_follower1_1 0.05% 6.617MiB / 20MiB 33.09% 529kB / 522kB 0B / 16.4kB 11
f8695d735d84 fogmon_leader_1 0.13% 9.469MiB / 20MiB 47.34% 531kB / 565kB 193kB / 6.94MB 15
mer 27 ott 2021, 20:40:43, UTC
f4814137f2a7 fogmon_follower1_1 0.02% 6.621MiB / 20MiB 33.11% 530kB / 523kB 0B / 16.4kB 11
f8695d735d84 fogmon_leader_1 0.00% 9.469MiB / 20MiB 47.34% 532kB / 566kB 193kB / 6.94MB 15
mer 27 ott 2021, 20:40:47, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.707MiB / 20MiB 28.54% 530kB / 523kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.469MiB / 20MiB 47.34% 532kB / 566kB 193kB / 6.94MB 15
mer 27 ott 2021, 20:40:51, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.707MiB / 20MiB 28.54% 530kB / 523kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.469MiB / 20MiB 47.34% 532kB / 566kB 193kB / 6.94MB 15
mer 27 ott 2021, 20:40:55, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.707MiB / 20MiB 28.54% 530kB / 523kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.469MiB / 20MiB 47.34% 532kB / 566kB 193kB / 6.94MB 15
mer 27 ott 2021, 20:40:57, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.711MiB / 20MiB 28.55% 531kB / 524kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.64% 10.42MiB / 20MiB 52.09% 533kB / 567kB 193kB / 6.94MB 19
mer 27 ott 2021, 20:41:01, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.707MiB / 20MiB 28.54% 532kB / 525kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.16% 9.266MiB / 20MiB 46.33% 534kB / 568kB 193kB / 6.94MB 14
mer 27 ott 2021, 20:41:05, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.707MiB / 20MiB 28.54% 532kB / 525kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.48MiB / 20MiB 47.40% 534kB / 568kB 193kB / 6.94MB 15
mer 27 ott 2021, 20:41:08, UTC
f4814137f2a7 fogmon_follower1_1 0.18% 5.734MiB / 20MiB 28.67% 534kB / 527kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.48MiB / 20MiB 47.40% 534kB / 568kB 193kB / 6.94MB 15
mer 27 ott 2021, 20:41:12, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.734MiB / 20MiB 28.67% 534kB / 527kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.48MiB / 20MiB 47.40% 536kB / 570kB 193kB / 6.94MB 15
mer 27 ott 2021, 20:41:16, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.734MiB / 20MiB 28.67% 534kB / 527kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.48MiB / 20MiB 47.40% 536kB / 570kB 193kB / 6.94MB 15
mer 27 ott 2021, 20:41:20, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.734MiB / 20MiB 28.67% 534kB / 527kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.48MiB / 20MiB 47.40% 536kB / 570kB 193kB / 6.94MB 15
mer 27 ott 2021, 20:41:22, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.734MiB / 20MiB 28.67% 534kB / 527kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.48MiB / 20MiB 47.40% 536kB / 570kB 193kB / 6.94MB 15
mer 27 ott 2021, 20:41:26, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.734MiB / 20MiB 28.67% 534kB / 527kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.48MiB / 20MiB 47.40% 536kB / 570kB 193kB / 6.94MB 15
mer 27 ott 2021, 20:41:29, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.734MiB / 20MiB 28.67% 534kB / 527kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.06% 9.48MiB / 20MiB 47.40% 536kB / 570kB 193kB / 6.94MB 15
mer 27 ott 2021, 20:41:32, UTC
f4814137f2a7 fogmon_follower1_1 0.16% 5.734MiB / 20MiB 28.67% 537kB / 529kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 2.47% 9.508MiB / 20MiB 47.54% 538kB / 573kB 193kB / 6.94MB 16
mer 27 ott 2021, 20:41:35, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.734MiB / 20MiB 28.67% 537kB / 529kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.48MiB / 20MiB 47.40% 538kB / 573kB 193kB / 6.94MB 15
mer 27 ott 2021, 20:41:39, UTC
f4814137f2a7 fogmon_follower1_1 0.11% 5.762MiB / 20MiB 28.81% 537kB / 530kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.05% 9.48MiB / 20MiB 47.40% 539kB / 574kB 193kB / 6.94MB 15
mer 27 ott 2021, 20:41:42, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.762MiB / 20MiB 28.81% 537kB / 530kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.48MiB / 20MiB 47.40% 539kB / 574kB 193kB / 6.94MB 15
mer 27 ott 2021, 20:41:45, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.762MiB / 20MiB 28.81% 537kB / 530kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.48MiB / 20MiB 47.40% 539kB / 574kB 193kB / 6.94MB 15
mer 27 ott 2021, 20:41:49, UTC
f4814137f2a7 fogmon_follower1_1 0.11% 5.762MiB / 20MiB 28.81% 538kB / 531kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.48MiB / 20MiB 47.40% 539kB / 574kB 193kB / 6.94MB 15
mer 27 ott 2021, 20:41:53, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.762MiB / 20MiB 28.81% 538kB / 531kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.484MiB / 20MiB 47.42% 540kB / 575kB 193kB / 7.05MB 15
mer 27 ott 2021, 20:41:56, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.762MiB / 20MiB 28.81% 538kB / 531kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.484MiB / 20MiB 47.42% 540kB / 575kB 193kB / 7.05MB 15
mer 27 ott 2021, 20:42:00, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.762MiB / 20MiB 28.81% 538kB / 531kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.484MiB / 20MiB 47.42% 540kB / 575kB 193kB / 7.06MB 15
mer 27 ott 2021, 20:42:04, UTC
f4814137f2a7 fogmon_follower1_1 0.07% 5.762MiB / 20MiB 28.81% 539kB / 531kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.484MiB / 20MiB 47.42% 540kB / 575kB 193kB / 7.06MB 15
mer 27 ott 2021, 20:42:08, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.793MiB / 20MiB 28.96% 541kB / 534kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.54% 9.504MiB / 20MiB 47.52% 543kB / 578kB 193kB / 7.06MB 16
mer 27 ott 2021, 20:42:11, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.793MiB / 20MiB 28.96% 541kB / 534kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.48MiB / 20MiB 47.40% 543kB / 578kB 193kB / 7.06MB 15
mer 27 ott 2021, 20:42:15, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.793MiB / 20MiB 28.96% 541kB / 534kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.48MiB / 20MiB 47.40% 543kB / 578kB 193kB / 7.06MB 15
mer 27 ott 2021, 20:42:18, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.793MiB / 20MiB 28.96% 541kB / 534kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.48MiB / 20MiB 47.40% 543kB / 578kB 193kB / 7.06MB 15
mer 27 ott 2021, 20:42:21, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.793MiB / 20MiB 28.96% 541kB / 534kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.09% 9.48MiB / 20MiB 47.40% 543kB / 578kB 193kB / 7.06MB 15
mer 27 ott 2021, 20:42:25, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.793MiB / 20MiB 28.96% 541kB / 534kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.00% 9.48MiB / 20MiB 47.40% 543kB / 578kB 193kB / 7.06MB 15
mer 27 ott 2021, 20:42:29, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.793MiB / 20MiB 28.96% 541kB / 534kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.08% 9.484MiB / 20MiB 47.42% 543kB / 578kB 193kB / 7.06MB 15
mer 27 ott 2021, 20:42:33, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.793MiB / 20MiB 28.96% 541kB / 534kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.01% 9.484MiB / 20MiB 47.42% 543kB / 578kB 193kB / 7.06MB 15
mer 27 ott 2021, 20:42:36, UTC
f4814137f2a7 fogmon_follower1_1 0.40% 5.824MiB / 20MiB 29.12% 542kB / 535kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.22% 9.48MiB / 20MiB 47.40% 544kB / 579kB 193kB / 7.06MB 15
mer 27 ott 2021, 20:42:39, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.82MiB / 20MiB 29.10% 543kB / 536kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 1.04% 11.14MiB / 20MiB 55.68% 545kB / 580kB 193kB / 7.06MB 20
mer 27 ott 2021, 20:42:42, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.824MiB / 20MiB 29.12% 544kB / 537kB 0B / 16.4kB 9
f8695d735d84 fogmon_leader_1 0.04% 9.48MiB / 20MiB 47.40% 546kB / 581kB 193kB / 7.06MB 15
mer 27 ott 2021, 20:42:45, UTC
f4814137f2a7 fogmon_follower1_1 0.00% 5.824MiB / 20MiB 29.12% 544kB / 537kB 0B / 16.4kB 9
