29ecf290d55d fogmon_follower1_1 0.00% 4.902MiB / 1GiB 0.48% 2.87kB / 1.51kB 0B / 16.4kB 11
5d761086735e fogmon_leader_1 0.00% 9.527MiB / 1GiB 0.93% 360kB / 354kB 664kB / 2.37MB 15
dom 17 ott 2021, 11:50:10, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.137MiB / 1GiB 0.70% 348kB / 352kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.527MiB / 1GiB 0.93% 360kB / 354kB 664kB / 2.37MB 15
dom 17 ott 2021, 11:50:13, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.137MiB / 1GiB 0.70% 348kB / 352kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.527MiB / 1GiB 0.93% 360kB / 354kB 664kB / 2.37MB 15
dom 17 ott 2021, 11:50:16, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.137MiB / 1GiB 0.70% 348kB / 352kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.527MiB / 1GiB 0.93% 360kB / 354kB 664kB / 2.37MB 15
dom 17 ott 2021, 11:50:20, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.137MiB / 1GiB 0.70% 348kB / 352kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.527MiB / 1GiB 0.93% 360kB / 354kB 664kB / 2.37MB 15
dom 17 ott 2021, 11:50:23, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.137MiB / 1GiB 0.70% 349kB / 353kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.26% 9.527MiB / 1GiB 0.93% 360kB / 355kB 664kB / 2.71MB 15
dom 17 ott 2021, 11:50:26, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.137MiB / 1GiB 0.70% 349kB / 353kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.527MiB / 1GiB 0.93% 360kB / 355kB 664kB / 2.71MB 15
dom 17 ott 2021, 11:50:30, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.137MiB / 1GiB 0.70% 349kB / 353kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.527MiB / 1GiB 0.93% 360kB / 355kB 664kB / 2.71MB 15
dom 17 ott 2021, 11:50:34, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.137MiB / 1GiB 0.70% 349kB / 353kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.527MiB / 1GiB 0.93% 360kB / 355kB 664kB / 2.72MB 15
dom 17 ott 2021, 11:50:37, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.137MiB / 1GiB 0.70% 349kB / 353kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.17% 9.527MiB / 1GiB 0.93% 361kB / 355kB 664kB / 2.72MB 15
dom 17 ott 2021, 11:50:41, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.137MiB / 1GiB 0.70% 349kB / 353kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.527MiB / 1GiB 0.93% 361kB / 355kB 664kB / 2.72MB 15
dom 17 ott 2021, 11:50:45, UTC
29ecf290d55d fogmon_follower1_1 0.04% 8.07MiB / 1GiB 0.79% 349kB / 353kB 229kB / 16.4kB 16
5d761086735e fogmon_leader_1 0.00% 9.527MiB / 1GiB 0.93% 361kB / 356kB 664kB / 2.72MB 15
dom 17 ott 2021, 11:50:49, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.016MiB / 1GiB 0.69% 350kB / 353kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.527MiB / 1GiB 0.93% 361kB / 356kB 664kB / 2.72MB 15
dom 17 ott 2021, 11:50:52, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.016MiB / 1GiB 0.69% 350kB / 353kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.523MiB / 1GiB 0.93% 361kB / 356kB 664kB / 2.72MB 15
dom 17 ott 2021, 11:50:56, UTC
29ecf290d55d fogmon_follower1_1 0.26% 7.094MiB / 1GiB 0.69% 350kB / 355kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.527MiB / 1GiB 0.93% 363kB / 357kB 664kB / 2.72MB 15
dom 17 ott 2021, 11:51:00, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.094MiB / 1GiB 0.69% 350kB / 355kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.28% 9.527MiB / 1GiB 0.93% 363kB / 357kB 664kB / 2.72MB 15
dom 17 ott 2021, 11:51:03, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.094MiB / 1GiB 0.69% 350kB / 355kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.523MiB / 1GiB 0.93% 363kB / 357kB 664kB / 2.72MB 15
dom 17 ott 2021, 11:51:07, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.094MiB / 1GiB 0.69% 351kB / 355kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.52% 10.46MiB / 1GiB 1.02% 363kB / 357kB 664kB / 2.72MB 18
dom 17 ott 2021, 11:51:11, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.094MiB / 1GiB 0.69% 351kB / 355kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.535MiB / 1GiB 0.93% 363kB / 357kB 664kB / 2.72MB 15
dom 17 ott 2021, 11:51:15, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.094MiB / 1GiB 0.69% 351kB / 355kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.535MiB / 1GiB 0.93% 363kB / 357kB 664kB / 2.72MB 15
dom 17 ott 2021, 11:51:17, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.094MiB / 1GiB 0.69% 351kB / 355kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.535MiB / 1GiB 0.93% 363kB / 357kB 664kB / 2.72MB 15
dom 17 ott 2021, 11:51:21, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.094MiB / 1GiB 0.69% 351kB / 355kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.535MiB / 1GiB 0.93% 363kB / 357kB 664kB / 2.72MB 15
dom 17 ott 2021, 11:51:25, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.094MiB / 1GiB 0.69% 351kB / 356kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.531MiB / 1GiB 0.93% 364kB / 358kB 664kB / 2.72MB 15
dom 17 ott 2021, 11:51:27, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.094MiB / 1GiB 0.69% 352kB / 356kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.531MiB / 1GiB 0.93% 364kB / 358kB 664kB / 2.72MB 15
dom 17 ott 2021, 11:51:31, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.094MiB / 1GiB 0.69% 352kB / 356kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.328MiB / 1GiB 0.91% 364kB / 358kB 664kB / 2.72MB 14
dom 17 ott 2021, 11:51:34, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.094MiB / 1GiB 0.69% 352kB / 356kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.547MiB / 1GiB 0.93% 364kB / 358kB 664kB / 2.72MB 15
dom 17 ott 2021, 11:51:37, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.094MiB / 1GiB 0.69% 352kB / 356kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.547MiB / 1GiB 0.93% 364kB / 358kB 664kB / 2.72MB 15
dom 17 ott 2021, 11:51:41, UTC
29ecf290d55d fogmon_follower1_1 0.04% 7.094MiB / 1GiB 0.69% 353kB / 357kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.42% 9.543MiB / 1GiB 0.93% 364kB / 359kB 664kB / 2.72MB 15
dom 17 ott 2021, 11:51:45, UTC
29ecf290d55d fogmon_follower1_1 0.38% 8.023MiB / 1GiB 0.78% 353kB / 357kB 229kB / 16.4kB 16
5d761086735e fogmon_leader_1 0.00% 9.551MiB / 1GiB 0.93% 365kB / 359kB 664kB / 2.79MB 15
dom 17 ott 2021, 11:51:49, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.102MiB / 1GiB 0.69% 353kB / 357kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.551MiB / 1GiB 0.93% 365kB / 360kB 664kB / 2.79MB 15
dom 17 ott 2021, 11:51:52, UTC
29ecf290d55d fogmon_follower1_1 0.02% 7.102MiB / 1GiB 0.69% 353kB / 357kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.551MiB / 1GiB 0.93% 365kB / 360kB 664kB / 2.79MB 15
dom 17 ott 2021, 11:51:56, UTC
29ecf290d55d fogmon_follower1_1 0.28% 7.062MiB / 1GiB 0.69% 354kB / 359kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.547MiB / 1GiB 0.93% 367kB / 360kB 664kB / 2.79MB 15
dom 17 ott 2021, 11:52:00, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.062MiB / 1GiB 0.69% 354kB / 359kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.551MiB / 1GiB 0.93% 367kB / 361kB 664kB / 2.79MB 15
dom 17 ott 2021, 11:52:04, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.062MiB / 1GiB 0.69% 354kB / 359kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.551MiB / 1GiB 0.93% 367kB / 361kB 664kB / 2.79MB 15
dom 17 ott 2021, 11:52:07, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.062MiB / 1GiB 0.69% 354kB / 359kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.551MiB / 1GiB 0.93% 367kB / 361kB 664kB / 2.79MB 15
dom 17 ott 2021, 11:52:10, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.062MiB / 1GiB 0.69% 354kB / 359kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.551MiB / 1GiB 0.93% 367kB / 361kB 664kB / 2.79MB 15
dom 17 ott 2021, 11:52:14, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.062MiB / 1GiB 0.69% 354kB / 359kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.15% 9.547MiB / 1GiB 0.93% 367kB / 361kB 664kB / 2.79MB 15
dom 17 ott 2021, 11:52:16, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.062MiB / 1GiB 0.69% 354kB / 359kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.547MiB / 1GiB 0.93% 367kB / 361kB 664kB / 2.79MB 15
dom 17 ott 2021, 11:52:20, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.062MiB / 1GiB 0.69% 354kB / 359kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.547MiB / 1GiB 0.93% 367kB / 361kB 664kB / 2.79MB 15
dom 17 ott 2021, 11:52:23, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.062MiB / 1GiB 0.69% 354kB / 359kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.547MiB / 1GiB 0.93% 367kB / 361kB 664kB / 2.79MB 15
dom 17 ott 2021, 11:52:26, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.062MiB / 1GiB 0.69% 354kB / 359kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.02% 9.547MiB / 1GiB 0.93% 367kB / 361kB 664kB / 2.79MB 15
dom 17 ott 2021, 11:52:29, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.062MiB / 1GiB 0.69% 354kB / 359kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.551MiB / 1GiB 0.93% 367kB / 361kB 664kB / 2.79MB 15
dom 17 ott 2021, 11:52:33, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.062MiB / 1GiB 0.69% 354kB / 359kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.551MiB / 1GiB 0.93% 367kB / 361kB 664kB / 2.79MB 15
dom 17 ott 2021, 11:52:37, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.062MiB / 1GiB 0.69% 354kB / 359kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.551MiB / 1GiB 0.93% 367kB / 361kB 664kB / 2.79MB 15
dom 17 ott 2021, 11:52:40, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.062MiB / 1GiB 0.69% 354kB / 359kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.551MiB / 1GiB 0.93% 367kB / 361kB 664kB / 2.79MB 15
dom 17 ott 2021, 11:52:44, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.062MiB / 1GiB 0.69% 355kB / 360kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.39% 10.48MiB / 1GiB 1.02% 368kB / 362kB 664kB / 2.79MB 18
dom 17 ott 2021, 11:52:48, UTC
29ecf290d55d fogmon_follower1_1 0.02% 7.988MiB / 1GiB 0.78% 355kB / 360kB 229kB / 16.4kB 16
5d761086735e fogmon_leader_1 0.00% 9.543MiB / 1GiB 0.93% 368kB / 363kB 664kB / 2.79MB 15
dom 17 ott 2021, 11:52:51, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.066MiB / 1GiB 0.69% 355kB / 360kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.543MiB / 1GiB 0.93% 368kB / 363kB 664kB / 2.79MB 15
dom 17 ott 2021, 11:52:55, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.168MiB / 1GiB 0.70% 356kB / 362kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.547MiB / 1GiB 0.93% 370kB / 363kB 664kB / 2.79MB 15
dom 17 ott 2021, 11:52:59, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.168MiB / 1GiB 0.70% 356kB / 362kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.39% 10.4MiB / 1GiB 1.02% 370kB / 363kB 664kB / 2.79MB 17
dom 17 ott 2021, 11:53:03, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.164MiB / 1GiB 0.70% 357kB / 362kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 1.09% 9.344MiB / 1GiB 0.91% 370kB / 364kB 664kB / 3.15MB 14
dom 17 ott 2021, 11:53:06, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.164MiB / 1GiB 0.70% 357kB / 362kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.547MiB / 1GiB 0.93% 370kB / 364kB 664kB / 3.15MB 15
dom 17 ott 2021, 11:53:09, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.164MiB / 1GiB 0.70% 357kB / 362kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.547MiB / 1GiB 0.93% 370kB / 364kB 664kB / 3.15MB 15
dom 17 ott 2021, 11:53:13, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.164MiB / 1GiB 0.70% 357kB / 362kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.547MiB / 1GiB 0.93% 370kB / 364kB 664kB / 3.15MB 15
dom 17 ott 2021, 11:53:15, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.164MiB / 1GiB 0.70% 357kB / 362kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.51% 10.48MiB / 1GiB 1.02% 370kB / 364kB 664kB / 3.15MB 18
dom 17 ott 2021, 11:53:19, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.164MiB / 1GiB 0.70% 357kB / 362kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.547MiB / 1GiB 0.93% 371kB / 365kB 664kB / 3.15MB 15
dom 17 ott 2021, 11:53:23, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.164MiB / 1GiB 0.70% 357kB / 362kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.547MiB / 1GiB 0.93% 371kB / 365kB 664kB / 3.15MB 15
dom 17 ott 2021, 11:53:26, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.164MiB / 1GiB 0.70% 357kB / 362kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.05% 9.547MiB / 1GiB 0.93% 371kB / 365kB 664kB / 3.15MB 15
dom 17 ott 2021, 11:53:29, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.164MiB / 1GiB 0.70% 357kB / 362kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.551MiB / 1GiB 0.93% 371kB / 365kB 664kB / 3.15MB 15
dom 17 ott 2021, 11:53:33, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.164MiB / 1GiB 0.70% 357kB / 362kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.551MiB / 1GiB 0.93% 371kB / 365kB 664kB / 3.15MB 15
dom 17 ott 2021, 11:53:37, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.164MiB / 1GiB 0.70% 357kB / 362kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.02% 9.547MiB / 1GiB 0.93% 371kB / 365kB 664kB / 3.15MB 15
dom 17 ott 2021, 11:53:40, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.164MiB / 1GiB 0.70% 357kB / 362kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.547MiB / 1GiB 0.93% 371kB / 365kB 664kB / 3.15MB 15
dom 17 ott 2021, 11:53:44, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.164MiB / 1GiB 0.70% 357kB / 362kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.547MiB / 1GiB 0.93% 371kB / 365kB 664kB / 3.15MB 15
dom 17 ott 2021, 11:53:47, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.164MiB / 1GiB 0.70% 357kB / 362kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.42% 10.48MiB / 1GiB 1.02% 371kB / 365kB 664kB / 3.15MB 18
dom 17 ott 2021, 11:53:51, UTC
29ecf290d55d fogmon_follower1_1 0.15% 7.172MiB / 1GiB 0.70% 358kB / 363kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.547MiB / 1GiB 0.93% 371kB / 366kB 664kB / 3.15MB 15
dom 17 ott 2021, 11:53:54, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.145MiB / 1GiB 0.70% 359kB / 365kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.03% 9.547MiB / 1GiB 0.93% 374kB / 367kB 664kB / 3.15MB 15
dom 17 ott 2021, 11:53:57, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.145MiB / 1GiB 0.70% 359kB / 365kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.551MiB / 1GiB 0.93% 374kB / 367kB 664kB / 3.15MB 15
dom 17 ott 2021, 11:54:01, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.145MiB / 1GiB 0.70% 359kB / 365kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.551MiB / 1GiB 0.93% 374kB / 367kB 664kB / 3.15MB 15
dom 17 ott 2021, 11:54:04, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.141MiB / 1GiB 0.70% 360kB / 366kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.547MiB / 1GiB 0.93% 374kB / 368kB 664kB / 3.15MB 15
dom 17 ott 2021, 11:54:08, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.141MiB / 1GiB 0.70% 360kB / 366kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.547MiB / 1GiB 0.93% 374kB / 368kB 664kB / 3.15MB 15
dom 17 ott 2021, 11:54:12, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.141MiB / 1GiB 0.70% 360kB / 366kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.547MiB / 1GiB 0.93% 374kB / 368kB 664kB / 3.15MB 15
dom 17 ott 2021, 11:54:15, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.141MiB / 1GiB 0.70% 360kB / 366kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.547MiB / 1GiB 0.93% 374kB / 368kB 664kB / 3.15MB 15
dom 17 ott 2021, 11:54:18, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.141MiB / 1GiB 0.70% 360kB / 366kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.547MiB / 1GiB 0.93% 374kB / 368kB 664kB / 3.15MB 15
dom 17 ott 2021, 11:54:22, UTC
29ecf290d55d fogmon_follower1_1 0.16% 7.141MiB / 1GiB 0.70% 361kB / 366kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.551MiB / 1GiB 0.93% 375kB / 369kB 664kB / 3.15MB 15
dom 17 ott 2021, 11:54:26, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.141MiB / 1GiB 0.70% 361kB / 366kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.02% 9.344MiB / 1GiB 0.91% 375kB / 369kB 664kB / 3.23MB 14
dom 17 ott 2021, 11:54:29, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.141MiB / 1GiB 0.70% 361kB / 366kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.559MiB / 1GiB 0.93% 375kB / 369kB 664kB / 3.23MB 15
dom 17 ott 2021, 11:54:33, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.141MiB / 1GiB 0.70% 361kB / 366kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.559MiB / 1GiB 0.93% 375kB / 369kB 664kB / 3.23MB 15
dom 17 ott 2021, 11:54:37, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.141MiB / 1GiB 0.70% 361kB / 366kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.559MiB / 1GiB 0.93% 375kB / 369kB 664kB / 3.23MB 15
dom 17 ott 2021, 11:54:41, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.141MiB / 1GiB 0.70% 361kB / 366kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.559MiB / 1GiB 0.93% 375kB / 370kB 664kB / 3.23MB 15
dom 17 ott 2021, 11:54:43, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.141MiB / 1GiB 0.70% 361kB / 366kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.559MiB / 1GiB 0.93% 375kB / 370kB 664kB / 3.23MB 15
dom 17 ott 2021, 11:54:47, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.141MiB / 1GiB 0.70% 361kB / 366kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.559MiB / 1GiB 0.93% 375kB / 370kB 664kB / 3.23MB 15
dom 17 ott 2021, 11:54:51, UTC
29ecf290d55d fogmon_follower1_1 5.37% 8.648MiB / 1GiB 0.84% 464kB / 382kB 229kB / 16.4kB 19
5d761086735e fogmon_leader_1 0.02% 9.559MiB / 1GiB 0.93% 375kB / 370kB 664kB / 3.23MB 15
dom 17 ott 2021, 11:54:54, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.02MiB / 1GiB 0.69% 469kB / 513kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.316MiB / 1GiB 0.91% 521kB / 478kB 664kB / 3.23MB 15
dom 17 ott 2021, 11:54:58, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.02MiB / 1GiB 0.69% 469kB / 513kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.316MiB / 1GiB 0.91% 521kB / 478kB 664kB / 3.23MB 15
dom 17 ott 2021, 11:55:02, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.02MiB / 1GiB 0.69% 469kB / 513kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.316MiB / 1GiB 0.91% 521kB / 478kB 664kB / 3.23MB 15
dom 17 ott 2021, 11:55:06, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.02MiB / 1GiB 0.69% 469kB / 513kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.316MiB / 1GiB 0.91% 521kB / 478kB 664kB / 3.23MB 15
dom 17 ott 2021, 11:55:09, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.02MiB / 1GiB 0.69% 469kB / 513kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.316MiB / 1GiB 0.91% 521kB / 478kB 664kB / 3.23MB 15
dom 17 ott 2021, 11:55:12, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.02MiB / 1GiB 0.69% 469kB / 513kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.316MiB / 1GiB 0.91% 521kB / 478kB 664kB / 3.23MB 15
dom 17 ott 2021, 11:55:16, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.02MiB / 1GiB 0.69% 469kB / 513kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.01% 9.316MiB / 1GiB 0.91% 521kB / 478kB 664kB / 3.23MB 15
dom 17 ott 2021, 11:55:19, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.02MiB / 1GiB 0.69% 469kB / 513kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.02% 9.316MiB / 1GiB 0.91% 521kB / 478kB 664kB / 3.23MB 15
dom 17 ott 2021, 11:55:22, UTC
29ecf290d55d fogmon_follower1_1 0.50% 7.285MiB / 1GiB 0.71% 501kB / 516kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.67% 9.312MiB / 1GiB 0.91% 521kB / 478kB 664kB / 3.23MB 15
dom 17 ott 2021, 11:55:26, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.031MiB / 1GiB 0.69% 609kB / 520kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.43% 9.312MiB / 1GiB 0.91% 529kB / 618kB 664kB / 3.23MB 15
dom 17 ott 2021, 11:55:30, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.031MiB / 1GiB 0.69% 609kB / 520kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.312MiB / 1GiB 0.91% 529kB / 618kB 664kB / 3.23MB 15
dom 17 ott 2021, 11:55:32, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.031MiB / 1GiB 0.69% 609kB / 520kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.312MiB / 1GiB 0.91% 529kB / 618kB 664kB / 3.23MB 15
dom 17 ott 2021, 11:55:36, UTC
29ecf290d55d fogmon_follower1_1 0.00% 7.031MiB / 1GiB 0.69% 609kB / 520kB 229kB / 16.4kB 13
5d761086735e fogmon_leader_1 0.00% 9.312MiB / 1GiB 0.91% 529kB / 618kB 664kB / 3.23MB 15
dom 17 ott 2021, 11:55:40, UTC
