3d5a5cd90d2e fogmon_follower1_1 0.00% 5.758MiB / 1GiB 0.56% 232kB / 230kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.906MiB / 1GiB 0.97% 237kB / 238kB 913kB / 2.49MB 15
dom 17 ott 2021, 11:17:20, UTC
3d5a5cd90d2e fogmon_follower1_1 0.15% 5.754MiB / 1GiB 0.56% 235kB / 232kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 2.16% 10.85MiB / 1GiB 1.06% 238kB / 239kB 913kB / 2.49MB 19
dom 17 ott 2021, 11:17:24, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.781MiB / 1GiB 0.56% 235kB / 233kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.20% 9.906MiB / 1GiB 0.97% 240kB / 241kB 913kB / 2.49MB 15
dom 17 ott 2021, 11:17:28, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.781MiB / 1GiB 0.56% 236kB / 233kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.906MiB / 1GiB 0.97% 241kB / 241kB 913kB / 2.49MB 15
dom 17 ott 2021, 11:17:30, UTC
3d5a5cd90d2e fogmon_follower1_1 0.10% 5.781MiB / 1GiB 0.56% 237kB / 233kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.54% 9.91MiB / 1GiB 0.97% 241kB / 242kB 913kB / 2.8MB 15
dom 17 ott 2021, 11:17:33, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.781MiB / 1GiB 0.56% 237kB / 233kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.91MiB / 1GiB 0.97% 241kB / 242kB 913kB / 2.8MB 15
dom 17 ott 2021, 11:17:37, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.781MiB / 1GiB 0.56% 237kB / 233kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.02% 9.91MiB / 1GiB 0.97% 241kB / 242kB 913kB / 2.8MB 15
dom 17 ott 2021, 11:17:41, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.781MiB / 1GiB 0.56% 237kB / 233kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.91MiB / 1GiB 0.97% 241kB / 242kB 913kB / 2.81MB 15
dom 17 ott 2021, 11:17:44, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.781MiB / 1GiB 0.56% 237kB / 233kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.91MiB / 1GiB 0.97% 241kB / 242kB 913kB / 2.81MB 15
dom 17 ott 2021, 11:17:48, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.781MiB / 1GiB 0.56% 237kB / 233kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.91MiB / 1GiB 0.97% 241kB / 242kB 913kB / 2.81MB 15
dom 17 ott 2021, 11:17:52, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.781MiB / 1GiB 0.56% 237kB / 233kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.91MiB / 1GiB 0.97% 241kB / 242kB 913kB / 2.81MB 15
dom 17 ott 2021, 11:17:54, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 240kB / 236kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 1.48% 10.12MiB / 1GiB 0.99% 244kB / 245kB 913kB / 2.81MB 16
dom 17 ott 2021, 11:17:58, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 240kB / 236kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.91MiB / 1GiB 0.97% 244kB / 245kB 913kB / 2.81MB 15
dom 17 ott 2021, 11:18:02, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 240kB / 236kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.91MiB / 1GiB 0.97% 244kB / 246kB 913kB / 2.81MB 15
dom 17 ott 2021, 11:18:06, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 240kB / 236kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.91MiB / 1GiB 0.97% 244kB / 246kB 913kB / 2.81MB 15
dom 17 ott 2021, 11:18:09, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 240kB / 236kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.91MiB / 1GiB 0.97% 244kB / 246kB 913kB / 2.81MB 15
dom 17 ott 2021, 11:18:13, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 240kB / 236kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.91MiB / 1GiB 0.97% 244kB / 246kB 913kB / 2.81MB 15
dom 17 ott 2021, 11:18:17, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 240kB / 236kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.91MiB / 1GiB 0.97% 244kB / 246kB 913kB / 2.81MB 15
dom 17 ott 2021, 11:18:20, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.684MiB / 1GiB 0.56% 240kB / 236kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.91MiB / 1GiB 0.97% 244kB / 246kB 913kB / 2.81MB 15
dom 17 ott 2021, 11:18:23, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.711MiB / 1GiB 0.56% 240kB / 237kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.91MiB / 1GiB 0.97% 245kB / 246kB 913kB / 2.81MB 15
dom 17 ott 2021, 11:18:26, UTC
3d5a5cd90d2e fogmon_follower1_1 0.05% 5.711MiB / 1GiB 0.56% 241kB / 238kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 1.99% 10.86MiB / 1GiB 1.06% 246kB / 248kB 913kB / 2.81MB 19
dom 17 ott 2021, 11:18:30, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.707MiB / 1GiB 0.56% 243kB / 240kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.04% 9.91MiB / 1GiB 0.97% 247kB / 249kB 913kB / 2.81MB 15
dom 17 ott 2021, 11:18:32, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 243kB / 240kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.906MiB / 1GiB 0.97% 248kB / 250kB 913kB / 2.81MB 15
dom 17 ott 2021, 11:18:36, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 243kB / 240kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.906MiB / 1GiB 0.97% 248kB / 250kB 913kB / 2.81MB 15
dom 17 ott 2021, 11:18:40, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 243kB / 240kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.26% 9.91MiB / 1GiB 0.97% 248kB / 250kB 913kB / 2.81MB 15
dom 17 ott 2021, 11:18:43, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 243kB / 240kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.91MiB / 1GiB 0.97% 248kB / 250kB 913kB / 2.81MB 15
dom 17 ott 2021, 11:18:47, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.715MiB / 1GiB 0.56% 243kB / 240kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.91MiB / 1GiB 0.97% 248kB / 250kB 913kB / 2.81MB 15
dom 17 ott 2021, 11:18:50, UTC
3d5a5cd90d2e fogmon_follower1_1 0.12% 5.711MiB / 1GiB 0.56% 244kB / 240kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.45% 9.914MiB / 1GiB 0.97% 248kB / 250kB 913kB / 3.08MB 15
dom 17 ott 2021, 11:18:53, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 245kB / 241kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.914MiB / 1GiB 0.97% 249kB / 251kB 913kB / 3.08MB 15
dom 17 ott 2021, 11:18:56, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 245kB / 241kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.914MiB / 1GiB 0.97% 249kB / 251kB 913kB / 3.08MB 15
dom 17 ott 2021, 11:18:59, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 246kB / 242kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 1.40% 10.88MiB / 1GiB 1.06% 250kB / 252kB 913kB / 3.08MB 19
dom 17 ott 2021, 11:19:03, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 247kB / 243kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.91MiB / 1GiB 0.97% 251kB / 254kB 913kB / 3.08MB 15
dom 17 ott 2021, 11:19:06, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 247kB / 243kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.26% 9.914MiB / 1GiB 0.97% 251kB / 254kB 913kB / 3.08MB 15
dom 17 ott 2021, 11:19:10, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 247kB / 243kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.914MiB / 1GiB 0.97% 251kB / 254kB 913kB / 3.08MB 15
dom 17 ott 2021, 11:19:14, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 247kB / 243kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.914MiB / 1GiB 0.97% 251kB / 254kB 913kB / 3.08MB 15
dom 17 ott 2021, 11:19:17, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.609MiB / 1GiB 0.55% 247kB / 243kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.914MiB / 1GiB 0.97% 251kB / 254kB 913kB / 3.08MB 15
dom 17 ott 2021, 11:19:20, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 248kB / 244kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.07% 9.91MiB / 1GiB 0.97% 252kB / 254kB 913kB / 3.08MB 15
dom 17 ott 2021, 11:19:24, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 248kB / 244kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.91MiB / 1GiB 0.97% 252kB / 254kB 913kB / 3.08MB 15
dom 17 ott 2021, 11:19:28, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 248kB / 244kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.91MiB / 1GiB 0.97% 252kB / 254kB 913kB / 3.08MB 15
dom 17 ott 2021, 11:19:30, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 248kB / 244kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.91MiB / 1GiB 0.97% 252kB / 255kB 913kB / 3.08MB 15
dom 17 ott 2021, 11:19:34, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 250kB / 247kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 1.30% 9.934MiB / 1GiB 0.97% 254kB / 257kB 913kB / 3.08MB 16
dom 17 ott 2021, 11:19:37, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 250kB / 247kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.914MiB / 1GiB 0.97% 255kB / 257kB 913kB / 3.08MB 15
dom 17 ott 2021, 11:19:41, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 250kB / 247kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.914MiB / 1GiB 0.97% 255kB / 257kB 913kB / 3.08MB 15
dom 17 ott 2021, 11:19:44, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.637MiB / 1GiB 0.55% 250kB / 247kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.914MiB / 1GiB 0.97% 255kB / 257kB 913kB / 3.08MB 15
dom 17 ott 2021, 11:19:48, UTC
3d5a5cd90d2e fogmon_follower1_1 0.41% 5.664MiB / 1GiB 0.55% 251kB / 248kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.914MiB / 1GiB 0.97% 255kB / 257kB 913kB / 3.08MB 15
dom 17 ott 2021, 11:19:52, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.664MiB / 1GiB 0.55% 251kB / 248kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.906MiB / 1GiB 0.97% 256kB / 258kB 913kB / 3.08MB 15
dom 17 ott 2021, 11:19:55, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.664MiB / 1GiB 0.55% 251kB / 248kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.906MiB / 1GiB 0.97% 256kB / 258kB 913kB / 3.08MB 15
dom 17 ott 2021, 11:19:57, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.664MiB / 1GiB 0.55% 251kB / 248kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.906MiB / 1GiB 0.97% 256kB / 258kB 913kB / 3.08MB 15
dom 17 ott 2021, 11:20:01, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.664MiB / 1GiB 0.55% 251kB / 248kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.906MiB / 1GiB 0.97% 256kB / 258kB 913kB / 3.08MB 15
dom 17 ott 2021, 11:20:05, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.664MiB / 1GiB 0.55% 251kB / 248kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.61% 10.77MiB / 1GiB 1.05% 256kB / 258kB 913kB / 3.08MB 17
dom 17 ott 2021, 11:20:07, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.664MiB / 1GiB 0.55% 254kB / 250kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 3.11% 10.79MiB / 1GiB 1.05% 258kB / 261kB 913kB / 3.08MB 18
dom 17 ott 2021, 11:20:10, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.664MiB / 1GiB 0.55% 254kB / 250kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.26% 9.711MiB / 1GiB 0.95% 258kB / 261kB 913kB / 3.15MB 14
dom 17 ott 2021, 11:20:14, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.664MiB / 1GiB 0.55% 254kB / 250kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.922MiB / 1GiB 0.97% 258kB / 262kB 913kB / 3.15MB 15
dom 17 ott 2021, 11:20:18, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.664MiB / 1GiB 0.55% 254kB / 250kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.24% 9.922MiB / 1GiB 0.97% 260kB / 263kB 913kB / 3.15MB 15
dom 17 ott 2021, 11:20:21, UTC
3d5a5cd90d2e fogmon_follower1_1 0.09% 5.691MiB / 1GiB 0.56% 256kB / 253kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.922MiB / 1GiB 0.97% 261kB / 264kB 913kB / 3.15MB 15
dom 17 ott 2021, 11:20:25, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.691MiB / 1GiB 0.56% 256kB / 253kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.922MiB / 1GiB 0.97% 261kB / 264kB 913kB / 3.15MB 15
dom 17 ott 2021, 11:20:29, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.691MiB / 1GiB 0.56% 256kB / 253kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.922MiB / 1GiB 0.97% 261kB / 264kB 913kB / 3.15MB 15
dom 17 ott 2021, 11:20:32, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.691MiB / 1GiB 0.56% 256kB / 253kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.922MiB / 1GiB 0.97% 261kB / 264kB 913kB / 3.15MB 15
dom 17 ott 2021, 11:20:36, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.691MiB / 1GiB 0.56% 256kB / 253kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.926MiB / 1GiB 0.97% 261kB / 264kB 913kB / 3.15MB 15
dom 17 ott 2021, 11:20:39, UTC
3d5a5cd90d2e fogmon_follower1_1 0.09% 5.691MiB / 1GiB 0.56% 259kB / 255kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 1.17% 10.88MiB / 1GiB 1.06% 262kB / 265kB 913kB / 3.15MB 19
dom 17 ott 2021, 11:20:43, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.691MiB / 1GiB 0.56% 259kB / 255kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.926MiB / 1GiB 0.97% 263kB / 266kB 913kB / 3.15MB 15
dom 17 ott 2021, 11:20:46, UTC
3d5a5cd90d2e fogmon_follower1_1 0.18% 5.719MiB / 1GiB 0.56% 260kB / 257kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.926MiB / 1GiB 0.97% 263kB / 267kB 913kB / 3.15MB 15
dom 17 ott 2021, 11:20:50, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 260kB / 257kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.926MiB / 1GiB 0.97% 265kB / 268kB 913kB / 3.15MB 15
dom 17 ott 2021, 11:20:54, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 260kB / 257kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.926MiB / 1GiB 0.97% 265kB / 268kB 913kB / 3.15MB 15
dom 17 ott 2021, 11:20:56, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 260kB / 257kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.926MiB / 1GiB 0.97% 265kB / 268kB 913kB / 3.15MB 15
dom 17 ott 2021, 11:20:59, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 260kB / 257kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.926MiB / 1GiB 0.97% 265kB / 268kB 913kB / 3.15MB 15
dom 17 ott 2021, 11:21:02, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 260kB / 257kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.07% 9.926MiB / 1GiB 0.97% 265kB / 268kB 913kB / 3.15MB 15
dom 17 ott 2021, 11:21:05, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 260kB / 257kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.926MiB / 1GiB 0.97% 265kB / 268kB 913kB / 3.15MB 15
dom 17 ott 2021, 11:21:07, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 260kB / 257kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.926MiB / 1GiB 0.97% 265kB / 268kB 913kB / 3.15MB 15
dom 17 ott 2021, 11:21:11, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.719MiB / 1GiB 0.56% 262kB / 258kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 1.80% 10.88MiB / 1GiB 1.06% 266kB / 270kB 913kB / 3.15MB 19
dom 17 ott 2021, 11:21:15, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.723MiB / 1GiB 0.56% 263kB / 259kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.03% 9.922MiB / 1GiB 0.97% 267kB / 271kB 913kB / 3.15MB 15
dom 17 ott 2021, 11:21:17, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.746MiB / 1GiB 0.56% 264kB / 260kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.922MiB / 1GiB 0.97% 268kB / 272kB 913kB / 3.15MB 15
dom 17 ott 2021, 11:21:21, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.746MiB / 1GiB 0.56% 264kB / 260kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.922MiB / 1GiB 0.97% 268kB / 272kB 913kB / 3.15MB 15
dom 17 ott 2021, 11:21:25, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.746MiB / 1GiB 0.56% 264kB / 260kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.922MiB / 1GiB 0.97% 268kB / 272kB 913kB / 3.15MB 15
dom 17 ott 2021, 11:21:29, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.746MiB / 1GiB 0.56% 264kB / 260kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.922MiB / 1GiB 0.97% 268kB / 272kB 913kB / 3.15MB 15
dom 17 ott 2021, 11:21:32, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.75MiB / 1GiB 0.56% 265kB / 261kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 1.27% 9.723MiB / 1GiB 0.95% 269kB / 273kB 913kB / 3.27MB 15
dom 17 ott 2021, 11:21:35, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.75MiB / 1GiB 0.56% 265kB / 261kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.93MiB / 1GiB 0.97% 269kB / 273kB 913kB / 3.27MB 15
dom 17 ott 2021, 11:21:39, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.75MiB / 1GiB 0.56% 265kB / 261kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.93MiB / 1GiB 0.97% 269kB / 273kB 913kB / 3.27MB 15
dom 17 ott 2021, 11:21:41, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.75MiB / 1GiB 0.56% 265kB / 261kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.93MiB / 1GiB 0.97% 269kB / 273kB 913kB / 3.27MB 15
dom 17 ott 2021, 11:21:44, UTC
3d5a5cd90d2e fogmon_follower1_1 0.21% 5.777MiB / 1GiB 0.56% 267kB / 263kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 3.01% 10.89MiB / 1GiB 1.06% 270kB / 274kB 913kB / 3.27MB 19
dom 17 ott 2021, 11:21:48, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.777MiB / 1GiB 0.56% 268kB / 264kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.09% 9.926MiB / 1GiB 0.97% 272kB / 276kB 913kB / 3.27MB 15
dom 17 ott 2021, 11:21:52, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.777MiB / 1GiB 0.56% 268kB / 264kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.926MiB / 1GiB 0.97% 272kB / 276kB 913kB / 3.27MB 15
dom 17 ott 2021, 11:21:54, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.777MiB / 1GiB 0.56% 268kB / 264kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.926MiB / 1GiB 0.97% 272kB / 276kB 913kB / 3.27MB 15
dom 17 ott 2021, 11:21:57, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.777MiB / 1GiB 0.56% 268kB / 264kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.02% 9.926MiB / 1GiB 0.97% 272kB / 276kB 913kB / 3.27MB 15
dom 17 ott 2021, 11:22:00, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.777MiB / 1GiB 0.56% 268kB / 264kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.07% 9.926MiB / 1GiB 0.97% 272kB / 276kB 913kB / 3.27MB 15
dom 17 ott 2021, 11:22:04, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.777MiB / 1GiB 0.56% 268kB / 264kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.93MiB / 1GiB 0.97% 272kB / 276kB 913kB / 3.27MB 15
dom 17 ott 2021, 11:22:07, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.777MiB / 1GiB 0.56% 268kB / 264kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.00% 9.93MiB / 1GiB 0.97% 272kB / 276kB 913kB / 3.27MB 15
dom 17 ott 2021, 11:22:11, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.777MiB / 1GiB 0.56% 268kB / 264kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.93MiB / 1GiB 0.97% 272kB / 276kB 913kB / 3.27MB 15
dom 17 ott 2021, 11:22:15, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.805MiB / 1GiB 0.57% 268kB / 265kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.21% 9.934MiB / 1GiB 0.97% 273kB / 277kB 913kB / 3.27MB 15
dom 17 ott 2021, 11:22:18, UTC
3d5a5cd90d2e fogmon_follower1_1 0.19% 5.809MiB / 1GiB 0.57% 271kB / 267kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 2.07% 10.89MiB / 1GiB 1.06% 274kB / 278kB 913kB / 3.27MB 19
dom 17 ott 2021, 11:22:22, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.809MiB / 1GiB 0.57% 271kB / 267kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.03% 9.93MiB / 1GiB 0.97% 275kB / 280kB 913kB / 3.27MB 15
dom 17 ott 2021, 11:22:26, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.809MiB / 1GiB 0.57% 271kB / 267kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.01% 9.93MiB / 1GiB 0.97% 275kB / 280kB 913kB / 3.27MB 15
dom 17 ott 2021, 11:22:30, UTC
3d5a5cd90d2e fogmon_follower1_1 0.00% 5.809MiB / 1GiB 0.57% 271kB / 267kB 0B / 16.4kB 9
b57985364d1b fogmon_leader_1 0.05% 9.93MiB / 1GiB 0.97% 275kB / 280kB 913kB / 3.27MB 15
dom 17 ott 2021, 11:22:33, UTC
