533421acb9ff fogmon_follower1_1 0.16% 5.047MiB / 20MiB 25.23% 2.35kB / 1.51kB 0B / 16.4kB 11
533421acb9ff fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 49.8kB / 44.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 50.2kB / 55.8kB 0B / 2.11MB 15
gio 28 ott 2021, 09:47:04, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 49.8kB / 44.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 50.2kB / 55.9kB 0B / 2.11MB 15
gio 28 ott 2021, 09:47:08, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 49.8kB / 44.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 50.2kB / 56kB 0B / 2.11MB 15
gio 28 ott 2021, 09:47:12, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 49.8kB / 44.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 50.2kB / 56kB 0B / 2.11MB 15
gio 28 ott 2021, 09:47:15, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.094MiB / 20MiB 30.47% 50.4kB / 45.6kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.20% 8.695MiB / 20MiB 43.48% 51.2kB / 56.6kB 0B / 2.11MB 15
gio 28 ott 2021, 09:47:19, UTC
533421acb9ff fogmon_follower1_1 0.12% 6.094MiB / 20MiB 30.47% 51.1kB / 46kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.05% 8.691MiB / 20MiB 43.46% 51.2kB / 56.6kB 0B / 2.11MB 15
gio 28 ott 2021, 09:47:23, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.094MiB / 20MiB 30.47% 51.5kB / 46.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.04% 9.621MiB / 20MiB 48.11% 51.8kB / 57.5kB 0B / 2.11MB 18
gio 28 ott 2021, 09:47:26, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.094MiB / 20MiB 30.47% 51.5kB / 46.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 51.9kB / 57.6kB 0B / 2.11MB 15
gio 28 ott 2021, 09:47:30, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.094MiB / 20MiB 30.47% 51.5kB / 46.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 51.9kB / 57.6kB 0B / 2.11MB 15
gio 28 ott 2021, 09:47:34, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.094MiB / 20MiB 30.47% 51.5kB / 46.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 51.9kB / 57.6kB 0B / 2.11MB 15
gio 28 ott 2021, 09:47:37, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.094MiB / 20MiB 30.47% 51.5kB / 46.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 51.9kB / 57.6kB 0B / 2.11MB 15
gio 28 ott 2021, 09:47:40, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 52.1kB / 46.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.695MiB / 20MiB 43.48% 52.2kB / 58.4kB 0B / 2.17MB 15
gio 28 ott 2021, 09:47:44, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 52.1kB / 46.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.695MiB / 20MiB 43.48% 52.3kB / 58.5kB 0B / 2.17MB 15
gio 28 ott 2021, 09:47:48, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 52.1kB / 46.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.695MiB / 20MiB 43.48% 52.3kB / 58.6kB 0B / 2.17MB 15
gio 28 ott 2021, 09:47:52, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 52.1kB / 46.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 52.3kB / 58.6kB 0B / 2.18MB 15
gio 28 ott 2021, 09:47:55, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 52.5kB / 47kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.43% 8.695MiB / 20MiB 43.48% 52.6kB / 59kB 0B / 2.18MB 15
gio 28 ott 2021, 09:47:59, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 52.5kB / 47kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.695MiB / 20MiB 43.48% 52.6kB / 59kB 0B / 2.18MB 15
gio 28 ott 2021, 09:48:03, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 52.5kB / 47kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.695MiB / 20MiB 43.48% 52.6kB / 59kB 0B / 2.18MB 15
gio 28 ott 2021, 09:48:06, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 52.5kB / 47kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.695MiB / 20MiB 43.48% 52.6kB / 59kB 0B / 2.18MB 15
gio 28 ott 2021, 09:48:10, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 52.5kB / 47kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.07% 8.691MiB / 20MiB 43.46% 52.6kB / 59.1kB 0B / 2.18MB 15
gio 28 ott 2021, 09:48:14, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 52.5kB / 47kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 52.6kB / 59.3kB 0B / 2.18MB 15
gio 28 ott 2021, 09:48:17, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.109MiB / 20MiB 30.55% 53.1kB / 48kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 53.6kB / 59.9kB 0B / 2.18MB 15
gio 28 ott 2021, 09:48:20, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.109MiB / 20MiB 30.55% 53.1kB / 48kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 53.6kB / 59.9kB 0B / 2.18MB 15
gio 28 ott 2021, 09:48:24, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.109MiB / 20MiB 30.55% 53.3kB / 48kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 53.8kB / 60kB 0B / 2.18MB 15
gio 28 ott 2021, 09:48:28, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.109MiB / 20MiB 30.55% 53.6kB / 48.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.46% 8.695MiB / 20MiB 43.48% 54.2kB / 60.4kB 0B / 2.18MB 15
gio 28 ott 2021, 09:48:31, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.109MiB / 20MiB 30.55% 53.6kB / 48.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.695MiB / 20MiB 43.48% 54.2kB / 60.4kB 0B / 2.18MB 15
gio 28 ott 2021, 09:48:35, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.109MiB / 20MiB 30.55% 53.6kB / 48.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.695MiB / 20MiB 43.48% 54.2kB / 60.4kB 0B / 2.18MB 15
gio 28 ott 2021, 09:48:39, UTC
533421acb9ff fogmon_follower1_1 0.11% 6.109MiB / 20MiB 30.55% 54.3kB / 48.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.695MiB / 20MiB 43.48% 54.2kB / 60.4kB 0B / 2.18MB 15
gio 28 ott 2021, 09:48:43, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.109MiB / 20MiB 30.55% 54.4kB / 48.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 54.5kB / 61.1kB 0B / 2.18MB 15
gio 28 ott 2021, 09:48:46, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.109MiB / 20MiB 30.55% 54.4kB / 48.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.05% 8.688MiB / 20MiB 43.44% 54.5kB / 61.1kB 0B / 2.18MB 15
gio 28 ott 2021, 09:48:50, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.109MiB / 20MiB 30.55% 54.4kB / 48.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 54.5kB / 61.1kB 0B / 2.18MB 15
gio 28 ott 2021, 09:48:54, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.109MiB / 20MiB 30.55% 54.4kB / 48.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 54.5kB / 61.1kB 0B / 2.18MB 15
gio 28 ott 2021, 09:48:58, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.109MiB / 20MiB 30.55% 54.6kB / 48.9kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.89% 9.629MiB / 20MiB 48.14% 54.7kB / 61.3kB 0B / 2.18MB 18
gio 28 ott 2021, 09:49:01, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.109MiB / 20MiB 30.55% 55.4kB / 49.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.695MiB / 20MiB 43.48% 55.3kB / 62.4kB 0B / 2.44MB 15
gio 28 ott 2021, 09:49:05, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.109MiB / 20MiB 30.55% 55.4kB / 49.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.695MiB / 20MiB 43.48% 55.3kB / 62.4kB 0B / 2.44MB 15
gio 28 ott 2021, 09:49:08, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.109MiB / 20MiB 30.55% 55.4kB / 49.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.695MiB / 20MiB 43.48% 55.3kB / 62.5kB 0B / 2.44MB 15
gio 28 ott 2021, 09:49:10, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.109MiB / 20MiB 30.55% 55.4kB / 49.4kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.695MiB / 20MiB 43.48% 55.3kB / 62.5kB 0B / 2.44MB 15
gio 28 ott 2021, 09:49:14, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 56kB / 50.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 56.2kB / 63.1kB 0B / 2.44MB 15
gio 28 ott 2021, 09:49:18, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 56kB / 50.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 56.2kB / 63.2kB 0B / 2.44MB 15
gio 28 ott 2021, 09:49:22, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 56kB / 50.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 56.2kB / 63.2kB 0B / 2.44MB 15
gio 28 ott 2021, 09:49:25, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 56kB / 50.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 56.2kB / 63.2kB 0B / 2.44MB 15
gio 28 ott 2021, 09:49:28, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 56kB / 50.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 56.2kB / 63.2kB 0B / 2.44MB 15
gio 28 ott 2021, 09:49:32, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 56.4kB / 50.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.45% 8.695MiB / 20MiB 43.48% 56.6kB / 63.7kB 0B / 2.44MB 15
gio 28 ott 2021, 09:49:35, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 56.4kB / 50.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.695MiB / 20MiB 43.48% 56.6kB / 63.8kB 0B / 2.44MB 15
gio 28 ott 2021, 09:49:39, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 56.4kB / 50.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.695MiB / 20MiB 43.48% 56.6kB / 63.8kB 0B / 2.44MB 15
gio 28 ott 2021, 09:49:43, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 56.4kB / 50.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.695MiB / 20MiB 43.48% 56.6kB / 63.9kB 0B / 2.44MB 15
gio 28 ott 2021, 09:49:46, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 56.4kB / 50.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.58% 8.691MiB / 20MiB 43.46% 56.6kB / 64kB 0B / 2.44MB 15
gio 28 ott 2021, 09:49:49, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 56.4kB / 50.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 56.6kB / 64kB 0B / 2.44MB 15
gio 28 ott 2021, 09:49:53, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 56.4kB / 50.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 56.6kB / 64kB 0B / 2.44MB 15
gio 28 ott 2021, 09:49:57, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 56.4kB / 50.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 56.6kB / 64kB 0B / 2.44MB 15
gio 28 ott 2021, 09:49:59, UTC
533421acb9ff fogmon_follower1_1 0.12% 6.133MiB / 20MiB 30.66% 57kB / 51kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 56.6kB / 64kB 0B / 2.44MB 15
gio 28 ott 2021, 09:50:03, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.133MiB / 20MiB 30.66% 57.3kB / 51.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.42% 8.691MiB / 20MiB 43.46% 57.3kB / 65kB 0B / 2.44MB 15
gio 28 ott 2021, 09:50:07, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.133MiB / 20MiB 30.66% 57.5kB / 51.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 57.4kB / 65.1kB 0B / 2.44MB 15
gio 28 ott 2021, 09:50:11, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.133MiB / 20MiB 30.66% 57.6kB / 51.6kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.02% 8.691MiB / 20MiB 43.46% 57.5kB / 65.1kB 0B / 2.44MB 15
gio 28 ott 2021, 09:50:14, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.16MiB / 20MiB 30.80% 58.2kB / 52.6kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.688MiB / 20MiB 43.44% 58.5kB / 65.8kB 0B / 2.44MB 15
gio 28 ott 2021, 09:50:18, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.16MiB / 20MiB 30.80% 58.2kB / 52.6kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 1.26% 8.691MiB / 20MiB 43.46% 58.9kB / 66.6kB 0B / 2.5MB 15
gio 28 ott 2021, 09:50:22, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.16MiB / 20MiB 30.80% 58.9kB / 53kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 58.9kB / 66.6kB 0B / 2.5MB 15
gio 28 ott 2021, 09:50:24, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.16MiB / 20MiB 30.80% 58.9kB / 53kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.691MiB / 20MiB 43.46% 58.9kB / 66.8kB 0B / 2.5MB 15
gio 28 ott 2021, 09:50:27, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.047MiB / 20MiB 30.23% 58.9kB / 53kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.691MiB / 20MiB 43.46% 58.9kB / 66.8kB 0B / 2.5MB 15
gio 28 ott 2021, 09:50:31, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.047MiB / 20MiB 30.23% 58.9kB / 53kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.578MiB / 20MiB 42.89% 58.9kB / 66.8kB 0B / 2.5MB 15
gio 28 ott 2021, 09:50:34, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.047MiB / 20MiB 30.23% 58.9kB / 53kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.578MiB / 20MiB 42.89% 58.9kB / 66.8kB 0B / 2.5MB 15
gio 28 ott 2021, 09:50:36, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.043MiB / 20MiB 30.21% 59.3kB / 53.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.18% 9.117MiB / 20MiB 45.59% 59.3kB / 67.3kB 479kB / 2.5MB 15
gio 28 ott 2021, 09:50:40, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.043MiB / 20MiB 30.21% 59.3kB / 53.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.031MiB / 20MiB 45.16% 59.3kB / 67.3kB 479kB / 2.5MB 15
gio 28 ott 2021, 09:50:44, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.043MiB / 20MiB 30.21% 59.3kB / 53.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.36% 9.043MiB / 20MiB 45.21% 59.3kB / 67.3kB 479kB / 2.5MB 15
gio 28 ott 2021, 09:50:47, UTC
533421acb9ff fogmon_follower1_1 0.00% 6MiB / 20MiB 30.00% 59.3kB / 53.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.941MiB / 20MiB 44.71% 59.3kB / 67.3kB 479kB / 2.5MB 15
gio 28 ott 2021, 09:50:50, UTC
533421acb9ff fogmon_follower1_1 0.00% 6MiB / 20MiB 30.00% 59.3kB / 53.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.06% 8.941MiB / 20MiB 44.71% 59.3kB / 67.3kB 479kB / 2.5MB 15
gio 28 ott 2021, 09:50:54, UTC
533421acb9ff fogmon_follower1_1 0.00% 6MiB / 20MiB 30.00% 59.3kB / 53.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.941MiB / 20MiB 44.71% 59.3kB / 67.5kB 479kB / 2.5MB 15
gio 28 ott 2021, 09:50:57, UTC
533421acb9ff fogmon_follower1_1 0.00% 6MiB / 20MiB 30.00% 59.3kB / 53.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.941MiB / 20MiB 44.71% 59.3kB / 67.6kB 479kB / 2.5MB 15
gio 28 ott 2021, 09:51:01, UTC
533421acb9ff fogmon_follower1_1 0.00% 6MiB / 20MiB 30.00% 59.3kB / 53.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.941MiB / 20MiB 44.71% 59.3kB / 67.6kB 479kB / 2.5MB 15
gio 28 ott 2021, 09:51:04, UTC
533421acb9ff fogmon_follower1_1 0.00% 6MiB / 20MiB 30.00% 59.3kB / 53.3kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.941MiB / 20MiB 44.71% 59.3kB / 67.6kB 479kB / 2.5MB 15
gio 28 ott 2021, 09:51:07, UTC
533421acb9ff fogmon_follower1_1 0.00% 6MiB / 20MiB 30.00% 59.6kB / 53.7kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.04% 9.871MiB / 20MiB 49.36% 59.5kB / 67.9kB 483kB / 2.5MB 18
gio 28 ott 2021, 09:51:11, UTC
533421acb9ff fogmon_follower1_1 0.51% 6.027MiB / 20MiB 30.14% 61.1kB / 55.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 8.961MiB / 20MiB 44.80% 59.7kB / 68kB 496kB / 2.5MB 15
gio 28 ott 2021, 09:51:14, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.027MiB / 20MiB 30.14% 61.1kB / 55.5kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9MiB / 20MiB 45.00% 61.6kB / 69.5kB 532kB / 2.5MB 15
gio 28 ott 2021, 09:51:18, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.027MiB / 20MiB 30.14% 61.2kB / 55.6kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9MiB / 20MiB 45.00% 61.6kB / 69.6kB 532kB / 2.5MB 15
gio 28 ott 2021, 09:51:22, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.031MiB / 20MiB 30.16% 61.9kB / 56kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.996MiB / 20MiB 44.98% 62.1kB / 70.3kB 532kB / 2.5MB 15
gio 28 ott 2021, 09:51:26, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.031MiB / 20MiB 30.16% 61.9kB / 56kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.996MiB / 20MiB 44.98% 62.1kB / 70.3kB 532kB / 2.5MB 15
gio 28 ott 2021, 09:51:28, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.031MiB / 20MiB 30.16% 61.9kB / 56kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.996MiB / 20MiB 44.98% 62.1kB / 70.3kB 532kB / 2.5MB 15
gio 28 ott 2021, 09:51:32, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.031MiB / 20MiB 30.16% 61.9kB / 56kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.996MiB / 20MiB 44.98% 62.1kB / 70.3kB 532kB / 2.5MB 15
gio 28 ott 2021, 09:51:36, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.031MiB / 20MiB 30.16% 61.9kB / 56kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 8.996MiB / 20MiB 44.98% 62.1kB / 70.3kB 532kB / 2.5MB 15
gio 28 ott 2021, 09:51:39, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.027MiB / 20MiB 30.14% 62.9kB / 56.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.35% 9.945MiB / 20MiB 49.73% 62.7kB / 71.3kB 532kB / 2.79MB 18
gio 28 ott 2021, 09:51:43, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.027MiB / 20MiB 30.14% 62.9kB / 56.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.188MiB / 20MiB 45.94% 62.8kB / 71.6kB 721kB / 2.79MB 15
gio 28 ott 2021, 09:51:47, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.027MiB / 20MiB 30.14% 62.9kB / 56.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.188MiB / 20MiB 45.94% 62.8kB / 71.7kB 721kB / 2.79MB 15
gio 28 ott 2021, 09:51:50, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.027MiB / 20MiB 30.14% 62.9kB / 56.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.188MiB / 20MiB 45.94% 62.8kB / 71.7kB 721kB / 2.79MB 15
gio 28 ott 2021, 09:51:53, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.027MiB / 20MiB 30.14% 62.9kB / 56.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.188MiB / 20MiB 45.94% 62.8kB / 71.7kB 721kB / 2.79MB 15
gio 28 ott 2021, 09:51:57, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.027MiB / 20MiB 30.14% 62.9kB / 56.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.188MiB / 20MiB 45.94% 62.8kB / 71.8kB 721kB / 2.79MB 15
gio 28 ott 2021, 09:52:01, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.027MiB / 20MiB 30.14% 62.9kB / 56.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.188MiB / 20MiB 45.94% 62.9kB / 71.8kB 721kB / 2.79MB 15
gio 28 ott 2021, 09:52:04, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.027MiB / 20MiB 30.14% 62.9kB / 56.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.00% 9.188MiB / 20MiB 45.94% 62.9kB / 71.8kB 721kB / 2.79MB 15
gio 28 ott 2021, 09:52:08, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.027MiB / 20MiB 30.14% 62.9kB / 56.8kB 0B / 16.4kB 12
0a6d2bdd7bfd fogmon_leader_1 0.01% 9.188MiB / 20MiB 45.94% 62.9kB / 71.8kB 721kB / 2.79MB 15
gio 28 ott 2021, 09:52:12, UTC
533421acb9ff fogmon_follower1_1 0.00% 6.055MiB / 20MiB 30.27% 63.9kB / 58.1kB 0B / 16.4kB 12
