7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 70.2kB / 68.5kB 262kB / 2.02MB 15
gio 28 ott 2021, 08:30:55, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.234MiB / 20MiB 31.17% 64.3kB / 63.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 70.3kB / 68.5kB 262kB / 2.02MB 15
gio 28 ott 2021, 08:30:58, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.234MiB / 20MiB 31.17% 64.3kB / 63.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 70.3kB / 68.5kB 262kB / 2.02MB 15
gio 28 ott 2021, 08:31:02, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.234MiB / 20MiB 31.17% 64.3kB / 63.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 70.3kB / 68.5kB 262kB / 2.02MB 15
gio 28 ott 2021, 08:31:06, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.234MiB / 20MiB 31.17% 64.5kB / 63.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.97% 9.73MiB / 20MiB 48.65% 70.4kB / 68.6kB 262kB / 2.02MB 18
gio 28 ott 2021, 08:31:09, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.234MiB / 20MiB 31.17% 64.6kB / 63.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 70.6kB / 69kB 262kB / 2.02MB 15
gio 28 ott 2021, 08:31:13, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.234MiB / 20MiB 31.17% 64.6kB / 63.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 70.7kB / 69.2kB 262kB / 2.02MB 15
gio 28 ott 2021, 08:31:17, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.262MiB / 20MiB 31.31% 65.2kB / 64.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.12% 8.801MiB / 20MiB 44.00% 71.6kB / 69.8kB 262kB / 2.02MB 15
gio 28 ott 2021, 08:31:20, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.262MiB / 20MiB 31.31% 65.2kB / 64.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 71.6kB / 69.8kB 262kB / 2.02MB 15
gio 28 ott 2021, 08:31:24, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.262MiB / 20MiB 31.31% 65.2kB / 64.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 71.6kB / 69.9kB 262kB / 2.02MB 15
gio 28 ott 2021, 08:31:27, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.262MiB / 20MiB 31.31% 65.2kB / 64.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 71.6kB / 69.9kB 262kB / 2.02MB 15
gio 28 ott 2021, 08:31:31, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.262MiB / 20MiB 31.31% 65.2kB / 64.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 71.6kB / 69.9kB 262kB / 2.02MB 15
gio 28 ott 2021, 08:31:33, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.262MiB / 20MiB 31.31% 65.2kB / 64.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.02% 8.801MiB / 20MiB 44.00% 71.6kB / 69.9kB 262kB / 2.02MB 15
gio 28 ott 2021, 08:31:37, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.258MiB / 20MiB 31.29% 66kB / 64.9kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.38% 8.801MiB / 20MiB 44.00% 72kB / 70.6kB 262kB / 2.02MB 15
gio 28 ott 2021, 08:31:41, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.258MiB / 20MiB 31.29% 66.3kB / 65.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 72.3kB / 70.9kB 262kB / 2.02MB 15
gio 28 ott 2021, 08:31:43, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.258MiB / 20MiB 31.29% 66.3kB / 65.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 72.3kB / 70.9kB 262kB / 2.02MB 15
gio 28 ott 2021, 08:31:47, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.16MiB / 20MiB 30.80% 66.9kB / 66.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.797MiB / 20MiB 43.98% 73.3kB / 71.6kB 262kB / 2.02MB 15
gio 28 ott 2021, 08:31:51, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.16MiB / 20MiB 30.80% 66.9kB / 66.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.797MiB / 20MiB 43.98% 73.3kB / 71.6kB 262kB / 2.02MB 15
gio 28 ott 2021, 08:31:55, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.16MiB / 20MiB 30.80% 66.9kB / 66.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.797MiB / 20MiB 43.98% 73.3kB / 71.6kB 262kB / 2.02MB 15
gio 28 ott 2021, 08:31:58, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.16MiB / 20MiB 30.80% 67.5kB / 66.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 73.6kB / 72.4kB 262kB / 2.12MB 15
gio 28 ott 2021, 08:32:02, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.16MiB / 20MiB 30.80% 67.5kB / 66.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 73.7kB / 72.6kB 262kB / 2.12MB 15
gio 28 ott 2021, 08:32:06, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.16MiB / 20MiB 30.80% 67.5kB / 66.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.77% 8.801MiB / 20MiB 44.00% 73.7kB / 72.6kB 262kB / 2.13MB 15
gio 28 ott 2021, 08:32:09, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.16MiB / 20MiB 30.80% 67.5kB / 66.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 73.7kB / 72.6kB 262kB / 2.13MB 15
gio 28 ott 2021, 08:32:12, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.16MiB / 20MiB 30.80% 68.2kB / 66.8kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.39% 8.805MiB / 20MiB 44.02% 74.4kB / 73kB 262kB / 2.13MB 15
gio 28 ott 2021, 08:32:16, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.059MiB / 20MiB 30.29% 68.8kB / 67.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 75.3kB / 73.6kB 262kB / 2.13MB 15
gio 28 ott 2021, 08:32:19, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.059MiB / 20MiB 30.29% 68.8kB / 67.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 75.3kB / 73.6kB 262kB / 2.13MB 15
gio 28 ott 2021, 08:32:22, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.059MiB / 20MiB 30.29% 68.8kB / 67.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 75.3kB / 73.6kB 262kB / 2.13MB 15
gio 28 ott 2021, 08:32:26, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.059MiB / 20MiB 30.29% 68.8kB / 67.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.02% 8.797MiB / 20MiB 43.98% 75.3kB / 73.6kB 262kB / 2.13MB 15
gio 28 ott 2021, 08:32:30, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.059MiB / 20MiB 30.29% 68.8kB / 67.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 75.3kB / 73.8kB 262kB / 2.13MB 15
gio 28 ott 2021, 08:32:34, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.059MiB / 20MiB 30.29% 68.8kB / 67.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.05% 8.801MiB / 20MiB 44.00% 75.4kB / 73.9kB 262kB / 2.13MB 15
gio 28 ott 2021, 08:32:37, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.059MiB / 20MiB 30.29% 68.8kB / 67.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 75.4kB / 73.9kB 262kB / 2.13MB 15
gio 28 ott 2021, 08:32:40, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.059MiB / 20MiB 30.29% 68.8kB / 67.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 75.6kB / 73.9kB 262kB / 2.13MB 15
gio 28 ott 2021, 08:32:44, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 70kB / 69kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.11% 9.734MiB / 20MiB 48.67% 76.8kB / 74.9kB 262kB / 2.13MB 18
gio 28 ott 2021, 08:32:47, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 70kB / 69kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.805MiB / 20MiB 44.02% 76.9kB / 75kB 262kB / 2.13MB 15
gio 28 ott 2021, 08:32:51, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 70kB / 69kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.805MiB / 20MiB 44.02% 76.9kB / 75kB 262kB / 2.13MB 15
gio 28 ott 2021, 08:32:54, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 70kB / 69kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.805MiB / 20MiB 44.02% 76.9kB / 75kB 262kB / 2.13MB 15
gio 28 ott 2021, 08:32:58, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 70.7kB / 69.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.34% 8.797MiB / 20MiB 43.98% 77.2kB / 75.6kB 262kB / 2.13MB 15
gio 28 ott 2021, 08:33:01, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 70.7kB / 69.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.797MiB / 20MiB 43.98% 77.2kB / 75.6kB 262kB / 2.13MB 15
gio 28 ott 2021, 08:33:05, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 70.7kB / 69.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 77.2kB / 75.6kB 262kB / 2.13MB 15
gio 28 ott 2021, 08:33:09, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 70.7kB / 69.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 77.2kB / 75.6kB 262kB / 2.13MB 15
gio 28 ott 2021, 08:33:12, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.09MiB / 20MiB 30.45% 70.7kB / 69.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 77.2kB / 75.6kB 262kB / 2.13MB 15
gio 28 ott 2021, 08:33:15, UTC
18c16bcb0442 fogmon_follower1_1 0.10% 5.988MiB / 20MiB 29.94% 72.3kB / 71kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.06% 9.723MiB / 20MiB 48.61% 78.4kB / 76.5kB 262kB / 2.13MB 18
gio 28 ott 2021, 08:33:19, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.988MiB / 20MiB 29.94% 72.3kB / 71kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 78.9kB / 77.4kB 262kB / 2.23MB 15
gio 28 ott 2021, 08:33:22, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.988MiB / 20MiB 29.94% 72.3kB / 71kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 78.9kB / 77.5kB 262kB / 2.23MB 15
gio 28 ott 2021, 08:33:25, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.988MiB / 20MiB 29.94% 72.3kB / 71kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 78.9kB / 77.6kB 262kB / 2.23MB 15
gio 28 ott 2021, 08:33:29, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.988MiB / 20MiB 29.94% 72.3kB / 71kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.02% 8.801MiB / 20MiB 44.00% 78.9kB / 77.6kB 262kB / 2.23MB 15
gio 28 ott 2021, 08:33:33, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.988MiB / 20MiB 29.94% 72.3kB / 71kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.805MiB / 20MiB 44.02% 78.9kB / 77.7kB 262kB / 2.23MB 15
gio 28 ott 2021, 08:33:36, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.988MiB / 20MiB 29.94% 72.3kB / 71kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.805MiB / 20MiB 44.02% 78.9kB / 77.7kB 262kB / 2.23MB 15
gio 28 ott 2021, 08:33:39, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 5.988MiB / 20MiB 29.94% 72.3kB / 71kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.805MiB / 20MiB 44.02% 78.9kB / 77.7kB 262kB / 2.23MB 15
gio 28 ott 2021, 08:33:43, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.016MiB / 20MiB 30.08% 72.9kB / 72kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 79.9kB / 78.3kB 262kB / 2.23MB 15
gio 28 ott 2021, 08:33:47, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.016MiB / 20MiB 30.08% 73kB / 72.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.35% 9.73MiB / 20MiB 48.65% 80kB / 78.4kB 262kB / 2.23MB 18
gio 28 ott 2021, 08:33:49, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.016MiB / 20MiB 30.08% 73.4kB / 72.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 80.3kB / 78.9kB 262kB / 2.23MB 15
gio 28 ott 2021, 08:33:53, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.016MiB / 20MiB 30.08% 73.4kB / 72.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 80.4kB / 79.1kB 262kB / 2.23MB 15
gio 28 ott 2021, 08:33:56, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.016MiB / 20MiB 30.08% 73.4kB / 72.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 80.4kB / 79.2kB 262kB / 2.23MB 15
gio 28 ott 2021, 08:33:59, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.016MiB / 20MiB 30.08% 73.5kB / 72.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 80.5kB / 79.2kB 262kB / 2.23MB 15
gio 28 ott 2021, 08:34:03, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.016MiB / 20MiB 30.08% 73.5kB / 72.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.805MiB / 20MiB 44.02% 80.5kB / 79.3kB 262kB / 2.23MB 15
gio 28 ott 2021, 08:34:06, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.016MiB / 20MiB 30.08% 73.5kB / 72.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.805MiB / 20MiB 44.02% 80.5kB / 79.3kB 262kB / 2.23MB 15
gio 28 ott 2021, 08:34:09, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.016MiB / 20MiB 30.08% 73.5kB / 72.6kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.805MiB / 20MiB 44.02% 80.5kB / 79.3kB 262kB / 2.23MB 15
gio 28 ott 2021, 08:34:12, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.043MiB / 20MiB 30.21% 74.1kB / 73.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 81.5kB / 79.9kB 262kB / 2.23MB 15
gio 28 ott 2021, 08:34:16, UTC
18c16bcb0442 fogmon_follower1_1 0.03% 6.043MiB / 20MiB 30.21% 74.9kB / 74kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 81.5kB / 80kB 262kB / 2.23MB 15
gio 28 ott 2021, 08:34:20, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.043MiB / 20MiB 30.21% 75.3kB / 74.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.03% 9.734MiB / 20MiB 48.67% 82.1kB / 80.9kB 262kB / 2.23MB 18
gio 28 ott 2021, 08:34:23, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.043MiB / 20MiB 30.21% 75.3kB / 74.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.797MiB / 20MiB 43.98% 82.2kB / 81kB 262kB / 2.23MB 15
gio 28 ott 2021, 08:34:26, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.043MiB / 20MiB 30.21% 75.3kB / 74.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.797MiB / 20MiB 43.98% 82.2kB / 81kB 262kB / 2.23MB 15
gio 28 ott 2021, 08:34:30, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.043MiB / 20MiB 30.21% 75.3kB / 74.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.05% 8.797MiB / 20MiB 43.98% 82.2kB / 81kB 262kB / 2.23MB 15
gio 28 ott 2021, 08:34:34, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.043MiB / 20MiB 30.21% 75.3kB / 74.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.36% 9.652MiB / 20MiB 48.26% 82.2kB / 81kB 262kB / 2.23MB 17
gio 28 ott 2021, 08:34:36, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.043MiB / 20MiB 30.21% 75.9kB / 74.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.73% 8.805MiB / 20MiB 44.02% 82.6kB / 81.8kB 262kB / 2.29MB 15
gio 28 ott 2021, 08:34:40, UTC
18c16bcb0442 fogmon_follower1_1 0.02% 6.992MiB / 20MiB 34.96% 77.4kB / 76.7kB 0B / 16.4kB 14
7f288bd98fc7 fogmon_leader_1 0.30% 8.801MiB / 20MiB 44.00% 84.5kB / 83.3kB 262kB / 2.29MB 15
gio 28 ott 2021, 08:34:44, UTC
18c16bcb0442 fogmon_follower1_1 0.36% 6.07MiB / 20MiB 30.35% 77.9kB / 77.2kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 85kB / 83.9kB 262kB / 2.29MB 15
gio 28 ott 2021, 08:34:47, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 77.9kB / 77.2kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 85.1kB / 84kB 262kB / 2.29MB 15
gio 28 ott 2021, 08:34:51, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 78.2kB / 77.4kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.03% 9.746MiB / 20MiB 48.73% 85.4kB / 84.3kB 262kB / 2.29MB 18
gio 28 ott 2021, 08:34:54, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 78.3kB / 77.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.801MiB / 20MiB 44.00% 85.5kB / 84.5kB 262kB / 2.29MB 15
gio 28 ott 2021, 08:34:58, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 78.3kB / 77.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 85.5kB / 84.5kB 262kB / 2.29MB 15
gio 28 ott 2021, 08:35:00, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 78.3kB / 77.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.805MiB / 20MiB 44.02% 85.5kB / 84.5kB 262kB / 2.29MB 15
gio 28 ott 2021, 08:35:04, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.07MiB / 20MiB 30.35% 78.3kB / 77.5kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.805MiB / 20MiB 44.02% 85.5kB / 84.5kB 262kB / 2.29MB 15
gio 28 ott 2021, 08:35:08, UTC
18c16bcb0442 fogmon_follower1_1 0.26% 6.102MiB / 20MiB 30.51% 78.5kB / 78.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.09% 8.801MiB / 20MiB 44.00% 85.5kB / 84.5kB 262kB / 2.29MB 15
gio 28 ott 2021, 08:35:11, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 79.7kB / 79.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.805MiB / 20MiB 44.02% 87.3kB / 86.1kB 262kB / 2.29MB 15
gio 28 ott 2021, 08:35:14, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 79.7kB / 79.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.805MiB / 20MiB 44.02% 87.3kB / 86.2kB 262kB / 2.29MB 15
gio 28 ott 2021, 08:35:18, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 79.7kB / 79.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.805MiB / 20MiB 44.02% 87.3kB / 86.2kB 262kB / 2.29MB 15
gio 28 ott 2021, 08:35:22, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 79.7kB / 79.3kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.805MiB / 20MiB 44.02% 87.3kB / 86.2kB 262kB / 2.29MB 15
gio 28 ott 2021, 08:35:24, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 80kB / 79.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.15% 8.801MiB / 20MiB 44.00% 87.6kB / 86.6kB 262kB / 2.29MB 15
gio 28 ott 2021, 08:35:28, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 80kB / 79.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.06% 8.801MiB / 20MiB 44.00% 87.6kB / 86.6kB 262kB / 2.29MB 15
gio 28 ott 2021, 08:35:32, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 80kB / 79.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 87.6kB / 86.6kB 262kB / 2.29MB 15
gio 28 ott 2021, 08:35:35, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.098MiB / 20MiB 30.49% 80kB / 79.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.01% 8.801MiB / 20MiB 44.00% 87.6kB / 86.6kB 262kB / 2.29MB 15
gio 28 ott 2021, 08:35:39, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 81.3kB / 81kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.797MiB / 20MiB 43.98% 88.9kB / 87.9kB 262kB / 2.29MB 15
gio 28 ott 2021, 08:35:43, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 81.3kB / 81kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.797MiB / 20MiB 43.98% 88.9kB / 87.9kB 262kB / 2.29MB 15
gio 28 ott 2021, 08:35:47, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 81.3kB / 81kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.797MiB / 20MiB 43.98% 88.9kB / 87.9kB 262kB / 2.29MB 15
gio 28 ott 2021, 08:35:50, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 81.3kB / 81kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.797MiB / 20MiB 43.98% 88.9kB / 87.9kB 262kB / 2.29MB 15
gio 28 ott 2021, 08:35:54, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 81.4kB / 81.1kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.00% 8.797MiB / 20MiB 43.98% 88.9kB / 87.9kB 262kB / 2.29MB 15
gio 28 ott 2021, 08:35:58, UTC
18c16bcb0442 fogmon_follower1_1 0.00% 6.129MiB / 20MiB 30.64% 82.3kB / 81.7kB 0B / 16.4kB 12
7f288bd98fc7 fogmon_leader_1 0.66% 8.809MiB / 20MiB 44.04% 89.6kB / 89kB 262kB / 2.58MB 15
gio 28 ott 2021, 08:36:01, UTC
