9aeedfd9df1f fogmon_follower1_1 0.35% 7.465MiB / 20MiB 37.32% 54.6kB / 57.2kB 0B / 16.4kB 16
4bf3a125336b fogmon_leader_1 0.01% 8.812MiB / 20MiB 44.06% 62.5kB / 60.8kB 717kB / 1.86MB 15
gio 28 ott 2021, 09:11:31, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.543MiB / 20MiB 32.71% 54.8kB / 57.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.812MiB / 20MiB 44.06% 62.9kB / 61.1kB 717kB / 1.86MB 15
gio 28 ott 2021, 09:11:35, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.543MiB / 20MiB 32.71% 54.9kB / 57.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 63kB / 61.3kB 717kB / 1.86MB 15
gio 28 ott 2021, 09:11:39, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.543MiB / 20MiB 32.71% 54.9kB / 57.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 63kB / 61.3kB 717kB / 1.86MB 15
gio 28 ott 2021, 09:11:41, UTC
9aeedfd9df1f fogmon_follower1_1 0.29% 6.484MiB / 20MiB 32.42% 55.5kB / 58.9kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.812MiB / 20MiB 44.06% 63kB / 61.3kB 717kB / 1.86MB 15
gio 28 ott 2021, 09:11:45, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.484MiB / 20MiB 32.42% 55.5kB / 58.9kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.812MiB / 20MiB 44.06% 64.5kB / 62kB 717kB / 1.86MB 15
gio 28 ott 2021, 09:11:49, UTC
9aeedfd9df1f fogmon_follower1_1 0.04% 6.48MiB / 20MiB 32.40% 56.2kB / 59.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.40% 8.812MiB / 20MiB 44.06% 64.8kB / 62.6kB 717kB / 1.86MB 15
gio 28 ott 2021, 09:11:52, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.48MiB / 20MiB 32.40% 56.5kB / 59.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.42% 8.812MiB / 20MiB 44.06% 65.2kB / 63kB 717kB / 1.86MB 15
gio 28 ott 2021, 09:11:54, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.48MiB / 20MiB 32.40% 56.5kB / 59.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 65.2kB / 63kB 717kB / 1.86MB 15
gio 28 ott 2021, 09:11:57, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.48MiB / 20MiB 32.40% 56.5kB / 59.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 65.2kB / 63kB 717kB / 1.86MB 15
gio 28 ott 2021, 09:12:01, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.48MiB / 20MiB 32.40% 56.5kB / 59.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 65.2kB / 63kB 717kB / 1.86MB 15
gio 28 ott 2021, 09:12:05, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.48MiB / 20MiB 32.40% 56.5kB / 59.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 65.2kB / 63kB 717kB / 1.86MB 15
gio 28 ott 2021, 09:12:07, UTC
9aeedfd9df1f fogmon_follower1_1 0.14% 6.484MiB / 20MiB 32.42% 57.2kB / 60kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 65.2kB / 63kB 717kB / 1.86MB 15
gio 28 ott 2021, 09:12:11, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.484MiB / 20MiB 32.42% 57.2kB / 60kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.816MiB / 20MiB 44.08% 65.5kB / 63.9kB 717kB / 2.2MB 15
gio 28 ott 2021, 09:12:15, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.484MiB / 20MiB 32.42% 57.2kB / 60kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.02% 8.816MiB / 20MiB 44.08% 65.5kB / 63.9kB 717kB / 2.2MB 15
gio 28 ott 2021, 09:12:18, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.484MiB / 20MiB 32.42% 57.2kB / 60kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.816MiB / 20MiB 44.08% 65.5kB / 63.9kB 717kB / 2.2MB 15
gio 28 ott 2021, 09:12:21, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.484MiB / 20MiB 32.42% 57.3kB / 60.1kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.38% 9.742MiB / 20MiB 48.71% 65.7kB / 64.1kB 717kB / 2.2MB 18
gio 28 ott 2021, 09:12:25, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.484MiB / 20MiB 32.42% 57.5kB / 60.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 65.9kB / 64.4kB 717kB / 2.2MB 15
gio 28 ott 2021, 09:12:28, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.484MiB / 20MiB 32.42% 57.5kB / 60.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.812MiB / 20MiB 44.06% 65.9kB / 64.4kB 717kB / 2.2MB 15
gio 28 ott 2021, 09:12:31, UTC
9aeedfd9df1f fogmon_follower1_1 0.01% 7.426MiB / 20MiB 37.13% 57.8kB / 60.6kB 0B / 16.4kB 16
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 66.3kB / 64.8kB 717kB / 2.2MB 15
gio 28 ott 2021, 09:12:35, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.492MiB / 20MiB 32.46% 57.9kB / 60.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.812MiB / 20MiB 44.06% 66.3kB / 64.8kB 717kB / 2.2MB 15
gio 28 ott 2021, 09:12:39, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.492MiB / 20MiB 32.46% 57.9kB / 60.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.02% 8.812MiB / 20MiB 44.06% 66.3kB / 64.8kB 717kB / 2.2MB 15
gio 28 ott 2021, 09:12:42, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.562MiB / 20MiB 32.81% 58.5kB / 62.2kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.816MiB / 20MiB 44.08% 67.7kB / 65.6kB 717kB / 2.2MB 15
gio 28 ott 2021, 09:12:46, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.562MiB / 20MiB 32.81% 58.5kB / 62.2kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.64% 8.816MiB / 20MiB 44.08% 67.7kB / 65.7kB 717kB / 2.2MB 15
gio 28 ott 2021, 09:12:49, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.562MiB / 20MiB 32.81% 58.5kB / 62.2kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.816MiB / 20MiB 44.08% 67.7kB / 65.7kB 717kB / 2.2MB 15
gio 28 ott 2021, 09:12:53, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.562MiB / 20MiB 32.81% 58.6kB / 62.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.816MiB / 20MiB 44.08% 67.9kB / 65.7kB 717kB / 2.2MB 15
gio 28 ott 2021, 09:12:56, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.562MiB / 20MiB 32.81% 59.1kB / 62.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.812MiB / 20MiB 44.06% 68.4kB / 66.1kB 717kB / 2.2MB 15
gio 28 ott 2021, 09:12:59, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.562MiB / 20MiB 32.81% 59.1kB / 62.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.812MiB / 20MiB 44.06% 68.4kB / 66.1kB 717kB / 2.2MB 15
gio 28 ott 2021, 09:13:03, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.562MiB / 20MiB 32.81% 59.1kB / 62.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 68.4kB / 66.1kB 717kB / 2.2MB 15
gio 28 ott 2021, 09:13:07, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.562MiB / 20MiB 32.81% 59.1kB / 62.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 68.4kB / 66.1kB 717kB / 2.2MB 15
gio 28 ott 2021, 09:13:09, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.562MiB / 20MiB 32.81% 59.7kB / 63kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.11% 8.812MiB / 20MiB 44.06% 68.7kB / 66.8kB 717kB / 2.2MB 15
gio 28 ott 2021, 09:13:13, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.562MiB / 20MiB 32.81% 59.7kB / 63kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.812MiB / 20MiB 44.06% 68.7kB / 66.8kB 717kB / 2.2MB 15
gio 28 ott 2021, 09:13:17, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.562MiB / 20MiB 32.81% 59.7kB / 63kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 68.7kB / 66.8kB 717kB / 2.2MB 15
gio 28 ott 2021, 09:13:20, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.562MiB / 20MiB 32.81% 59.7kB / 63kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 68.7kB / 66.8kB 717kB / 2.2MB 15
gio 28 ott 2021, 09:13:23, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.562MiB / 20MiB 32.81% 59.7kB / 63kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 68.7kB / 66.8kB 717kB / 2.2MB 15
gio 28 ott 2021, 09:13:27, UTC
9aeedfd9df1f fogmon_follower1_1 0.06% 6.562MiB / 20MiB 32.81% 60.7kB / 63.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.04% 9.738MiB / 20MiB 48.69% 68.9kB / 67kB 717kB / 2.2MB 18
gio 28 ott 2021, 09:13:31, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.562MiB / 20MiB 32.81% 60.7kB / 63.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.816MiB / 20MiB 44.08% 69.4kB / 68kB 717kB / 2.47MB 15
gio 28 ott 2021, 09:13:34, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.574MiB / 20MiB 32.87% 61.1kB / 64kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.816MiB / 20MiB 44.08% 69.8kB / 68.4kB 717kB / 2.47MB 15
gio 28 ott 2021, 09:13:38, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.574MiB / 20MiB 32.87% 61.1kB / 64kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.816MiB / 20MiB 44.08% 69.8kB / 68.5kB 717kB / 2.47MB 15
gio 28 ott 2021, 09:13:42, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.508MiB / 20MiB 32.54% 61.7kB / 65.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.03% 8.816MiB / 20MiB 44.08% 71.3kB / 69.1kB 717kB / 2.47MB 15
gio 28 ott 2021, 09:13:44, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.508MiB / 20MiB 32.54% 61.8kB / 65.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.81% 8.816MiB / 20MiB 44.08% 71.3kB / 69.2kB 717kB / 2.47MB 15
gio 28 ott 2021, 09:13:48, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.508MiB / 20MiB 32.54% 61.8kB / 65.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.816MiB / 20MiB 44.08% 71.3kB / 69.2kB 717kB / 2.47MB 15
gio 28 ott 2021, 09:13:52, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.508MiB / 20MiB 32.54% 61.8kB / 65.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.816MiB / 20MiB 44.08% 71.3kB / 69.2kB 717kB / 2.47MB 15
gio 28 ott 2021, 09:13:56, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.508MiB / 20MiB 32.54% 61.8kB / 65.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.816MiB / 20MiB 44.08% 71.3kB / 69.2kB 717kB / 2.47MB 15
gio 28 ott 2021, 09:13:58, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.508MiB / 20MiB 32.54% 62kB / 65.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.38% 9.742MiB / 20MiB 48.71% 71.4kB / 69.3kB 717kB / 2.47MB 18
gio 28 ott 2021, 09:14:02, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.508MiB / 20MiB 32.54% 62.1kB / 65.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.816MiB / 20MiB 44.08% 71.6kB / 69.9kB 717kB / 2.47MB 15
gio 28 ott 2021, 09:14:06, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.508MiB / 20MiB 32.54% 62.1kB / 65.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.816MiB / 20MiB 44.08% 71.6kB / 69.9kB 717kB / 2.47MB 15
gio 28 ott 2021, 09:14:10, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.508MiB / 20MiB 32.54% 62.1kB / 65.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.816MiB / 20MiB 44.08% 71.6kB / 70kB 717kB / 2.47MB 15
gio 28 ott 2021, 09:14:13, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.508MiB / 20MiB 32.54% 62.1kB / 65.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.61% 8.816MiB / 20MiB 44.08% 71.6kB / 70kB 717kB / 2.47MB 15
gio 28 ott 2021, 09:14:17, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.508MiB / 20MiB 32.54% 62.1kB / 65.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 71.6kB / 70kB 717kB / 2.47MB 15
gio 28 ott 2021, 09:14:21, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.395MiB / 20MiB 31.97% 62.1kB / 65.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.719MiB / 20MiB 43.59% 71.7kB / 70.1kB 717kB / 2.47MB 15
gio 28 ott 2021, 09:14:24, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.395MiB / 20MiB 31.97% 62.1kB / 65.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.719MiB / 20MiB 43.59% 71.7kB / 70.1kB 717kB / 2.47MB 15
gio 28 ott 2021, 09:14:27, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.395MiB / 20MiB 31.97% 62.1kB / 65.8kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.719MiB / 20MiB 43.59% 71.7kB / 70.1kB 717kB / 2.47MB 15
gio 28 ott 2021, 09:14:31, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.395MiB / 20MiB 31.97% 63.2kB / 66.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.02% 9.648MiB / 20MiB 48.24% 72.3kB / 71kB 717kB / 2.47MB 18
gio 28 ott 2021, 09:14:35, UTC
9aeedfd9df1f fogmon_follower1_1 0.02% 7.328MiB / 20MiB 36.64% 63.5kB / 66.9kB 0B / 16.4kB 16
4bf3a125336b fogmon_leader_1 0.00% 8.723MiB / 20MiB 43.61% 72.6kB / 71.3kB 717kB / 2.47MB 15
gio 28 ott 2021, 09:14:38, UTC
9aeedfd9df1f fogmon_follower1_1 0.29% 6.496MiB / 20MiB 32.48% 64.3kB / 68.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.723MiB / 20MiB 43.61% 72.8kB / 71.5kB 717kB / 2.47MB 15
gio 28 ott 2021, 09:14:42, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 64.3kB / 68.5kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.05% 8.719MiB / 20MiB 43.59% 74.4kB / 72.2kB 717kB / 2.47MB 15
gio 28 ott 2021, 09:14:45, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 64.4kB / 68.6kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.46% 9.594MiB / 20MiB 47.97% 74.4kB / 72.3kB 717kB / 2.47MB 17
gio 28 ott 2021, 09:14:49, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 65kB / 69kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 1.12% 8.727MiB / 20MiB 43.63% 74.8kB / 73kB 717kB / 2.53MB 15
gio 28 ott 2021, 09:14:52, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 65kB / 69kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.727MiB / 20MiB 43.63% 74.8kB / 73.2kB 717kB / 2.53MB 15
gio 28 ott 2021, 09:14:55, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 65kB / 69kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.727MiB / 20MiB 43.63% 74.8kB / 73.3kB 717kB / 2.53MB 15
gio 28 ott 2021, 09:14:58, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 65kB / 69kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.727MiB / 20MiB 43.63% 74.8kB / 73.3kB 717kB / 2.53MB 15
gio 28 ott 2021, 09:15:00, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 65kB / 69kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.727MiB / 20MiB 43.63% 74.8kB / 73.3kB 717kB / 2.53MB 15
gio 28 ott 2021, 09:15:04, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 65.4kB / 69.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.24% 8.812MiB / 20MiB 44.06% 75.2kB / 73.7kB 725kB / 2.54MB 15
gio 28 ott 2021, 09:15:08, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 65.4kB / 69.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 75.2kB / 73.7kB 725kB / 2.54MB 15
gio 28 ott 2021, 09:15:12, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 65.4kB / 69.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.06% 8.812MiB / 20MiB 44.06% 75.2kB / 73.7kB 725kB / 2.54MB 15
gio 28 ott 2021, 09:15:15, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 65.4kB / 69.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.82MiB / 20MiB 44.10% 75.2kB / 73.7kB 725kB / 2.54MB 15
gio 28 ott 2021, 09:15:19, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 65.4kB / 69.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.07% 8.812MiB / 20MiB 44.06% 75.2kB / 73.8kB 725kB / 2.54MB 15
gio 28 ott 2021, 09:15:23, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 65.4kB / 69.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 75.2kB / 74kB 725kB / 2.54MB 15
gio 28 ott 2021, 09:15:26, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 65.4kB / 69.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.812MiB / 20MiB 44.06% 75.2kB / 74kB 725kB / 2.54MB 15
gio 28 ott 2021, 09:15:29, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 65.4kB / 69.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.812MiB / 20MiB 44.06% 75.2kB / 74kB 725kB / 2.54MB 15
gio 28 ott 2021, 09:15:33, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.496MiB / 20MiB 32.48% 65.5kB / 69.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.812MiB / 20MiB 44.06% 75.2kB / 74.1kB 725kB / 2.54MB 15
gio 28 ott 2021, 09:15:37, UTC
9aeedfd9df1f fogmon_follower1_1 0.10% 7.426MiB / 20MiB 37.13% 66kB / 69.9kB 0B / 16.4kB 16
4bf3a125336b fogmon_leader_1 0.39% 8.812MiB / 20MiB 44.06% 75.7kB / 74.6kB 725kB / 2.54MB 15
gio 28 ott 2021, 09:15:40, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.59MiB / 20MiB 32.95% 67.5kB / 72.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.03% 8.812MiB / 20MiB 44.06% 78.2kB / 76.2kB 725kB / 2.54MB 15
gio 28 ott 2021, 09:15:44, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.59MiB / 20MiB 32.95% 67.5kB / 72.3kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.812MiB / 20MiB 44.06% 78.2kB / 76.2kB 725kB / 2.54MB 15
gio 28 ott 2021, 09:15:48, UTC
9aeedfd9df1f fogmon_follower1_1 0.03% 6.586MiB / 20MiB 32.93% 68.2kB / 72.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.812MiB / 20MiB 44.06% 78.2kB / 76.2kB 725kB / 2.54MB 15
gio 28 ott 2021, 09:15:52, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.586MiB / 20MiB 32.93% 68.2kB / 72.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.809MiB / 20MiB 44.04% 78.6kB / 76.9kB 725kB / 2.54MB 15
gio 28 ott 2021, 09:15:55, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.586MiB / 20MiB 32.93% 68.2kB / 72.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.809MiB / 20MiB 44.04% 78.6kB / 76.9kB 725kB / 2.54MB 15
gio 28 ott 2021, 09:15:59, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.566MiB / 20MiB 32.83% 68.2kB / 72.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.719MiB / 20MiB 43.59% 78.6kB / 76.9kB 725kB / 2.54MB 15
gio 28 ott 2021, 09:16:03, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.566MiB / 20MiB 32.83% 68.2kB / 72.7kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.719MiB / 20MiB 43.59% 78.6kB / 76.9kB 725kB / 2.54MB 15
gio 28 ott 2021, 09:16:07, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.566MiB / 20MiB 32.83% 68.4kB / 72.9kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.34% 9.66MiB / 20MiB 48.30% 78.7kB / 77kB 725kB / 2.54MB 18
gio 28 ott 2021, 09:16:10, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.566MiB / 20MiB 32.83% 69.2kB / 73.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.40% 8.734MiB / 20MiB 43.67% 79.3kB / 78.1kB 729kB / 2.89MB 15
gio 28 ott 2021, 09:16:14, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.566MiB / 20MiB 32.83% 69.2kB / 73.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.734MiB / 20MiB 43.67% 79.3kB / 78.2kB 729kB / 2.89MB 15
gio 28 ott 2021, 09:16:18, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.566MiB / 20MiB 32.83% 69.2kB / 73.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.734MiB / 20MiB 43.67% 79.3kB / 78.3kB 729kB / 2.89MB 15
gio 28 ott 2021, 09:16:21, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.566MiB / 20MiB 32.83% 69.2kB / 73.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.734MiB / 20MiB 43.67% 79.3kB / 78.3kB 729kB / 2.89MB 15
gio 28 ott 2021, 09:16:25, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.566MiB / 20MiB 32.83% 69.2kB / 73.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.01% 8.734MiB / 20MiB 43.67% 79.3kB / 78.3kB 729kB / 2.89MB 15
gio 28 ott 2021, 09:16:28, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.566MiB / 20MiB 32.83% 69.2kB / 73.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.734MiB / 20MiB 43.67% 79.3kB / 78.3kB 729kB / 2.89MB 15
gio 28 ott 2021, 09:16:31, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.566MiB / 20MiB 32.83% 69.2kB / 73.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.734MiB / 20MiB 43.67% 79.3kB / 78.3kB 729kB / 2.89MB 15
gio 28 ott 2021, 09:16:34, UTC
9aeedfd9df1f fogmon_follower1_1 0.00% 6.566MiB / 20MiB 32.83% 69.2kB / 73.4kB 0B / 16.4kB 13
4bf3a125336b fogmon_leader_1 0.00% 8.734MiB / 20MiB 43.67% 79.3kB / 78.3kB 729kB / 2.89MB 15
gio 28 ott 2021, 09:16:38, UTC
